sector,month,beat_nifty_pct,avg_excess_ret,avg_abs_ret,n_obs
Auto,1,57.8,0.81,0.53,45
Auto,2,40.0,-1.47,-2.72,50
Auto,3,40.0,-1.74,-2.0,50
Auto,4,64.0,2.93,5.37,50
Auto,5,76.0,4.8,6.28,50
Auto,6,56.0,0.81,2.01,50
Auto,7,30.0,-1.28,2.29,50
Auto,8,48.0,0.96,1.88,50
Auto,9,62.0,1.62,1.24,50
Auto,10,36.0,-1.04,-0.44,50
Auto,11,40.0,-0.14,1.42,50
Auto,12,40.0,-0.81,0.77,50
Auto Ancillary,1,44.4,-0.45,-0.73,36
Auto Ancillary,2,47.5,0.44,-0.81,40
Auto Ancillary,3,55.0,-0.43,-0.69,40
Auto Ancillary,4,67.5,4.09,6.54,40
Auto Ancillary,5,55.0,1.44,2.92,40
Auto Ancillary,6,45.0,0.49,1.7,40
Auto Ancillary,7,42.5,0.49,4.06,40
Auto Ancillary,8,35.0,-2.19,-1.27,40
Auto Ancillary,9,62.5,0.99,0.61,40
Auto Ancillary,10,45.0,-0.63,-0.02,40
Auto Ancillary,11,45.0,1.26,2.82,40
Auto Ancillary,12,57.5,1.09,2.67,40
Aviation,1,44.4,-2.57,-2.85,9
Aviation,2,55.6,-0.08,-1.52,9
Aviation,3,77.8,6.53,6.69,9
Aviation,4,77.8,2.08,5.21,9
Aviation,5,55.6,1.14,2.44,9
Aviation,6,22.2,-3.42,-1.99,9
Aviation,7,44.4,-2.74,1.01,9
Aviation,8,55.6,3.18,4.93,9
Aviation,9,44.4,-0.19,-0.57,9
Aviation,10,66.7,-0.92,-0.41,9
Aviation,11,55.6,1.25,3.16,9
Aviation,12,80.0,4.11,5.69,10
Banking,1,46.3,-0.27,-0.55,54
Banking,2,43.3,0.03,-1.21,60
Banking,3,48.3,-0.71,-0.97,60
Banking,4,58.3,0.76,3.2,60
Banking,5,65.0,1.26,2.74,60
Banking,6,43.3,-0.6,0.61,60
Banking,7,48.3,-0.09,3.48,60
Banking,8,46.7,-0.0,0.92,60
Banking,9,46.7,-0.65,-1.02,60
Banking,10,56.7,1.85,2.45,60
Banking,11,65.0,2.09,3.65,60
Banking,12,45.0,-0.64,0.95,60
Capital Goods,1,61.1,2.21,1.93,18
Capital Goods,2,65.0,5.31,4.06,20
Capital Goods,3,60.0,1.88,1.63,20
Capital Goods,4,55.0,0.74,3.18,20
Capital Goods,5,65.0,4.08,5.56,20
Capital Goods,6,50.0,1.23,2.44,20
Capital Goods,7,30.0,-2.68,0.89,20
Capital Goods,8,45.0,-0.15,0.77,20
Capital Goods,9,40.0,0.41,0.04,20
Capital Goods,10,50.0,0.03,0.63,20
Capital Goods,11,55.0,-0.22,1.34,20
Capital Goods,12,45.0,-0.68,0.91,20
Cement,1,48.9,-0.49,-0.77,45
Cement,2,62.0,0.94,-0.31,50
Cement,3,48.0,0.7,0.44,50
Cement,4,50.0,1.23,3.68,50
Cement,5,52.0,0.32,1.8,50
Cement,6,46.0,-0.32,0.89,50
Cement,7,56.0,1.54,5.11,50
Cement,8,46.0,-1.72,-0.8,50
Cement,9,50.0,0.55,0.17,50
Cement,10,56.0,0.81,1.41,50
Cement,11,42.0,-1.13,0.43,50
Cement,12,48.0,-0.84,0.75,50
Chemicals,1,44.4,0.63,0.35,9
Chemicals,2,70.0,2.58,1.33,10
Chemicals,3,60.0,3.44,3.19,10
Chemicals,4,50.0,1.01,3.45,10
Chemicals,5,60.0,2.68,4.16,10
Chemicals,6,40.0,-2.43,-1.22,10
Chemicals,7,30.0,-0.03,3.54,10
Chemicals,8,60.0,1.98,2.9,10
Chemicals,9,50.0,-0.03,-0.4,10
Chemicals,10,30.0,-1.74,-1.14,10
Chemicals,11,40.0,-0.39,1.17,10
Chemicals,12,40.0,0.42,2.01,10
Consumer,1,40.7,-2.14,-2.42,27
Consumer,2,56.7,1.25,0.0,30
Consumer,3,53.3,2.0,1.74,30
Consumer,4,53.3,-1.08,1.36,30
Consumer,5,46.7,-0.48,1.0,30
Consumer,6,33.3,-0.54,0.67,30
Consumer,7,50.0,2.64,6.21,30
Consumer,8,73.3,2.94,3.86,30
Consumer,9,56.7,1.65,1.27,30
Consumer,10,46.7,-0.52,0.08,30
Consumer,11,43.3,-0.62,0.94,30
Consumer,12,70.0,1.64,3.23,30
Consumer Durables,1,44.4,-0.11,-0.39,27
Consumer Durables,2,63.3,2.56,1.31,30
Consumer Durables,3,60.0,2.14,1.88,30
Consumer Durables,4,46.7,2.02,4.46,30
Consumer Durables,5,36.7,-1.07,0.41,30
Consumer Durables,6,40.0,0.08,1.29,30
Consumer Durables,7,56.7,0.98,4.54,30
Consumer Durables,8,60.0,2.73,3.65,30
Consumer Durables,9,63.3,3.45,3.07,30
Consumer Durables,10,60.0,1.1,1.7,30
Consumer Durables,11,36.7,-0.93,0.63,30
Consumer Durables,12,53.3,0.16,1.75,30
Consumer Electricals,1,55.6,1.48,1.19,9
Consumer Electricals,2,80.0,3.28,2.03,10
Consumer Electricals,3,40.0,1.85,1.59,10
Consumer Electricals,4,70.0,2.72,5.17,10
Consumer Electricals,5,30.0,-0.47,1.01,10
Consumer Electricals,6,40.0,-1.1,0.11,10
Consumer Electricals,7,50.0,1.4,4.96,10
Consumer Electricals,8,80.0,4.55,5.47,10
Consumer Electricals,9,70.0,0.91,0.54,10
Consumer Electricals,10,20.0,-4.2,-3.6,10
Consumer Electricals,11,50.0,1.95,3.51,10
Consumer Electricals,12,50.0,0.44,2.03,10
Diversified,1,61.1,1.41,1.13,18
Diversified,2,60.0,1.63,0.38,20
Diversified,3,60.0,3.3,3.04,20
Diversified,4,60.0,2.8,5.24,20
Diversified,5,45.0,1.53,3.01,20
Diversified,6,45.0,-1.02,0.19,20
Diversified,7,55.0,2.97,6.54,20
Diversified,8,45.0,3.33,4.25,20
Diversified,9,65.0,1.71,1.34,20
Diversified,10,65.0,4.33,4.93,20
Diversified,11,55.0,0.98,2.54,20
Diversified,12,50.0,1.41,3.0,20
Electronics,1,61.5,4.2,3.48,13
Electronics,2,42.9,1.42,0.13,14
Electronics,3,42.9,2.25,0.44,14
Electronics,4,57.1,0.98,4.59,14
Electronics,5,50.0,0.34,0.97,14
Electronics,6,57.1,3.03,4.8,14
Electronics,7,42.9,-0.62,2.76,14
Electronics,8,71.4,5.7,7.93,14
Electronics,9,92.9,5.84,5.81,14
Electronics,10,60.0,1.86,2.06,15
Electronics,11,53.3,2.68,5.69,15
Electronics,12,73.3,5.92,7.88,15
Energy,1,51.9,1.47,1.19,27
Energy,2,53.3,1.42,0.18,30
Energy,3,46.7,0.65,0.4,30
Energy,4,56.7,1.61,4.05,30
Energy,5,33.3,-1.08,0.4,30
Energy,6,40.0,-0.75,0.46,30
Energy,7,46.7,0.02,3.59,30
Energy,8,50.0,-0.03,0.89,30
Energy,9,56.7,1.86,1.48,30
Energy,10,56.7,-0.02,0.58,30
Energy,11,46.7,0.34,1.9,30
Energy,12,43.3,0.38,1.96,30
FMCG,1,37.0,-1.32,-1.61,81
FMCG,2,47.8,0.12,-1.13,90
FMCG,3,60.0,1.81,1.55,90
FMCG,4,54.4,0.39,2.83,90
FMCG,5,55.6,2.14,3.62,90
FMCG,6,64.4,1.63,2.84,90
FMCG,7,58.9,0.79,4.36,90
FMCG,8,50.0,0.77,1.69,90
FMCG,9,47.8,0.05,-0.33,90
FMCG,10,36.7,-1.58,-0.98,90
FMCG,11,43.3,-0.72,0.84,90
FMCG,12,47.8,-0.07,1.52,90
Fintech,1,50.0,-0.17,-1.02,6
Fintech,2,50.0,-1.58,-2.91,6
Fintech,3,50.0,-3.91,-1.95,6
Fintech,4,33.3,0.24,1.31,6
Fintech,5,66.7,3.33,3.07,6
Fintech,6,83.3,6.34,8.1,6
Fintech,7,50.0,-3.44,1.76,6
Fintech,8,83.3,10.86,11.56,6
Fintech,9,16.7,-2.82,-2.65,6
Fintech,10,50.0,0.56,-0.67,6
Fintech,11,66.7,3.03,6.15,6
Fintech,12,50.0,-6.36,-5.2,8
Healthcare,1,52.8,1.35,0.81,36
Healthcare,2,52.6,1.26,0.23,38
Healthcare,3,42.1,-0.88,-1.22,38
Healthcare,4,57.9,1.74,4.3,38
Healthcare,5,43.6,-2.71,-1.39,39
Healthcare,6,59.0,2.22,3.65,39
Healthcare,7,66.7,2.32,5.88,39
Healthcare,8,59.0,2.77,4.25,39
Healthcare,9,55.0,1.36,1.3,40
Healthcare,10,50.0,0.85,1.36,40
Healthcare,11,67.5,3.73,5.82,40
Healthcare,12,45.0,-0.27,1.56,40
IT,1,71.1,1.86,1.58,45
IT,2,60.0,1.1,-0.15,50
IT,3,50.0,-0.51,-0.77,50
IT,4,26.0,-3.29,-0.84,50
IT,5,42.0,-0.45,1.03,50
IT,6,38.0,-0.75,0.46,50
IT,7,52.0,2.5,6.07,50
IT,8,66.0,1.99,2.91,50
IT,9,48.0,1.27,0.89,50
IT,10,52.0,-0.21,0.4,50
IT,11,62.0,0.23,1.79,50
IT,12,66.0,2.19,3.77,50
Infrastructure,1,58.3,5.26,4.98,36
Infrastructure,2,37.5,-1.57,-2.82,40
Infrastructure,3,45.0,-1.23,-1.49,40
Infrastructure,4,47.5,1.3,3.74,40
Infrastructure,5,45.0,-0.48,1.0,40
Infrastructure,6,40.0,0.85,2.06,40
Infrastructure,7,50.0,0.87,4.43,40
Infrastructure,8,50.0,-0.12,0.79,40
Infrastructure,9,42.5,-1.23,-1.6,40
Infrastructure,10,57.5,1.43,2.03,40
Infrastructure,11,67.5,2.92,4.48,40
Infrastructure,12,70.0,3.32,4.91,40
Insurance,1,33.3,-2.13,-2.45,30
Insurance,2,35.5,-0.13,-1.4,31
Insurance,3,45.2,-0.91,-2.21,31
Insurance,4,58.1,1.53,4.76,31
Insurance,5,54.8,1.2,2.1,31
Insurance,6,58.1,2.46,4.04,31
Insurance,7,67.7,3.97,7.41,31
Insurance,8,45.2,-0.8,1.01,31
Insurance,9,19.4,-2.15,-2.29,31
Insurance,10,43.8,-0.61,-0.37,32
Insurance,11,42.4,0.35,2.86,33
Insurance,12,41.2,-1.03,0.87,34
Internet,1,22.2,-1.16,-1.44,9
Internet,2,40.0,-0.73,-1.98,10
Internet,3,40.0,-1.52,-1.78,10
Internet,4,60.0,3.12,5.56,10
Internet,5,70.0,0.2,1.68,10
Internet,6,70.0,4.64,5.85,10
Internet,7,50.0,1.6,5.17,10
Internet,8,30.0,1.33,2.25,10
Internet,9,60.0,2.08,1.71,10
Internet,10,40.0,1.91,2.51,10
Internet,11,70.0,5.93,7.49,10
Internet,12,60.0,-0.04,1.55,10
Logistics,1,55.6,-1.09,-1.37,18
Logistics,2,50.0,2.88,1.63,20
Logistics,3,60.0,1.17,0.91,20
Logistics,4,60.0,3.19,5.63,20
Logistics,5,70.0,1.86,3.34,20
Logistics,6,25.0,-1.79,-0.58,20
Logistics,7,55.0,-0.52,3.04,20
Logistics,8,45.0,0.03,0.95,20
Logistics,9,55.0,0.08,-0.29,20
Logistics,10,40.0,-0.32,0.28,20
Logistics,11,35.0,-1.83,-0.26,20
Logistics,12,40.0,0.11,1.7,20
Media,1,33.3,-8.14,-8.42,9
Media,2,30.0,-4.54,-5.79,10
Media,3,50.0,-2.05,-2.31,10
Media,4,30.0,-2.29,0.15,10
Media,5,60.0,0.1,1.59,10
Media,6,30.0,-3.42,-2.21,10
Media,7,60.0,2.44,6.01,10
Media,8,60.0,2.8,3.72,10
Media,9,60.0,4.83,4.45,10
Media,10,30.0,-2.4,-1.79,10
Media,11,60.0,1.28,2.85,10
Media,12,30.0,-0.1,1.48,10
Metals,1,36.1,-1.1,-1.38,36
Metals,2,60.0,1.99,0.74,40
Metals,3,47.5,-0.05,-0.31,40
Metals,4,80.0,7.72,10.17,40
Metals,5,40.0,-3.15,-1.67,40
Metals,6,42.5,-0.45,0.76,40
Metals,7,52.5,1.74,5.31,40
Metals,8,60.0,1.58,2.49,40
Metals,9,57.5,0.18,-0.2,40
Metals,10,45.0,0.32,0.92,40
Metals,11,55.0,2.61,4.18,40
Metals,12,75.0,3.69,5.28,40
Mining,1,55.6,0.68,0.4,9
Mining,2,90.0,5.8,4.55,10
Mining,3,40.0,-1.23,-1.49,10
Mining,4,60.0,-0.21,2.23,10
Mining,5,60.0,1.68,3.16,10
Mining,6,40.0,-3.3,-2.09,10
Mining,7,40.0,-2.69,0.88,10
Mining,8,50.0,-0.68,0.24,10
Mining,9,40.0,3.75,3.37,10
Mining,10,60.0,0.02,0.62,10
Mining,11,30.0,-1.31,0.25,10
Mining,12,50.0,-1.0,0.59,10
NBFC,1,52.4,0.25,-0.03,63
NBFC,2,60.0,2.09,0.84,70
NBFC,3,54.3,-0.13,-0.39,70
NBFC,4,61.4,2.55,4.99,70
NBFC,5,48.6,-0.85,0.63,70
NBFC,6,64.3,4.35,5.56,70
NBFC,7,58.6,3.51,7.07,70
NBFC,8,58.6,1.6,2.52,70
NBFC,9,51.4,-0.09,-0.46,70
NBFC,10,55.7,1.03,1.64,70
NBFC,11,50.0,1.64,3.21,70
NBFC,12,48.6,0.74,2.32,70
Pharma,1,45.7,-1.2,-1.52,94
Pharma,2,50.5,0.27,-0.92,103
Pharma,3,48.5,1.52,1.37,103
Pharma,4,59.2,2.45,4.89,103
Pharma,5,34.0,-3.84,-2.38,103
Pharma,6,62.1,1.72,2.97,103
Pharma,7,61.2,1.88,5.48,103
Pharma,8,57.3,1.5,2.56,103
Pharma,9,55.3,1.58,1.24,103
Pharma,10,47.6,-1.1,-0.57,103
Pharma,11,49.5,-0.32,1.27,103
Pharma,12,50.0,0.07,1.72,104
Real Estate,1,53.3,1.28,1.0,45
Real Estate,2,54.0,0.44,-0.81,50
Real Estate,3,44.0,0.03,-0.23,50
Real Estate,4,48.0,1.74,4.18,50
Real Estate,5,42.0,-0.14,1.34,50
Real Estate,6,58.0,2.69,3.9,50
Real Estate,7,48.0,0.58,4.15,50
Real Estate,8,48.0,0.77,1.69,50
Real Estate,9,46.0,2.69,2.31,50
Real Estate,10,58.0,1.78,2.38,50
Real Estate,11,64.0,2.07,3.63,50
Real Estate,12,60.0,2.22,3.8,50
Retail,1,21.1,-4.12,-4.51,19
Retail,2,70.0,6.66,5.38,20
Retail,3,65.0,2.66,2.2,20
Retail,4,47.6,-1.22,1.37,21
Retail,5,42.9,-0.97,0.07,21
Retail,6,61.9,4.12,5.49,21
Retail,7,61.9,1.35,5.19,21
Retail,8,81.0,7.01,8.21,21
Retail,9,57.1,1.43,1.2,21
Retail,10,52.4,-1.33,-1.02,21
Retail,11,38.1,0.87,3.11,21
Retail,12,50.0,-0.04,1.63,22
Telecom,1,55.6,1.82,1.54,9
Telecom,2,50.0,1.49,0.24,10
Telecom,3,60.0,1.46,1.2,10
Telecom,4,80.0,1.87,4.32,10
Telecom,5,60.0,1.01,2.5,10
Telecom,6,50.0,0.08,1.29,10
Telecom,7,30.0,-1.75,1.82,10
Telecom,8,50.0,-0.59,0.33,10
Telecom,9,50.0,-0.76,-1.14,10
Telecom,10,50.0,1.45,2.05,10
Telecom,11,70.0,3.51,5.07,10
Telecom,12,40.0,-1.24,0.35,10
Textiles,1,44.4,-2.88,-3.16,9
Textiles,2,20.0,-2.85,-4.1,10
Textiles,3,50.0,4.52,4.26,10
Textiles,4,50.0,-0.2,2.24,10
Textiles,5,60.0,0.89,2.37,10
Textiles,6,50.0,1.09,2.3,10
Textiles,7,30.0,-1.54,2.03,10
Textiles,8,70.0,3.64,4.56,10
Textiles,9,60.0,2.94,2.56,10
Textiles,10,60.0,2.96,3.57,10
Textiles,11,40.0,-3.52,-1.96,10
Textiles,12,70.0,2.65,4.24,10
Travel,1,100.0,10.33,8.98,5
Travel,2,40.0,10.81,10.06,5
Travel,3,0.0,-7.51,-10.76,5
Travel,4,80.0,7.02,10.52,5
Travel,5,40.0,1.21,1.79,5
Travel,6,20.0,-6.51,-3.78,5
Travel,7,40.0,0.18,4.85,5
Travel,8,60.0,3.38,6.11,5
Travel,9,60.0,7.84,8.27,5
Travel,10,40.0,-0.49,-0.46,5
Travel,11,50.0,-2.34,0.72,6
Travel,12,50.0,1.4,3.63,6
Utilities,1,60.0,3.26,3.03,80
Utilities,2,49.4,0.97,-0.25,87
Utilities,3,47.1,1.1,0.8,87
Utilities,4,52.9,1.87,4.47,87
Utilities,5,40.2,-1.54,-0.12,87
Utilities,6,54.0,0.39,1.64,87
Utilities,7,49.4,-0.43,3.16,87
Utilities,8,53.4,1.98,3.07,88
Utilities,9,45.5,0.19,-0.19,88
Utilities,10,51.7,1.12,1.71,89
Utilities,11,49.4,0.36,1.96,89
Utilities,12,47.2,0.97,2.57,89
