entry,sl,risk,shares,pnl,exit_reason,date,symbol
4.85,4.813625,0.0363749999999996,20618,1499.9594999999836,Hit Full Target,2022-08-12,CREATIVEYE
112.8,111.95400000000001,0.8459999999999894,886,-749.5559999999906,Stopped Out,2022-08-16,HIMATSEIDE
76.9,76.32325000000002,0.5767499999999899,1300,1499.5499999999922,Hit Full Target,2022-08-17,HBLENGINE
460.24,456.7882,3.4517999999999915,217,164.91999999999803,EOD Exit,2022-08-18,JUNIORBEES
366.95,364.197875,2.752124999999978,272,54.39999999999691,EOD Exit,2022-08-22,KOTAKBANK
1053.75,1045.846875,7.9031250000000455,94,1485.7874999999872,Hit Full Target,2022-08-23,INDUSINDBK
454.19,450.78357500000004,3.406424999999956,220,-666.599999999994,EOD Exit,2022-08-25,JUNIORBEES
43.35,43.024875,0.3251249999999999,2306,-749.7382499999998,Stopped Out,2022-08-26,BCG
52.74,52.34445,0.39555000000000007,1896,910.079999999994,EOD Exit,2022-08-30,ICICIB22
3367.4,3342.1445000000003,25.255499999999756,29,1464.8189999999859,Hit Full Target,2022-09-01,EICHERMOT
41.25,40.940625000000004,0.30937499999999574,2424,1499.8499999999965,Hit Full Target,2022-09-02,ICDSLTD
706.0,700.705,5.294999999999959,141,1493.1899999999885,Hit Full Target,2022-09-05,PAYTM
38.0,37.715,0.2849999999999966,2631,1499.669999999982,Hit Full Target,2022-09-06,ABCOTS
14.75,14.639375000000001,0.11062499999999886,6779,338.9500000000048,EOD Exit,2022-09-07,LLOYDSENGG
574.9,570.58825,4.311749999999961,173,-745.9327499999932,Stopped Out,2022-09-12,BLUESTARCO
1229.0,1219.7825,9.217499999999973,81,-746.6174999999978,Stopped Out,2022-09-13,LALPATHLAB
206.4,204.852,1.5480000000000018,484,1498.4639999999881,Hit Full Target,2022-09-14,WIPRO
40.3,39.997749999999996,0.3022500000000008,2481,-749.8822500000019,Stopped Out,2022-09-15,HUDCO
0.55,0.5458750000000001,0.004124999999999934,181818,1499.9984999999963,Hit Full Target,2022-09-16,GATECH
429.75,426.526875,3.223124999999982,232,1495.5299999999916,Hit Full Target,2022-09-19,MAXHEALTH
0.6,0.5955,0.0044999999999999485,166666,1499.9939999999829,Hit Full Target,2022-09-21,GATECH
637.2,632.421,4.778999999999996,156,1491.0479999999989,Hit Full Target,2022-09-23,KOTYARK
233.4,231.64950000000002,1.7504999999999882,428,-749.2139999999949,Stopped Out,2022-09-26,KNRCON
30.25,30.023125,0.22687499999999972,3305,-495.7499999999953,EOD Exit,2022-09-27,JSLL
56.6,56.17550000000001,0.42449999999999477,1766,1499.3339999999941,Hit Full Target,2022-09-29,TRU
600.01,595.5099250000001,4.500074999999924,166,1494.0248999999937,Hit Full Target,2022-09-30,SENSEXBETA
13.2,13.100999999999999,0.0990000000000002,7575,-749.9250000000015,Stopped Out,2022-10-03,LLOYDSENGG
13.35,13.249875000000001,0.10012499999999847,7490,-749.9362499999885,Stopped Out,2022-10-06,LLOYDSENGG
44.54,44.20595,0.33404999999999774,2245,22.449999999995534,EOD Exit,2022-10-07,AXISGOLD
364.65,361.915125,2.734874999999988,274,-749.3557499999968,Stopped Out,2022-10-10,DLF
73.2,72.65100000000001,0.5489999999999924,1366,1499.8679999999986,Hit Full Target,2022-10-11,KOTHARIPET
5.3,5.26025,0.03974999999999973,18867,1499.9264999999898,Hit Full Target,2022-10-12,NEXTMEDIA
106.1,105.30425,0.7957499999999982,942,1499.1929999999966,Hit Full Target,2022-10-13,MWL
0.35,0.347375,0.0026249999999999885,285714,1499.9984999999933,Hit Full Target,2022-10-17,BLUECHIP
12.3,12.20775,0.09224999999999994,8130,1499.9849999999847,Hit Full Target,2022-10-18,PASHUPATI
683.9,678.77075,5.129249999999956,146,-748.8704999999936,Stopped Out,2022-10-20,LUPIN
12.5,12.40625,0.09375,8000,1499.999999999986,Hit Full Target,2022-10-21,PASHUPATI
73.2,72.65100000000001,0.5489999999999924,1366,1499.8679999999986,Hit Full Target,2022-10-25,AXISCETF
92.3,91.60775,0.6922500000000014,1083,1499.4134999999876,Hit Full Target,2022-10-28,KRISHNADEF
282.7,280.57975,2.1202499999999986,353,-748.4482499999995,Stopped Out,2022-10-31,VEDL
99.75,99.001875,0.7481250000000017,1002,1499.2424999999891,Hit Full Target,2022-11-01,TATASTEEL
38.55,38.260875,0.2891249999999985,2594,-749.9902499999962,Stopped Out,2022-11-02,SONAMLTD
6.0,5.955,0.04499999999999993,16666,1499.9399999999976,Hit Full Target,2022-11-04,LAKPRE
100.6,99.8455,0.7544999999999931,994,1043.7000000000112,EOD Exit,2022-11-07,RECLTD
63.8,63.3215,0.4784999999999968,1567,-749.8094999999951,Stopped Out,2022-11-11,CTE
726.0,720.5550000000001,5.444999999999936,137,-745.9649999999913,Stopped Out,2022-11-14,CHOLAFIN
5.85,5.806125,0.043874999999999886,17094,1499.998499999996,Hit Full Target,2022-11-16,SIKKO
12.8,12.704,0.09600000000000009,7812,-749.9520000000007,Stopped Out,2022-11-17,LLOYDSENGG
11.9,11.81075,0.08924999999999983,8403,840.299999999997,EOD Exit,2022-11-18,PASHUPATI
171.6,170.31300000000002,1.2869999999999777,582,1498.0679999999907,Hit Full Target,2022-11-23,NYKAA
98.52,97.7811,0.738900000000001,1015,1499.9669999999876,Hit Full Target,2022-11-24,PFC
5.7,5.65725,0.042749999999999844,17543,1499.9264999999946,Hit Full Target,2022-11-25,DCMFINSERV
301.3,299.04025,2.259749999999997,331,148.94999999999624,EOD Exit,2022-11-29,VEDL
65.55,65.058375,0.4916249999999991,1525,1499.4562499999972,Hit Full Target,2022-11-30,ABMINTLLTD
153.9,152.74575000000002,1.1542499999999905,649,1498.2164999999877,Hit Full Target,2022-12-01,BOHRAIND
32.85,32.603625,0.24637500000000045,3044,-749.9655000000014,Stopped Out,2022-12-05,LASA
10.3,10.222750000000001,0.07724999999999937,9708,1499.885999999988,Hit Full Target,2022-12-06,PASHUPATI
12.95,12.852875,0.09712500000000013,7722,1499.9984999999883,Hit Full Target,2022-12-07,LLOYDSENGG
203.47,201.943975,1.5260250000000042,491,117.84000000000447,EOD Exit,2022-12-08,NIFTYBEES
36.5,36.22625,0.2737499999999997,2739,1499.6024999999984,Hit Full Target,2022-12-12,KSHITIJPOL
191.92,190.4806,1.4393999999999778,521,203.1900000000077,EOD Exit,2022-12-13,SETFNIF50
701.4,696.1395,5.260499999999979,142,-746.990999999997,Stopped Out,2022-12-15,IRCTC
10.9,10.81825,0.08174999999999955,9174,1499.9489999999917,Hit Full Target,2022-12-16,GICL
106.0,105.205,0.7950000000000017,943,1499.36999999999,Hit Full Target,2022-12-22,MWL
118.75,117.859375,0.890625,842,1499.812499999988,Hit Full Target,2022-12-23,DCI
13.85,13.746125000000001,0.10387499999999861,7220,1499.9549999999927,Hit Full Target,2022-12-26,LLOYDSENGG
134.0,132.995,1.0049999999999955,746,1499.4599999999932,Hit Full Target,2022-12-27,NPST
11.4,11.3145,0.08549999999999969,8771,1499.8409999999944,Hit Full Target,2022-12-28,UNITEDPOLY
139.0,137.9575,1.0424999999999898,719,1499.1149999999852,Hit Full Target,2022-12-29,KRISHNADEF
6.7,6.649750000000001,0.05024999999999924,14925,1499.9624999999905,Hit Full Target,2022-12-30,ESSENTIA
29.74,29.51695,0.22304999999999708,3362,168.10000000000238,EOD Exit,2023-01-02,IT
62.75,62.279375,0.4706249999999983,1593,1499.4112499999947,Hit Full Target,2023-01-03,ADL
111.2,110.36600000000001,0.833999999999989,899,1499.5319999999929,Hit Full Target,2023-01-04,ARVEE
17.1,16.971750000000004,0.12824999999999775,5847,-749.8777499999869,Stopped Out,2023-01-05,LLOYDSENGG
6.0,5.955,0.04499999999999993,16666,1499.9399999999976,Hit Full Target,2023-01-09,SHEKHAWATI
111.0,110.1675,0.832499999999996,900,1498.4999999999927,Hit Full Target,2023-01-11,ARVEE
16.4,16.277,0.12299999999999756,6097,-749.9309999999851,Stopped Out,2023-01-12,LLOYDSENGG
1070.75,1062.7193750000001,8.030624999999873,93,497.54999999999154,EOD Exit,2023-01-13,HCLTECH
11.3,11.215250000000001,0.08474999999999966,8849,0.0,EOD Exit,2023-01-16,GICL
103.75,102.97187500000001,0.7781249999999886,963,1498.6687499999919,Hit Full Target,2023-01-17,MWL
28.5,28.286250000000003,0.21374999999999744,3508,1499.6699999999946,Hit Full Target,2023-01-18,3PLAND
3525.85,3499.406125,26.443874999999935,28,-740.4284999999982,Stopped Out,2023-01-19,ADANIENT
2584.4,2565.0170000000003,19.38299999999981,38,-736.5539999999928,Stopped Out,2023-01-20,HINDUNILVR
22.7,22.52975,0.17024999999999935,4405,1499.9024999999942,Hit Full Target,2023-01-23,LLOYDSENGG
10.65,10.570125,0.07987499999999947,9389,1499.8927499999902,Hit Full Target,2023-01-24,GICL
863.5,857.0237500000001,6.476249999999936,115,1489.5374999999854,Hit Full Target,2023-01-30,AXISBANK
134.4,133.39200000000002,1.0079999999999814,744,-749.9519999999861,Stopped Out,2023-01-31,NYKAA
100.0,99.25,0.75,1000,1499.999999999986,Hit Full Target,2023-02-03,MWL
40.15,39.848875,0.301124999999999,2490,1499.602499999995,Hit Full Target,2023-02-06,FILATEX
215.8,214.18150000000003,1.6184999999999832,463,-92.6000000000079,EOD Exit,2023-02-08,COALINDIA
1360.1,1349.89925,10.200749999999971,73,-744.6547499999979,Stopped Out,2023-02-09,GLAND
216.3,214.67775000000003,1.6222499999999798,462,92.39999999999475,EOD Exit,2023-02-14,ZEEL
8.3,8.237750000000002,0.062249999999998806,12048,-749.9879999999856,Stopped Out,2023-02-16,GATECHDVR
40.25,39.948125000000005,0.30187499999999545,2484,-749.8574999999887,Stopped Out,2023-02-17,NHPC
3.85,3.8211250000000003,0.028874999999999762,25974,1499.9984999999876,Hit Full Target,2023-02-21,ZEELEARN
502.85,499.07862500000005,3.7713749999999777,198,-746.7322499999956,Stopped Out,2023-02-22,TORNTPOWER
32.3,32.05775,0.24224999999999852,3095,1499.5274999999908,Hit Full Target,2023-02-23,NKIND
0.4,0.397,0.0030000000000000027,250000,1499.9999999999875,Hit Full Target,2023-02-27,BLUECHIP
227.7,225.99225,1.707749999999976,439,1499.4044999999912,Hit Full Target,2023-02-28,BIOCON
1.7,1.6872500000000001,0.012749999999999817,58823,1499.9864999999916,Hit Full Target,2023-03-01,RMDRIP
20.95,20.792875,0.15712500000000063,4773,1499.915249999989,Hit Full Target,2023-03-06,LLOYDSENGG
157.9,156.71575,1.1842499999999916,633,-749.6302499999947,Stopped Out,2023-03-08,E2E
20.2,20.0485,0.15149999999999864,4950,-749.9249999999932,Stopped Out,2023-03-15,LLOYDSENGG
3.2,3.176,0.02400000000000002,31250,1499.9999999999875,Hit Full Target,2023-03-16,TARAPUR
2.25,2.2331250000000002,0.01687499999999975,44444,1499.9849999999976,Hit Full Target,2023-03-17,TVVISION
1582.25,1570.383125,11.866874999999936,63,793.7999999999943,EOD Exit,2023-03-20,GRASIM
19.5,19.35375,0.14624999999999844,5128,-749.969999999992,Stopped Out,2023-03-21,LLOYDSENGG
19.35,19.204875,0.14512500000000017,5167,-749.8608750000009,Stopped Out,2023-03-22,LLOYDSENGG
19.2,19.056,0.14399999999999835,5208,-749.9519999999914,Stopped Out,2023-03-23,LLOYDSENGG
1936.85,1922.323625,14.526374999999916,51,-740.8451249999957,Stopped Out,2023-03-27,BALKRISIND
17.15,17.021375,0.12862499999999955,5830,1499.7674999999947,Hit Full Target,2023-03-29,LLOYDSENGG
18.55,18.410875,0.13912499999999994,5390,1499.7674999999995,Hit Full Target,2023-03-31,LLOYDSENGG
18.25,18.113125,0.13687499999999986,5479,-749.9381249999992,Stopped Out,2023-04-03,LLOYDSENGG
310.1,307.77425000000005,2.325749999999971,322,1497.7829999999813,Hit Full Target,2023-04-05,SOLEX
269.0,266.9825,2.017499999999984,371,1496.9849999999883,Hit Full Target,2023-04-06,VEDL
2.4,2.382,0.017999999999999794,41666,1499.9759999999828,Hit Full Target,2023-04-10,GLFL
19.0,18.8575,0.1424999999999983,5263,-749.977499999991,Stopped Out,2023-04-11,LLOYDSENGG
19.1,18.956750000000003,0.14324999999999832,5235,1499.8274999999824,Hit Full Target,2023-04-12,LLOYDSENGG
3.05,3.027125,0.02287499999999998,32786,1499.959499999984,Hit Full Target,2023-04-13,KRIDHANINF
1250.3,1240.92275,9.377250000000004,79,687.3000000000036,EOD Exit,2023-04-17,INFY
2.55,2.530875,0.019124999999999837,39215,1499.9737499999871,Hit Full Target,2023-04-18,GLFL
36.6,36.325500000000005,0.2744999999999962,2732,1499.8679999999986,Hit Full Target,2023-04-19,NKIND
12.15,12.058875,0.0911249999999999,8230,1499.9174999999836,Hit Full Target,2023-04-20,ALOKINDS
134.0,132.995,1.0049999999999955,746,1499.4599999999932,Hit Full Target,2023-04-21,KAPSTON
0.7,0.69475,0.005249999999999977,142857,1499.9984999999933,Hit Full Target,2023-04-24,FEL
19.3,19.155250000000002,0.14474999999999838,5181,1499.8994999999832,Hit Full Target,2023-04-25,LLOYDSENGG
0.75,0.744375,0.005624999999999991,133333,1499.9962499999976,Hit Full Target,2023-04-26,GAYAHWS
843.95,837.6203750000001,6.3296249999999645,118,-746.8957499999958,Stopped Out,2023-04-27,VOLTAS
1009.5,1001.92875,7.571249999999964,99,1499.1074999999928,Hit Full Target,2023-04-28,TECHM
5.0,4.9625,0.037499999999999645,20000,1499.999999999986,Hit Full Target,2023-05-02,SHEKHAWATI
972.0,964.71,7.289999999999964,102,1487.1599999999926,Hit Full Target,2023-05-03,BBTC
20.95,20.792875,0.15712500000000063,4773,-749.957625000003,Stopped Out,2023-05-04,LLOYDSENGG
829.0,822.7825,6.217499999999973,120,-746.0999999999967,Stopped Out,2023-05-05,HDFCBANK
20.8,20.644000000000002,0.1559999999999988,4807,-749.8919999999943,Stopped Out,2023-05-08,LLOYDSENGG
9.0,8.932500000000001,0.067499999999999,11111,1499.9849999999976,Hit Full Target,2023-05-09,PASHUPATI
165.2,163.96099999999998,1.2390000000000043,605,1499.189999999988,Hit Full Target,2023-05-10,LAL
599.7,595.20225,4.497749999999996,166,-282.20000000000755,EOD Exit,2023-05-15,POLICYBZR
23.35,23.174875000000004,0.17512499999999775,4282,-749.8852499999904,Stopped Out,2023-05-16,LLOYDSENGG
963.025,955.8023125,7.222687500000006,103,1487.8736249999897,Hit Full Target,2023-05-22,JBCHEPHARM
17.3,17.170250000000003,0.1297499999999978,5780,-749.9549999999873,Stopped Out,2023-05-24,GMRP&UI
0.6,0.5955,0.0044999999999999485,166666,1499.9939999999829,Hit Full Target,2023-05-25,GAYAHWS
37008.7,36731.13475,277.56524999999965,2,1110.2609999999986,Hit Full Target,2023-05-26,PAGEIND
628.55,623.835875,4.714124999999967,159,1499.0917499999896,Hit Full Target,2023-05-29,BETA
286.8,284.649,2.1510000000000105,348,-748.5480000000036,Stopped Out,2023-05-30,VEDL
38.25,37.963125000000005,0.2868749999999949,2614,1499.7824999999918,Hit Full Target,2023-05-31,NKIND
231.0,229.2675,1.7324999999999875,432,-748.4399999999946,Stopped Out,2023-06-01,COALINDIA
0.6,0.5955,0.0044999999999999485,166666,1499.9939999999829,Hit Full Target,2023-06-06,GAYAHWS
26.95,26.747875,0.20212499999999878,3710,1499.7674999999908,Hit Full Target,2023-06-07,LLOYDSENGG
0.7,0.69475,0.005249999999999977,142857,1499.9984999999933,Hit Full Target,2023-06-08,GAYAHWS
3393.75,3368.296875,25.453125,29,1476.2812499999868,Hit Full Target,2023-06-12,DIVISLAB
26.2,26.0035,0.19650000000000034,3816,1499.687999999989,Hit Full Target,2023-06-14,LLOYDSENGG
26.7,26.499750000000002,0.20024999999999693,3745,-749.9362499999885,Stopped Out,2023-06-15,LLOYDSENGG
158.0,156.815,1.1850000000000023,632,-748.9200000000014,Stopped Out,2023-06-16,PFC
2.05,2.034625,0.015374999999999694,48780,1499.984999999992,Hit Full Target,2023-06-19,TVVISION
0.9,0.8932500000000001,0.006749999999999923,111111,1499.9984999999951,Hit Full Target,2023-06-21,VIVIDHA
111.45,110.614125,0.8358750000000015,897,-224.25,EOD Exit,2023-06-22,TATASTEEL
3.75,3.7218750000000003,0.028124999999999734,26666,1499.9624999999858,Hit Full Target,2023-06-23,CREATIVEYE
708.1,702.78925,5.3107499999999845,141,1497.6314999999956,Hit Full Target,2023-06-26,IPCALAB
308.0,305.69,2.3100000000000023,324,1496.879999999983,Hit Full Target,2023-06-27,WEALTH
24.3,24.11775,0.1822499999999998,4115,1499.9174999999836,Hit Full Target,2023-06-28,LLOYDSENGG
24.15,23.968875,0.18112499999999798,4140,-749.8574999999917,Stopped Out,2023-06-30,LLOYDSENGG
39.1,38.80675,0.29325000000000045,2557,1499.6804999999842,Hit Full Target,2023-07-04,GOLDENTOBC
44.16,43.8288,0.3311999999999955,2264,294.3200000000058,EOD Exit,2023-07-05,HDFCNEXT50
26.45,26.251625,0.19837499999999864,3780,1499.7149999999897,Hit Full Target,2023-07-06,LLOYDSENGG
26.6,26.4005,0.19950000000000045,3759,1499.8409999999901,Hit Full Target,2023-07-07,LLOYDSENGG
26.65,26.450125,0.1998749999999987,3752,1499.86199999999,Hit Full Target,2023-07-10,LLOYDSENGG
277.7,275.61725,2.082749999999976,360,36.000000000008185,EOD Exit,2023-07-11,VEDL
0.9,0.8932500000000001,0.006749999999999923,111111,1499.9984999999951,Hit Full Target,2023-07-13,ORTEL
34.35,34.092375000000004,0.25762499999999733,2911,1499.8927499999845,Hit Full Target,2023-07-14,LLOYDSENGG
4.5,4.4662500000000005,0.0337499999999995,22222,1499.9849999999976,Hit Full Target,2023-07-17,SHEKHAWATI
9.0,8.932500000000001,0.067499999999999,11111,1499.9849999999976,Hit Full Target,2023-07-18,GICL
32.9,32.65325,0.2467499999999987,3039,1499.746499999992,Hit Full Target,2023-07-19,LLOYDSENGG
34.0,33.745000000000005,0.25499999999999545,2941,-749.9549999999866,Stopped Out,2023-07-20,LLOYDSENGG
1338.95,1328.907875,10.042124999999942,74,-743.1172499999957,Stopped Out,2023-07-21,INFY
274.45,272.391625,2.0583750000000123,364,-749.2485000000045,Stopped Out,2023-07-24,VEDL
0.85,0.8436250000000001,0.0063749999999999085,117647,1499.9992499999914,Hit Full Target,2023-07-26,ORTEL
12.0,11.91,0.08999999999999986,8333,1499.9399999999976,Hit Full Target,2023-07-27,DIL
1999.05,1984.057125,14.992874999999913,50,547.5000000000023,EOD Exit,2023-07-31,TORNTPHARM
1116.3,1107.92775,8.372249999999894,89,-745.1302499999906,Stopped Out,2023-08-02,CHOLAFIN
346.3,343.70275000000004,2.597249999999974,288,-748.0079999999925,Stopped Out,2023-08-03,METROPOLIS
3.1,3.07675,0.023249999999999993,32258,1499.9969999999853,Hit Full Target,2023-08-08,CREATIVEYE
94.1,93.39425,0.7057499999999948,1062,1499.012999999989,Hit Full Target,2023-08-11,ASHOKA
788.25,782.338125,5.911875000000009,126,-744.8962500000011,Stopped Out,2023-08-14,ADANIPORTS
129.6,128.62800000000001,0.97199999999998,771,308.4000000000044,EOD Exit,2023-08-17,MWL
1449.0,1438.1325000000002,10.867499999999836,69,-749.8574999999887,Stopped Out,2023-08-18,GMMPFAUDLR
0.85,0.8436250000000001,0.0063749999999999085,117647,1499.9992499999914,Hit Full Target,2023-08-21,SITINET
4.5,4.4662500000000005,0.0337499999999995,22222,1499.9849999999976,Hit Full Target,2023-08-22,SHEKHAWATI
1.9,1.88575,0.014249999999999874,52631,1499.9834999999866,Hit Full Target,2023-08-23,EASTSILK
5.0,4.9625,0.037499999999999645,20000,1499.999999999986,Hit Full Target,2023-08-24,SHEKHAWATI
0.8,0.794,0.006000000000000005,125000,1499.9999999999875,Hit Full Target,2023-08-25,ORTEL
0.8,0.794,0.006000000000000005,125000,1499.9999999999875,Hit Full Target,2023-08-28,FEL
36.9,36.62325,0.27674999999999983,2710,1499.984999999999,Hit Full Target,2023-08-29,DIGISPICE
505.65,501.857625,3.7923749999999927,197,1494.1957499999971,Hit Full Target,2023-08-31,SOLEX
3.75,3.7218750000000003,0.028124999999999734,26666,1499.9624999999858,Hit Full Target,2023-09-01,UNIVAFOODS
661.0,656.0425,4.957499999999982,151,-748.5824999999973,Stopped Out,2023-09-04,PRESTIGE
269.35,267.329875,2.0201250000000073,371,1498.9327499999843,Hit Full Target,2023-09-05,KRISHIVAL
574.2,569.8935,4.306500000000028,174,1498.66199999999,Hit Full Target,2023-09-06,KOTYARK
1.95,1.935375,0.014624999999999888,51282,1499.9984999999886,Hit Full Target,2023-09-08,VCL
0.4,0.397,0.0030000000000000027,250000,1499.9999999999875,Hit Full Target,2023-09-11,SANWARIA
51.15,50.766375000000004,0.383624999999995,1955,1499.9737499999944,Hit Full Target,2023-09-12,ARTNIRMAN
3.25,3.225625,0.024375000000000036,30769,1499.9887499999886,Hit Full Target,2023-09-13,CREATIVEYE
0.35,0.347375,0.0026249999999999885,285714,1499.9984999999933,Hit Full Target,2023-09-14,LANDSMILL
9.15,9.081375000000001,0.06862499999999905,10928,1499.8679999999986,Hit Full Target,2023-09-15,GTL
0.35,0.347375,0.0026249999999999885,285714,1499.9984999999933,Hit Full Target,2023-09-18,LANDSMILL
109.3,108.48025,0.8197499999999991,914,1498.5029999999854,Hit Full Target,2023-09-20,ARVEE
3.65,3.622625,0.027374999999999705,27397,1499.985749999996,Hit Full Target,2023-09-25,CREATIVEYE
3.55,3.523375,0.026624999999999677,28169,1499.9992499999944,Hit Full Target,2023-09-26,CREATIVEYE
5.0,4.9625,0.037499999999999645,20000,1499.999999999986,Hit Full Target,2023-09-27,SHEKHAWATI
424.0,420.82,3.180000000000007,235,1494.59999999999,Hit Full Target,2023-09-28,SOLEX
5.0,4.9625,0.037499999999999645,20000,1499.999999999986,Hit Full Target,2023-09-29,SHEKHAWATI
151.5,150.36375,1.1362499999999898,660,-99.00000000000375,EOD Exit,2023-10-03,NYKAA
1.85,1.8361250000000002,0.01387499999999986,54054,1499.998499999985,Hit Full Target,2023-10-04,VIJIFIN
53.3,52.90025,0.3997499999999974,1876,-749.930999999995,Stopped Out,2023-10-05,NHPC
33.25,33.000625,0.24937500000000057,3007,1499.741249999982,Hit Full Target,2023-10-06,GUJRAFFIA
110.0,109.17500000000001,0.8249999999999886,909,1499.8499999999922,Hit Full Target,2023-10-10,MWL
4.5,4.4662500000000005,0.0337499999999995,22222,1499.9849999999976,Hit Full Target,2023-10-11,SHEKHAWATI
6.65,6.600125,0.049875000000000114,15037,1499.94074999999,Hit Full Target,2023-10-12,SHYAMTEL
