entry,sl,risk,shares,pnl,exit_reason,date,symbol
1434.0,1423.2450000000001,10.754999999999882,69,-742.0949999999918,Stopped Out,2023-10-13,INFY
0.8,0.794,0.006000000000000005,125000,1499.9999999999875,Hit Full Target,2023-10-16,GAYAHWS
13.85,13.746125000000001,0.10387499999999861,7220,1499.9549999999927,Hit Full Target,2023-10-17,PVP
46.0,45.655,0.34499999999999886,2173,1499.3699999999951,Hit Full Target,2023-10-18,LEMERITE
198.2,196.7135,1.4864999999999782,504,-352.79999999999427,EOD Exit,2023-10-19,WIPRO
0.95,0.942875,0.007124999999999937,105263,1499.9977499999868,Hit Full Target,2023-10-20,VIVIDHA
0.8,0.794,0.006000000000000005,125000,1499.9999999999875,Hit Full Target,2023-10-23,SETUINFRA
336.0,333.48,2.519999999999982,297,1496.8799999999892,Hit Full Target,2023-10-25,SBGLP
1117.45,1109.0691250000002,8.380874999999833,89,222.5,EOD Exit,2023-10-26,TECHM
0.7,0.69475,0.005249999999999977,142857,1499.9984999999933,Hit Full Target,2023-10-30,AURIGROW
30.8,30.569000000000003,0.2309999999999981,3246,1499.6519999999875,Hit Full Target,2023-10-31,GUJRAFFIA
24.8,24.614,0.18599999999999994,4032,1499.9039999999852,Hit Full Target,2023-11-01,ICDSLTD
323.6,321.17300000000006,2.426999999999964,309,1499.8859999999954,Hit Full Target,2023-11-02,GMDCLTD
7.2,7.146000000000001,0.05399999999999938,13888,1499.9039999999952,Hit Full Target,2023-11-03,SHYAMTEL
2637.25,2617.470625,19.779375000000073,37,1463.6737499999886,Hit Full Target,2023-11-06,FLUOROCHEM
127.95,126.99037500000001,0.9596249999999884,781,1498.934249999993,Hit Full Target,2023-11-07,PLAZACABLE
566.1,561.8542500000001,4.24574999999993,176,-747.2519999999877,Stopped Out,2023-11-09,ACUTAAS
1240.85,1231.543625,9.306374999999889,80,1489.0199999999822,Hit Full Target,2023-11-10,MUTHOOTFIN
84.05,83.419625,0.6303750000000008,1189,1499.031749999985,Hit Full Target,2023-11-13,SECMARK
724.0,718.57,5.42999999999995,138,-749.3399999999931,Stopped Out,2023-11-17,BAJFINANCE
0.3,0.29775,0.0022499999999999742,333333,1499.9984999999829,Hit Full Target,2023-11-20,LANDSMILL
336.7,334.17475,2.5252499999999714,297,-749.9992499999914,Stopped Out,2023-11-21,COALINDIA
0.3,0.29775,0.0022499999999999742,333333,1499.9984999999829,Hit Full Target,2023-11-22,LANDSMILL
0.9,0.8932500000000001,0.006749999999999923,111111,1499.9984999999951,Hit Full Target,2023-11-23,ORTEL
66.1,65.60425,0.495750000000001,1512,1499.1479999999815,Hit Full Target,2023-11-24,BANG
0.55,0.5458750000000001,0.004124999999999934,181818,1499.9984999999963,Hit Full Target,2023-11-28,AURIGROW
273.65,271.597625,2.0523749999999836,365,-749.116874999994,Stopped Out,2023-11-30,SRGHFL
0.5,0.49625,0.0037499999999999756,200000,1499.9999999999902,Hit Full Target,2023-12-01,AURIGROW
16.35,16.227375000000002,0.12262499999999932,6116,1499.9489999999917,Hit Full Target,2023-12-04,NAGREEKCAP
3.65,3.622625,0.027374999999999705,27397,1499.985749999996,Hit Full Target,2023-12-05,CREATIVEYE
1542.0,1530.4350000000002,11.564999999999827,64,1480.3199999999924,Hit Full Target,2023-12-06,GKWLIMITED
45.35,45.009875,0.34012500000000045,2205,-749.975625000001,Stopped Out,2023-12-08,RENUKA
1436.4,1425.6270000000002,10.77299999999991,69,1486.6739999999877,Hit Full Target,2023-12-11,OBEROIRLTY
225.0,223.3125,1.6875,444,-749.25,Stopped Out,2023-12-12,BPCL
110.1,109.27425,0.8257499999999993,908,1499.5619999999858,Hit Full Target,2023-12-13,BANKINDIA
11.4,11.3145,0.08549999999999969,8771,1499.8409999999944,Hit Full Target,2023-12-15,AAKASH
401.5,398.48875000000004,3.0112499999999613,249,1499.602499999995,Hit Full Target,2023-12-18,METROPOLIS
173.4,172.0995,1.3004999999999995,576,1498.175999999983,Hit Full Target,2023-12-19,SVLL
8.6,8.5355,0.06449999999999889,11627,1499.8829999999948,Hit Full Target,2023-12-20,SHYAMTEL
1074.5,1066.44125,8.058749999999918,93,-749.4637499999924,Stopped Out,2023-12-21,PRESTIGE
5.8,5.7565,0.04349999999999987,17241,1499.9669999999956,Hit Full Target,2023-12-22,RMDRIP
253.25,251.350625,1.899374999999992,394,-748.3537499999968,Stopped Out,2023-12-27,VEDL
17.05,16.922125,0.12787499999999952,5865,1499.9737499999944,Hit Full Target,2023-12-28,SILLYMONKS
0.6,0.5955,0.0044999999999999485,166666,1499.9939999999829,Hit Full Target,2024-01-01,AURIGROW
52.3,51.90775,0.3922499999999971,1912,1499.963999999989,Hit Full Target,2024-01-02,HINDCON
4044.8,4014.4640000000004,30.335999999999785,24,-728.0639999999948,Stopped Out,2024-01-03,HEROMOTOCO
2250.0,2233.125,16.875,44,1485.0,Hit Full Target,2024-01-04,SEMAC
10.6,10.5205,0.07949999999999946,9433,-749.9234999999949,Stopped Out,2024-01-05,DIL
74.0,73.44500000000001,0.5549999999999926,1351,1499.6099999999992,Hit Full Target,2024-01-08,HECPROJECT
36935.9,36658.880750000004,277.01924999999756,2,228.1999999999971,EOD Exit,2024-01-10,PAGEIND
247.35,245.494875,1.8551249999999868,404,1498.9409999999893,Hit Full Target,2024-01-11,IVP
4356.75,4324.074375,32.675624999999854,22,269.5,EOD Exit,2024-01-12,HEROMOTOCO
0.7,0.69475,0.005249999999999977,142857,1499.9984999999933,Hit Full Target,2024-01-15,SETUINFRA
38.9,38.60825,0.2917500000000004,2570,1499.5949999999839,Hit Full Target,2024-01-16,MKPL
1192.3,1183.3577500000001,8.94224999999983,83,1484.4134999999908,Hit Full Target,2024-01-17,PHOENIXLTD
69.55,69.028375,0.5216250000000002,1437,-749.5751250000003,Stopped Out,2024-01-18,NHPC
1162.1,1153.38425,8.715749999999844,86,378.4000000000078,EOD Exit,2024-01-19,METROBRAND
139.35,138.304875,1.0451249999999845,717,-749.3546249999889,Stopped Out,2024-01-20,CESC
220.45,218.796625,1.6533749999999827,453,-748.9788749999922,Stopped Out,2024-01-23,ORIENTELEC
711.95,706.6103750000001,5.339624999999955,140,1495.0949999999875,Hit Full Target,2024-01-24,HDFCBANK
16.25,16.128125,0.12187499999999929,6153,1499.7937499999912,Hit Full Target,2024-01-25,GICL
712.15,706.8088750000001,5.34112499999992,140,-747.7574999999888,Stopped Out,2024-01-29,MAXHEALTH
789.99,784.0650750000001,5.9249249999999165,126,-746.5405499999895,Stopped Out,2024-01-30,LICNETFSEN
1475.25,1464.185625,11.064374999999927,67,-741.3131249999951,Stopped Out,2024-01-31,LUPIN
23.3,23.12525,0.17474999999999952,4291,1499.704499999996,Hit Full Target,2024-02-01,DPSCLTD
1335.0,1324.9875,10.012500000000045,74,1481.84999999999,Hit Full Target,2024-02-02,SPECTRUM
90.0,89.325,0.6749999999999972,1111,1499.8499999999938,Hit Full Target,2024-02-05,DAVANGERE
68.35,67.837375,0.5126249999999999,1463,1499.9407499999998,Hit Full Target,2024-02-13,AARTECH
1085.9,1077.75575,8.144250000000056,92,1498.5419999999895,Hit Full Target,2024-02-14,PRESTIGE
333.2,330.701,2.498999999999967,300,1499.3999999999971,Hit Full Target,2024-02-15,PAYTM
432.05,428.80962500000004,3.240374999999972,231,1497.053249999987,Hit Full Target,2024-02-16,WEALTH
1.85,1.8361250000000002,0.01387499999999986,54054,1499.998499999985,Hit Full Target,2024-02-19,QUINTEGRA
1301.05,1291.292125,9.757875000000013,76,-741.598500000001,Stopped Out,2024-02-20,WHIRLPOOL
16.15,16.028875,0.12112499999999926,6191,1499.7697499999908,Hit Full Target,2024-02-21,GICL
769.4,763.6295,5.77049999999997,129,1488.7889999999923,Hit Full Target,2024-02-22,WELINV
125.25,124.310625,0.9393749999999983,798,1499.242499999986,Hit Full Target,2024-02-23,KNAGRI
575.6,571.283,4.317000000000007,173,-17.300000000003934,EOD Exit,2024-02-26,HDFCLIFE
445.0,441.6625,3.3374999999999773,224,-747.5999999999949,Stopped Out,2024-02-27,PAYTM
9.6,9.528,0.07199999999999918,10416,1499.9039999999827,Hit Full Target,2024-02-28,HYBRIDFIN
404.15,401.118875,3.0311249999999745,247,-748.6878749999937,Stopped Out,2024-03-01,FORTIS
25.5,25.30875,0.19125000000000014,3921,1499.7824999999873,Hit Full Target,2024-03-02,PRUDMOULI
59.85,59.40112500000001,0.4488749999999939,1670,1499.2424999999917,Hit Full Target,2024-03-04,HMAAGRO
306.85,304.548625,2.3013750000000073,325,0.0,EOD Exit,2024-03-05,ABCOTS
1198.45,1189.4616250000001,8.988374999999905,83,-746.0351249999921,Stopped Out,2024-03-07,IPCALAB
3096.65,3073.425125,23.224874999999884,32,1486.3919999999925,Hit Full Target,2024-03-11,INDIGO
3.65,3.622625,0.027374999999999705,27397,1499.985749999996,Hit Full Target,2024-03-12,EDUCOMP
0.5,0.49625,0.0037499999999999756,200000,1499.9999999999902,Hit Full Target,2024-03-13,LANDSMILL
340.85,338.293625,2.5563750000000027,293,1498.035749999985,Hit Full Target,2024-03-14,PAYTM
298.0,295.765,2.2350000000000136,335,-748.7250000000046,Stopped Out,2024-03-15,BPCL
0.7,0.69475,0.005249999999999977,142857,1499.9984999999933,Hit Full Target,2024-03-18,FEL
152.05,150.909625,1.140375000000006,657,1498.452749999989,Hit Full Target,2024-03-19,NYKAA
130.4,129.42200000000003,0.9779999999999802,766,1498.2959999999914,Hit Full Target,2024-03-20,MUFIN
11.4,11.3145,0.08549999999999969,8771,1499.8409999999944,Hit Full Target,2024-03-21,MKPL
1031.25,1023.515625,7.734375,96,-742.5,Stopped Out,2024-03-22,AUROPHARMA
4791.45,4755.514125,35.935875000000124,20,1437.4349999999868,Hit Full Target,2024-03-26,ALKEM
15.15,15.036375000000001,0.11362499999999898,6600,1499.8499999999865,Hit Full Target,2024-03-27,CALSOFT
101.65,100.88762500000001,0.7623749999999916,983,1498.8292499999834,Hit Full Target,2024-04-01,HILTON
28.25,28.038125,0.21187499999999915,3539,0.0,EOD Exit,2024-04-02,SOUTHBANK
183.5,182.12375,1.3762499999999989,544,-748.6799999999994,Stopped Out,2024-04-03,GANESHBE
11.65,11.562625,0.08737499999999976,8583,1499.8792499999959,Hit Full Target,2024-04-04,GICL
1657.5,1645.0687500000001,12.431249999999864,60,-452.99999999999727,EOD Exit,2024-04-05,MUTHOOTFIN
0.4,0.397,0.0030000000000000027,250000,1499.9999999999875,Hit Full Target,2024-04-08,SANWARIA
10.65,10.570125,0.07987499999999947,9389,1499.8927499999902,Hit Full Target,2024-04-12,GICL
168.0,166.74,1.259999999999991,595,1499.3999999999892,Hit Full Target,2024-04-15,ASHOKA
0.85,0.8436250000000001,0.0063749999999999085,117647,1499.9992499999914,Hit Full Target,2024-04-18,GAYAHWS
60.5,60.04625,0.45374999999999943,1652,1499.1899999999864,Hit Full Target,2024-04-22,LEMERITE
266.5,264.50125,1.9987499999999727,375,1499.062500000001,Hit Full Target,2024-04-23,M&MFIN
1704.25,1691.468125,12.7818749999999,58,-741.3487499999942,Stopped Out,2024-04-26,ICICIGI
795.2,789.2360000000001,5.963999999999942,125,1490.9999999999854,Hit Full Target,2024-04-29,MAXHEALTH
10.25,10.173125,0.07687499999999936,9756,1499.9849999999876,Hit Full Target,2024-04-30,PASHUPATI
10.05,9.974625000000001,0.0753749999999993,9950,1499.9624999999862,Hit Full Target,2024-05-06,PASHUPATI
9.7,9.62725,0.0727499999999992,10309,1499.9594999999836,Hit Full Target,2024-05-07,PASHUPATI
1299.9,1290.1507500000002,9.749249999999847,76,1481.885999999994,Hit Full Target,2024-05-08,IPCALAB
3345.0,3319.9125000000004,25.087499999999636,29,-727.5374999999894,Stopped Out,2024-05-09,LT
308.55,306.235875,2.31412499999999,324,1499.5529999999935,Hit Full Target,2024-05-10,PKTEA
111.65,110.81262500000001,0.8373749999999944,895,1498.9012499999901,Hit Full Target,2024-05-14,LGHL
97.7,96.96725,0.7327499999999958,1023,51.14999999999709,EOD Exit,2024-05-18,NHPC
2768.7,2747.93475,20.765249999999924,36,-747.5489999999972,Stopped Out,2024-05-24,GODREJPROP
1221.25,1212.090625,9.159374999999955,81,-741.9093749999963,Stopped Out,2024-05-27,AUROPHARMA
175.4,174.08450000000002,1.315499999999986,570,1499.669999999984,Hit Full Target,2024-05-29,ZENITHEXPO
49.85,49.476125,0.3738749999999982,2006,1499.9864999999927,Hit Full Target,2024-05-30,NGIL
239.0,237.2075,1.7924999999999898,418,-749.2649999999958,Stopped Out,2024-06-03,S&SPOWER
273.5,271.44875,2.051249999999982,365,-748.7062499999934,Stopped Out,2024-06-05,ZUARIIND
580.3,575.9477499999999,4.352250000000026,172,1497.1739999999895,Hit Full Target,2024-06-06,SEMAC
2.51,2.4911749999999997,0.01882500000000009,39840,1499.9759999999897,Hit Full Target,2024-06-10,QUINTEGRA
20.01,19.859925000000004,0.15007499999999752,4997,1499.8495499999929,Hit Full Target,2024-06-12,TIJARIA
1246.3,1236.95275,9.347250000000031,80,968.0000000000109,EOD Exit,2024-06-14,AUROPHARMA
19.89,19.740825,0.1491749999999996,5027,1499.8054499999962,Hit Full Target,2024-06-19,TIJARIA
17.94,17.80545,0.13455000000000084,5574,1499.9633999999894,Hit Full Target,2024-06-21,TIJARIA
467.4,463.8945,3.5054999999999836,213,-746.6714999999965,Stopped Out,2024-06-24,VEDL
7.0,6.947500000000001,0.052499999999999325,14285,1499.9249999999934,Hit Full Target,2024-06-25,NEXTMEDIA
9.2,9.131,0.06899999999999906,10869,1499.921999999999,Hit Full Target,2024-06-26,GICL
1108.75,1100.434375,8.315624999999955,90,1496.8124999999918,Hit Full Target,2024-06-28,IPCALAB
4.08,4.0494,0.03059999999999974,24509,1499.950799999987,Hit Full Target,2024-07-01,KRIDHANINF
8.0,7.94,0.05999999999999961,12500,1499.9999999999902,Hit Full Target,2024-07-02,RMDRIP
25.68,25.4874,0.19259999999999877,3894,1499.9687999999906,Hit Full Target,2024-07-03,NAGREEKCAP
8.45,8.386625,0.06337499999999885,11834,1499.9594999999938,Hit Full Target,2024-07-05,RMDRIP
128.35,127.387375,0.9626249999999885,779,1499.7697499999822,Hit Full Target,2024-07-08,TEAMGTY
22.2,22.0335,0.1664999999999992,4504,1499.8319999999928,Hit Full Target,2024-07-09,TECILCHEM
255.34,253.42495000000002,1.9150499999999795,391,1497.5690999999952,Hit Full Target,2024-07-10,RSSOFTWARE
1598.15,1586.1638750000002,11.986124999999902,62,1486.2794999999878,Hit Full Target,2024-07-11,E2E
1970.05,1955.274625,14.77537499999994,50,1477.537499999994,Hit Full Target,2024-07-12,SPECTRUM
2.14,2.1239500000000002,0.016049999999999898,46728,1499.9687999999906,Hit Full Target,2024-07-15,QUINTEGRA
2910.9,2889.0682500000003,21.83174999999983,34,1484.5589999999884,Hit Full Target,2024-07-18,ASIANPAINT
6855.4,6803.9845,51.415500000000065,14,1439.633999999989,Hit Full Target,2024-07-22,SIEMENS
0.77,0.764225,0.005774999999999975,129870,1499.9984999999933,Hit Full Target,2024-07-24,SHRENIK
343.5,340.92375000000004,2.576249999999959,291,1499.3774999999928,Hit Full Target,2024-07-26,VERTOZ
785.85,779.956125,5.89387499999998,127,-748.5221249999975,Stopped Out,2024-07-30,IDEAFORGE
1629.8,1617.5765000000001,12.22349999999983,61,-109.79999999999723,EOD Exit,2024-07-31,TITAGARH
2093.7,2077.99725,15.702749999999924,47,1476.0584999999928,Hit Full Target,2024-08-05,GLAND
106.0,105.205,0.7950000000000017,943,1499.36999999999,Hit Full Target,2024-08-07,CTE
725.0,719.5625,5.4375,137,1489.8749999999845,Hit Full Target,2024-08-14,AMRUTANJAN
685.0,679.8625000000001,5.137499999999932,145,725.0,EOD Exit,2024-08-16,HDFCLIFE
58.11,57.674175000000005,0.43582499999999413,1720,1499.237999999992,Hit Full Target,2024-08-20,USK
221.35,219.689875,1.6601249999999936,451,1497.4327499999943,Hit Full Target,2024-08-21,NITIRAJ
160.58,159.37565,1.2043500000000051,622,1498.2113999999888,Hit Full Target,2024-08-23,PANACHE
73.44,72.8892,0.5507999999999953,1361,1499.2775999999872,Hit Full Target,2024-08-27,AARTECH
4847.9,4811.54075,36.35924999999952,20,-727.1849999999904,Stopped Out,2024-08-29,INDIGO
3.42,3.39435,0.02564999999999973,29239,1499.9606999999842,Hit Full Target,2024-08-30,RHFL
950.0,942.875,7.125,105,-748.125,Stopped Out,2024-09-02,INSECTICID
1489.95,1478.7753750000002,11.174624999999878,67,-123.95000000000914,EOD Exit,2024-09-04,CHOLAFIN
6.65,6.600125,0.049875000000000114,15037,1499.94074999999,Hit Full Target,2024-09-05,INFOMEDIA
5.1,5.06175,0.03824999999999967,19607,1499.935499999987,Hit Full Target,2024-09-06,SANCO
90.42,89.74185,0.6781500000000023,1105,1498.7114999999892,Hit Full Target,2024-09-09,SECMARK
440.2,436.8985,3.301499999999976,227,-11.35000000000258,EOD Exit,2024-09-10,VEDL
1.0,0.9925,0.007499999999999951,100000,1499.9999999999902,Hit Full Target,2024-09-11,SETUINFRA
195.78,194.31165000000001,1.4683499999999867,510,1497.7169999999865,Hit Full Target,2024-09-12,WIPL
123.75,122.821875,0.9281249999999943,808,-749.9249999999954,Stopped Out,2024-09-13,MOTHERSON
6005.65,5960.607625,45.04237499999999,16,1441.3559999999852,Hit Full Target,2024-09-16,BRITANNIA
1.22,1.21085,0.009149999999999991,81967,1499.9960999999987,Hit Full Target,2024-09-17,GATECHDVR
0.79,0.7840750000000001,0.005924999999999958,126582,1499.9966999999895,Hit Full Target,2024-09-18,SETUINFRA
57.0,56.572500000000005,0.4274999999999949,1754,1499.6699999999946,Hit Full Target,2024-09-19,GTECJAINX
1.17,1.161225,0.008774999999999977,85470,1499.998499999996,Hit Full Target,2024-09-20,GATECH
5.13,5.091525,0.03847500000000004,19493,1499.9863499999842,Hit Full Target,2024-09-23,SKIL
23.69,23.512325000000004,0.17767499999999714,4221,1499.932349999991,Hit Full Target,2024-09-25,DRCSYSTEMS
56.85,56.423625,0.42637500000000017,1759,1499.987249999988,Hit Full Target,2024-09-27,SHEKHAWATI
987.45,980.0441250000001,7.405874999999924,101,-747.9933749999923,Stopped Out,2024-09-30,MAXHEALTH
11.17,11.086225,0.08377499999999927,8952,1499.9075999999868,Hit Full Target,2024-10-01,SUPERSPIN
4.31,4.2776749999999995,0.03232500000000016,23201,1499.9446499999867,Hit Full Target,2024-10-04,SANCO
1.3,1.2902500000000001,0.009749999999999925,76923,1499.9984999999886,Hit Full Target,2024-10-07,GAYAHWS
5.7,5.65725,0.042749999999999844,17543,1499.9264999999946,Hit Full Target,2024-10-09,CREATIVEYE
103.85,103.071125,0.7788749999999993,962,-749.2777499999993,Stopped Out,2024-10-10,SECMARK
8.36,8.2973,0.06269999999999953,11961,1499.9093999999889,Hit Full Target,2024-10-11,DUCON
55.3,54.88525,0.41474999999999795,1808,1499.7359999999926,Hit Full Target,2024-10-14,ABMINTLLTD
1506.0,1494.7050000000002,11.294999999999845,66,1490.9399999999946,Hit Full Target,2024-10-15,SPECTRUM
11.4,11.3145,0.08549999999999969,8771,1499.8409999999944,Hit Full Target,2024-10-16,ORIENTALTL
3.93,3.9005250000000005,0.029474999999999696,25445,1499.9827499999958,Hit Full Target,2024-10-17,SANCO
1932.7,1918.20475,14.495249999999942,51,-739.257749999997,Stopped Out,2024-10-18,INFY
3.13,3.106525,0.023474999999999913,31948,1499.9585999999945,Hit Full Target,2024-10-21,COMPINFO
15.1,14.98675,0.11324999999999896,6622,1499.8829999999862,Hit Full Target,2024-10-22,GICL
914.85,907.9886250000001,6.861374999999953,109,561.3499999999975,EOD Exit,2024-10-23,MAXHEALTH
13.9,13.795750000000002,0.10424999999999862,7194,1499.948999999993,Hit Full Target,2024-10-25,GICL
2724.3,2703.8677500000003,20.43224999999984,36,-735.5609999999942,Stopped Out,2024-10-30,M&M
431.55,428.313375,3.2366250000000036,231,773.8499999999922,EOD Exit,2024-11-05,COALINDIA
3197.65,3173.667625,23.982375000000047,31,-743.4536250000015,Stopped Out,2024-11-06,TITAN
118.0,117.11500000000001,0.8849999999999909,847,1499.1899999999846,Hit Full Target,2024-11-07,DELTACORP
81.99,81.375075,0.6149249999999995,1219,487.60000000000696,EOD Exit,2024-11-08,NHPC
24429.95,24246.725375,183.22462499999892,4,-732.8984999999957,Stopped Out,2024-11-12,SHREECEM
434.0,430.745,3.2549999999999955,230,-748.649999999999,Stopped Out,2024-11-13,CREST
1600.0,1588.0,12.0,62,-744.0,Stopped Out,2024-11-14,SPECTRUM
494.6,490.89050000000003,3.7094999999999914,202,-749.3189999999983,Stopped Out,2024-11-21,AMBUJACEM
974.95,967.6378750000001,7.312124999999924,102,1491.673499999996,Hit Full Target,2024-11-22,MAXHEALTH
2.1,2.0842500000000004,0.01574999999999971,47619,1499.9984999999933,Hit Full Target,2024-11-25,EDUCOMP
574.8,570.489,4.310999999999922,173,-745.8029999999865,Stopped Out,2024-11-26,ELECON
1122.0,1113.585,8.414999999999964,89,1497.8699999999935,Hit Full Target,2024-11-27,ADANIPORTS
28.34,28.12745,0.21255000000000024,3528,1499.752799999989,Hit Full Target,2024-12-02,GLOBALE
619.35,614.704875,4.645125000000007,161,1495.7302499999842,Hit Full Target,2024-12-03,VBL
1092.0,1083.81,8.190000000000055,91,1490.5799999999892,Hit Full Target,2024-12-09,MAXHEALTH
10.09,10.014325,0.07567500000000038,9910,1499.87849999999,Hit Full Target,2024-12-11,ORIENTALTL
67.6,67.093,0.5069999999999908,1479,1499.7059999999938,Hit Full Target,2024-12-13,VITAL
3.16,3.1363000000000003,0.023699999999999832,31645,1499.9729999999895,Hit Full Target,2024-12-16,MEP
2975.0,2952.6875,22.3125,33,39.599999999994,EOD Exit,2024-12-19,GODREJPROP
2.2,2.1835000000000004,0.016499999999999737,45454,1499.9819999999963,Hit Full Target,2024-12-20,FLFL
1504.7,1493.4147500000001,11.285249999999905,66,-744.8264999999938,Stopped Out,2024-12-23,LALPATHLAB
228.86,227.14355000000003,1.7164499999999805,436,1496.7443999999955,Hit Full Target,2024-12-27,NITIRAJ
2164.0,2147.77,16.230000000000018,46,1493.1599999999808,Hit Full Target,2024-12-31,SPECTRUM
65.26,64.77055000000001,0.48944999999999084,1532,1499.6747999999936,Hit Full Target,2025-01-03,NKIND
0.88,0.8734000000000001,0.006599999999999939,113636,1499.9951999999862,Hit Full Target,2025-01-07,VCL
