entry,sl,risk,shares,pnl,exit_reason,date,symbol
148.0,146.89000000000001,1.1099999999999852,675,1498.4999999999993,Hit Full Target,2025-01-08,TOUCHWOOD
441.8,438.48650000000004,3.3134999999999764,226,-748.8509999999947,Stopped Out,2025-01-09,BANSALWIRE
370.4,367.622,2.777999999999963,269,1494.5639999999955,Hit Full Target,2025-01-10,URAVIDEF
0.77,0.764225,0.005774999999999975,129870,1499.9984999999933,Hit Full Target,2025-01-14,LANDSMILL
9.15,9.081375000000001,0.06862499999999905,10928,1499.8679999999986,Hit Full Target,2025-01-15,TIJARIA
22.11,21.944175,0.1658249999999981,4522,0.0,EOD Exit,2025-01-16,ASMS
24.34,24.15745,0.1825499999999991,4108,1499.8307999999927,Hit Full Target,2025-01-21,AVONMORE
4.85,4.813625,0.0363749999999996,20618,1499.9594999999836,Hit Full Target,2025-01-23,RADAAN
62.6,62.130500000000005,0.4694999999999965,1597,1499.5829999999887,Hit Full Target,2025-01-24,RVHL
167.5,166.24375,1.2562499999999943,597,1499.9624999999933,Hit Full Target,2025-01-28,EUROBOND
4.06,4.0295499999999995,0.030450000000000088,24630,1499.9669999999824,Hit Full Target,2025-02-01,NOIDATOLL
22.6,22.430500000000002,0.16949999999999932,4424,1499.735999999994,Hit Full Target,2025-02-10,TECILCHEM
1010.85,1003.268625,7.58137499999998,98,-742.974749999998,Stopped Out,2025-02-12,MAXHEALTH
1549.95,1538.3253750000001,11.624624999999924,64,-743.9759999999951,Stopped Out,2025-02-17,PHOENIXLTD
2186.4,2170.0020000000004,16.397999999999683,45,1475.819999999992,Hit Full Target,2025-02-19,ADANIENT
84.0,83.37,0.6299999999999955,1190,1499.3999999999892,Hit Full Target,2025-02-20,INSPIRISYS
48.69,48.324825,0.3651750000000007,2053,1499.4085499999883,Hit Full Target,2025-02-21,SBGLP
199.3,197.80525000000003,1.494749999999982,501,-748.869749999991,Stopped Out,2025-02-24,IGL
3.3,3.2752499999999998,0.02475000000000005,30303,1499.9984999999895,Hit Full Target,2025-02-25,NAVKARURB
43.04,42.7172,0.32280000000000086,2323,1499.7287999999876,Hit Full Target,2025-02-27,ARTNIRMAN
49.71,49.337175,0.37282499999999885,2011,1499.5021499999955,Hit Full Target,2025-02-28,KARMAENG
720.0,714.6,5.399999999999977,138,-745.1999999999969,Stopped Out,2025-03-04,PAYTM
989.75,982.3268750000001,7.423124999999914,101,1499.4712499999941,Hit Full Target,2025-03-05,MAXHEALTH
0.76,0.7543000000000001,0.005699999999999927,131578,1499.9891999999954,Hit Full Target,2025-03-06,GAYAHWS
24.01,23.829925000000003,0.18007499999999865,4164,1499.6645999999887,Hit Full Target,2025-03-07,RAMANEWS
209.99,208.41507500000003,1.574924999999979,476,809.1999999999946,EOD Exit,2025-03-11,KNRCON
642.0,637.1850000000001,4.814999999999941,155,1492.6499999999817,Hit Full Target,2025-03-12,INDUSINDBK
16.65,16.525125,0.1248749999999994,6006,1499.9984999999929,Hit Full Target,2025-03-13,SILLYMONKS
1579.8,1567.9515000000001,11.84849999999983,63,642.6000000000029,EOD Exit,2025-03-17,INFY
90.5,89.82125,0.6787499999999937,1104,1498.6799999999862,Hit Full Target,2025-03-18,MODIRUBBER
10.74,10.659450000000001,0.08054999999999879,9310,1499.840999999994,Hit Full Target,2025-03-19,AGSTRA
22.9,22.72825,0.1717499999999994,4366,1499.7209999999948,Hit Full Target,2025-03-20,GICL
3503.05,3476.7771250000005,26.272874999999658,28,1471.2809999999936,Hit Full Target,2025-03-21,TCS
646.15,641.3038750000001,4.846124999999915,154,1492.6064999999915,Hit Full Target,2025-03-24,PKTEA
160.0,158.8,1.1999999999999886,625,1499.999999999986,Hit Full Target,2025-03-25,MWL
1419.7,1409.0522500000002,10.64774999999986,70,-745.3424999999902,Stopped Out,2025-03-27,IPCALAB
7983.65,7923.772625,59.87737500000003,12,-103.79999999999563,EOD Exit,2025-04-01,BAJAJ-AUTO
2.53,2.511025,0.018974999999999742,39525,1499.9737499999972,Hit Full Target,2025-04-02,ARSHIYA
1140.35,1131.7973749999999,8.552625000000035,87,-744.078375000003,Stopped Out,2025-04-03,MFSL
1066.9,1058.8982500000002,8.001749999999902,93,-744.1627499999909,Stopped Out,2025-04-09,AUROPHARMA
31.35,31.114875,0.23512500000000003,3189,1499.6272499999889,Hit Full Target,2025-04-11,MODTHREAD
45.51,45.168675,0.34132499999999766,2197,1499.7820499999898,Hit Full Target,2025-04-15,ABMINTLLTD
176.85,175.523625,1.3263749999999845,565,-288.14999999999486,EOD Exit,2025-04-16,IGL
40.12,39.8191,0.3008999999999986,2492,1499.685599999993,Hit Full Target,2025-04-17,MODTHREAD
2745.0,2724.4125,20.58750000000009,36,-741.1500000000033,Stopped Out,2025-04-25,WAAREEENER
11650.0,11562.625,87.375,8,1397.9999999999854,Hit Full Target,2025-04-28,MARUTI
1631.2,1618.9660000000001,12.233999999999924,61,-746.2739999999953,Stopped Out,2025-04-29,OBEROIRLTY
25.32,25.130100000000002,0.18989999999999796,3949,1499.830199999984,Hit Full Target,2025-04-30,GTECJAINX
1.52,1.5086000000000002,0.011399999999999855,65789,1499.9891999999954,Hit Full Target,2025-05-02,ORTEL
3990.0,3960.0750000000003,29.924999999999727,25,-748.1249999999932,Stopped Out,2025-05-05,DMART
0.6,0.5955,0.0044999999999999485,166666,1499.9939999999829,Hit Full Target,2025-05-06,SETUINFRA
1468.6,1457.5855,11.014499999999998,68,-748.9859999999999,Stopped Out,2025-05-07,TORNTPOWER
0.97,0.962725,0.00727499999999992,103092,1499.9885999999951,Hit Full Target,2025-05-08,GAYAHWS
37.93,37.645525,0.2844750000000005,2636,1499.7521999999838,Hit Full Target,2025-05-12,DGCONTENT
845.4,839.0595000000001,6.340499999999906,118,1496.3579999999913,Hit Full Target,2025-05-13,PAYTM
167.5,166.24375,1.2562499999999943,597,1499.9624999999933,Hit Full Target,2025-05-14,SUVEN
775.35,769.534875,5.815124999999966,128,-744.3359999999957,Stopped Out,2025-05-16,INDUSINDBK
754.95,749.2878750000001,5.662124999999946,132,1494.8009999999858,Hit Full Target,2025-05-22,INDUSINDBK
84.15,83.51887500000001,0.6311249999999973,1188,1499.5529999999935,Hit Full Target,2025-05-23,HFCL
5314.0,5274.145,39.85499999999956,18,-126.0,EOD Exit,2025-05-27,INDIGO
420.2,417.0485,3.1514999999999986,237,11.850000000002694,EOD Exit,2025-05-28,ITC
434.95,431.687875,3.262124999999969,229,1494.0532499999858,Hit Full Target,2025-06-06,ABCOTS
8.2,8.1385,0.06149999999999878,12195,1499.984999999992,Hit Full Target,2025-06-10,DELPHIFX
17.47,17.338975,0.1310249999999975,5724,1499.9741999999917,Hit Full Target,2025-06-11,SADHNANIQ
5280.0,5240.400000000001,39.599999999999454,18,-712.7999999999902,Stopped Out,2025-06-13,INDIGO
150.0,148.875,1.125,666,1498.4999999999811,Hit Full Target,2025-06-16,MWL
117.0,116.1225,0.8774999999999977,854,1498.7699999999961,Hit Full Target,2025-06-17,VMM
2654.4,2634.492,19.9079999999999,37,-736.5959999999964,Stopped Out,2025-06-18,BSE
8.75,8.684375000000001,0.06562499999999893,11428,1499.9249999999959,Hit Full Target,2025-06-19,CREATIVEYE
29.2,28.981,0.21899999999999764,3424,1499.711999999996,Hit Full Target,2025-06-20,RMDRIP
0.48,0.4764,0.003599999999999992,208333,1499.9975999999851,Hit Full Target,2025-06-23,DHARAN
57.43,56.999275000000004,0.43072499999999536,1741,191.50999999999902,EOD Exit,2025-06-25,BANKADD
0.85,0.8436250000000001,0.0063749999999999085,117647,1499.9992499999914,Hit Full Target,2025-06-27,SETUINFRA
10.37,10.292225,0.07777499999999904,9643,0.0,EOD Exit,2025-06-30,AAKASH
33.35,33.099875000000004,0.25012499999999704,2998,1499.7494999999822,Hit Full Target,2025-07-02,RMDRIP
38.51,38.221175,0.28882499999999567,2596,1499.579399999996,Hit Full Target,2025-07-03,GUJRAFFIA
5762.5,5719.28125,43.21875,17,-734.71875,Stopped Out,2025-07-04,TRENT
7.45,7.394125000000001,0.05587499999999945,13422,1499.9084999999852,Hit Full Target,2025-07-07,INFOMEDIA
1187.9,1178.9907500000002,8.909249999999929,84,1496.753999999988,Hit Full Target,2025-07-08,HALEOSLABS
0.76,0.7543000000000001,0.005699999999999927,131578,1499.9891999999954,Hit Full Target,2025-07-09,SETUINFRA
248.45,246.586625,1.8633749999999907,402,1498.1534999999926,Hit Full Target,2025-07-10,KOTYARK
137.95,136.91537499999998,1.0346250000000055,724,-749.068500000004,Stopped Out,2025-07-11,ZEEL
139.47,138.423975,1.046024999999986,717,-749.99992499999,Stopped Out,2025-07-14,SERVOTECH
655.0,650.0875,4.912500000000023,152,1493.3999999999896,Hit Full Target,2025-07-15,TEJASNET
7.36,7.304800000000001,0.05519999999999925,13586,-749.9471999999898,Stopped Out,2025-07-16,SADHNANIQ
47450.0,47094.125,355.875,2,-711.75,Stopped Out,2025-07-17,PAGEIND
1109.9,1101.5757500000002,8.324249999999893,90,-749.1824999999903,Stopped Out,2025-07-18,AXISBANK
1812.2,1798.6085,13.591499999999996,55,648.9999999999975,EOD Exit,2025-07-22,OBEROIRLTY
13.02,12.92235,0.09764999999999979,7680,1499.9039999999968,Hit Full Target,2025-07-25,BCG
201.53,200.018525,1.5114749999999901,496,-749.6915999999951,Stopped Out,2025-07-28,ASHOKA
3.5,3.4737500000000003,0.026249999999999662,28571,1499.9774999999934,Hit Full Target,2025-07-29,SVPGLOB
35.01,34.747425,0.2625749999999982,2856,1499.8283999999899,Hit Full Target,2025-07-30,GOLDENTOBC
150.0,148.875,1.125,666,1498.4999999999811,Hit Full Target,2025-08-01,MUFTI
146.85,145.748625,1.1013749999999902,680,-748.9349999999934,Stopped Out,2025-08-04,EXICOM
14.36,14.2523,0.10769999999999946,6963,-749.9150999999963,Stopped Out,2025-08-05,SGL
4.13,4.099025,0.030974999999999753,24213,1499.995349999988,Hit Full Target,2025-08-06,LCCINFOTEC
194.62,193.16035000000002,1.4596499999999821,513,-748.8004499999909,Stopped Out,2025-08-07,ASHOKA
1244.0,1234.67,9.329999999999927,80,-746.3999999999942,Stopped Out,2025-08-11,VOLTAS
192.85,191.403625,1.446374999999989,518,-749.2222499999943,Stopped Out,2025-08-18,PROSTARM
44.41,44.076924999999996,0.3330750000000009,2251,1499.503649999988,Hit Full Target,2025-08-19,MODTHREAD
0.5,0.49625,0.0037499999999999756,200000,1499.9999999999902,Hit Full Target,2025-08-20,SRPL
13.34,13.23995,0.10004999999999953,7496,1499.9495999999929,Hit Full Target,2025-08-21,EUROTEXIND
3.16,3.1363000000000003,0.023699999999999832,31645,1499.9729999999895,Hit Full Target,2025-08-22,FELDVR
1.75,1.7368750000000002,0.013124999999999831,57142,1499.9774999999934,Hit Full Target,2025-08-25,SKIL
17.39,17.259575,0.1304249999999989,5750,1499.8874999999873,Hit Full Target,2025-08-26,SEYAIND
274.55,272.490875,2.0591249999999945,364,1499.042999999996,Hit Full Target,2025-08-28,RHL
155.45,154.284125,1.1658749999999998,643,1499.3152499999815,Hit Full Target,2025-08-29,BGRENERGY
16.88,16.7534,0.12659999999999982,5924,1499.9567999999979,Hit Full Target,2025-09-02,SEYAIND
13.65,13.547625000000002,0.10237499999999855,7326,1499.9984999999917,Hit Full Target,2025-09-05,SHYAMTEL
27.01,26.807425000000002,0.2025749999999995,3702,-749.9326499999981,Stopped Out,2025-09-08,NIBL
2.05,2.034625,0.015374999999999694,48780,1499.984999999992,Hit Full Target,2025-09-09,GAYAHWS
1360.6,1350.3955,10.204499999999825,73,693.5,EOD Exit,2025-09-10,WHIRLPOOL
920.3,913.39775,6.902249999999981,108,-745.4429999999979,Stopped Out,2025-09-18,COHANCE
1500.0,1488.75,11.25,66,59.400000000006,EOD Exit,2025-09-22,INFY
160.5,159.29625000000001,1.2037499999999852,623,1499.8724999999815,Hit Full Target,2025-09-24,MASKINVEST
26.72,26.5196,0.20039999999999836,3742,1499.7935999999877,Hit Full Target,2025-09-25,OSIAHYPER
1913.2,1898.851,14.348999999999933,52,1492.295999999993,Hit Full Target,2025-09-26,GLAND
2.78,2.75915,0.020849999999999813,35971,1499.9906999999866,Hit Full Target,2025-09-29,KEEPLEARN
5620.0,5577.85,42.149999999999636,17,-493.0,EOD Exit,2025-09-30,INDIGO
1638.5,1626.21125,12.288749999999936,61,-749.6137499999961,Stopped Out,2025-10-03,SUNPHARMA
3.49,3.4638250000000004,0.026174999999999837,28653,-749.9922749999953,Stopped Out,2025-10-06,FELDVR
41.6,41.288000000000004,0.3119999999999976,2403,1499.4719999999886,Hit Full Target,2025-10-07,UNITEDPOLY
10.97,10.887725000000001,0.08227499999999921,9115,1499.8732499999855,Hit Full Target,2025-10-08,SHANTI
1.68,1.6674,0.012599999999999945,59523,1499.9795999999933,Hit Full Target,2025-10-10,FLFL
45.78,45.43665,0.34335000000000093,2184,1499.7527999999886,Hit Full Target,2025-10-13,RPOWER
65.4,64.90950000000001,0.49049999999999727,1529,1499.9489999999917,Hit Full Target,2025-10-14,NKIND
47.55,47.193374999999996,0.3566250000000011,2103,1499.9647499999896,Hit Full Target,2025-10-15,ABMINTLLTD
1.33,1.3200250000000002,0.009974999999999845,75187,1499.9806499999934,Hit Full Target,2025-10-16,LANDSMILL
63.05,62.577125,0.4728749999999948,1586,1499.959499999995,Hit Full Target,2025-10-17,NKIND
9.2,9.131,0.06899999999999906,10869,1499.921999999999,Hit Full Target,2025-10-20,SUPERSPIN
233.3,231.55025000000003,1.7497499999999775,428,1497.7859999999928,Hit Full Target,2025-10-24,PANSARI
2737.4,2716.8695000000002,20.530499999999847,36,1478.195999999989,Hit Full Target,2025-10-27,BHARATRAS
22.66,22.49005,0.16995000000000005,4413,1499.9786999999847,Hit Full Target,2025-10-29,GTECJAINX
1200.4,1191.3970000000002,9.002999999999929,83,257.29999999999245,EOD Exit,2025-10-30,DRREDDY
774.4,768.592,5.807999999999993,129,-749.2319999999991,Stopped Out,2025-10-31,DLF
362.2,359.4835,2.7164999999999964,276,1499.507999999998,Hit Full Target,2025-11-07,BPCL
320.0,317.6,2.3999999999999773,312,1497.5999999999858,Hit Full Target,2025-11-10,IIFLCAPS
465.0,461.51250000000005,3.4874999999999545,215,1499.6249999999927,Hit Full Target,2025-11-11,AARTISURF
23.77,23.591725,0.1782749999999993,4206,-749.8246499999971,Stopped Out,2025-11-18,GTECJAINX
3163.8,3140.0715000000005,23.728499999999713,31,-735.5834999999911,Stopped Out,2025-11-19,WAAREEENER
0.5,0.49625,0.0037499999999999756,200000,1499.9999999999902,Hit Full Target,2025-11-21,SETUINFRA
12.31,12.217675000000002,0.09232499999999888,8123,1499.9119499999963,Hit Full Target,2025-11-24,GLOBALE
2019.0,2003.8575,15.142499999999927,49,588.0,EOD Exit,2025-11-25,SBILIFE
2118.2,2102.3134999999997,15.88650000000007,47,366.60000000000855,EOD Exit,2025-11-26,BHARTIARTL
29.41,29.189425,0.2205750000000002,3400,1499.9099999999892,Hit Full Target,2025-11-27,MANGALAM
177.0,175.6725,1.3274999999999864,564,62.040000000007694,EOD Exit,2025-11-28,ASHOKA
255.0,253.0875,1.9124999999999943,392,1499.3999999999955,Hit Full Target,2025-12-01,TEAMGTY
127.7,126.74225000000001,0.9577499999999901,783,-62.639999999998665,EOD Exit,2025-12-03,CHOICEGOLD
8.19,8.128575,0.06142499999999984,12210,1499.998499999996,Hit Full Target,2025-12-04,EASEMYTRIP
64.51,64.02617500000001,0.48382499999999595,1550,1499.8574999999873,Hit Full Target,2025-12-05,NKIND
5159.0,5120.3075,38.69250000000011,19,-735.1575000000021,Stopped Out,2025-12-08,INDIGO
243.0,241.1775,1.822499999999991,411,-749.0474999999963,Stopped Out,2025-12-09,KOTYARK
241.15,239.34137500000003,1.808624999999978,414,1497.5414999999934,Hit Full Target,2025-12-10,KOTYARK
60.4,59.947,0.45299999999999585,1655,1499.4299999999862,Hit Full Target,2025-12-12,NKIND
282.0,279.885,2.115000000000009,354,0.0,EOD Exit,2025-12-16,SHIVAUM
156.75,155.574375,1.1756249999999966,637,1497.7462499999956,Hit Full Target,2025-12-17,MASKINVEST
14.14,14.03395,0.10604999999999976,7072,1499.9711999999965,Hit Full Target,2025-12-18,EUROTEXIND
5.91,5.865675,0.044324999999999726,16920,1499.9579999999908,Hit Full Target,2025-12-19,NEXTMEDIA
16.75,16.624375,0.12562499999999943,5970,1499.9624999999933,Hit Full Target,2025-12-22,SEYAIND
44.6,44.2655,0.33449999999999847,2242,1499.897999999993,Hit Full Target,2025-12-23,ARENTERP
287.05,284.897125,2.1528749999999945,348,1498.4009999999962,Hit Full Target,2025-12-26,PANSARI
2.25,2.2331250000000002,0.01687499999999975,44444,1499.9849999999976,Hit Full Target,2025-12-31,KEEPLEARN
288.0,285.84000000000003,2.159999999999968,347,-749.519999999989,Stopped Out,2026-01-01,INDOTHAI
18.53,18.391025000000003,0.13897499999999852,5396,1499.818199999984,Hit Full Target,2026-01-02,TECILCHEM
12.25,12.158125,0.09187499999999993,8163,1499.9512499999844,Hit Full Target,2026-01-06,VIVIMEDLAB
280.0,277.90000000000003,2.099999999999966,357,1499.399999999996,Hit Full Target,2026-01-07,TEAMGTY
163.6,162.373,1.2270000000000039,611,1499.3939999999873,Hit Full Target,2026-01-09,BHAGYANGR
1700.0,1687.25,12.75,58,-739.5,Stopped Out,2026-01-13,GKWLIMITED
7260.0,7205.55,54.44999999999982,13,-707.8499999999976,Stopped Out,2026-01-16,APOLLOHOSP
180.0,178.65,1.3499999999999943,555,1498.4999999999936,Hit Full Target,2026-01-20,NIRAJISPAT
164.5,163.26625,1.2337499999999864,607,1497.7724999999834,Hit Full Target,2026-01-21,NIRAJISPAT
163.01,161.787425,1.2225749999999778,613,1498.87694999999,Hit Full Target,2026-01-22,NIRAJISPAT
192.22,190.77835000000002,1.4416499999999814,520,1499.3159999999955,Hit Full Target,2026-01-23,UNIVPHOTO
56.98,56.55265,0.427349999999997,1755,-749.9992499999947,Stopped Out,2026-01-27,ADVANIHOTR
35.1,34.83675,0.2632499999999993,2849,1499.998499999996,Hit Full Target,2026-01-29,ABMINTLLTD
3351.7,3326.56225,25.13774999999987,29,1457.9894999999924,Hit Full Target,2026-01-30,M&M
1727.7,1714.7422500000002,12.957749999999805,57,1477.1834999999908,Hit Full Target,2026-02-02,SWANDEF
2551.1,2531.96675,19.13324999999986,39,1492.3934999999892,Hit Full Target,2026-02-04,BALKRISIND
4882.7,4846.07975,36.62024999999994,20,946.0000000000036,EOD Exit,2026-02-05,INDIGO
149.78,148.65665,1.1233499999999879,667,-749.2744499999919,Stopped Out,2026-02-09,KNRCON
71.4,70.8645,0.535499999999999,1400,1499.3999999999971,Hit Full Target,2026-02-11,ADL
1447.7,1436.8422500000001,10.857749999999896,69,1498.3694999999857,Hit Full Target,2026-02-12,LGEINDIA
1324.0,1314.0700000000002,9.929999999999836,75,1489.4999999999925,Hit Full Target,2026-02-13,INFY
145.39,144.299575,1.090424999999982,687,1498.2439499999948,Hit Full Target,2026-02-19,NCC
38.91,38.618175,0.2918249999999958,2570,-749.9902499999891,Stopped Out,2026-02-24,SHRADHA
38.33,38.042525,0.2874750000000006,2608,1499.4695999999844,Hit Full Target,2026-02-25,ARTNIRMAN
140.4,139.347,1.0529999999999973,712,1499.4719999999961,Hit Full Target,2026-02-26,MASKINVEST
154.9,153.73825000000002,1.1617499999999836,645,-749.3287499999894,Stopped Out,2026-03-02,CESC
863.7,857.22225,6.4777500000000146,115,1489.8824999999902,Hit Full Target,2026-03-04,HDFCBANK
500.15,496.398875,3.751125000000002,199,1492.9477499999894,Hit Full Target,2026-03-05,SVLL
501.55,497.78837500000003,3.761624999999981,199,1497.1267499999924,Hit Full Target,2026-03-06,SVLL
3194.1,3170.1442500000003,23.955749999999625,31,1485.2564999999909,Hit Full Target,2026-03-09,MUTHOOTFIN
17.16,17.0313,0.12869999999999848,5827,1499.8697999999822,Hit Full Target,2026-03-10,HYBRIDFIN
23.37,23.194725000000002,0.17527499999999918,4278,1499.652899999993,Hit Full Target,2026-03-11,DHANBANK
3005.5,2982.9587500000002,22.541249999999764,33,-743.8612499999922,Stopped Out,2026-03-13,M&M
522.0,518.085,3.9149999999999636,191,1495.529999999986,Hit Full Target,2026-03-16,SVLL
4.75,4.714375,0.035624999999999574,21052,1499.954999999982,Hit Full Target,2026-03-18,LAKPRE
806.85,800.798625,6.051375000000007,123,-744.3191250000009,Stopped Out,2026-03-19,HDFCBANK
132.0,131.01000000000002,0.9899999999999807,757,1498.8599999999922,Hit Full Target,2026-03-23,MASKINVEST
38.14,37.853950000000005,0.2860499999999959,2621,1499.4740999999972,Hit Full Target,2026-03-24,DIGJAMLMTD
113.67,112.817475,0.852525,879,1498.7389499999874,Hit Full Target,2026-03-25,BAFNAPH
659.5,654.55375,4.946249999999964,151,-746.8837499999945,Stopped Out,2026-03-27,VEDL
5.56,5.5183,0.041699999999999626,17985,1499.9489999999867,Hit Full Target,2026-04-01,LPDC
7239.5,7185.203750000001,54.29624999999942,13,1411.7024999999967,Hit Full Target,2026-04-02,APOLLOHOSP
1346.9,1336.79825,10.101750000000038,74,1495.0589999999888,Hit Full Target,2026-04-06,BETA
72.1,71.55924999999999,0.5407500000000027,1386,1498.9589999999878,Hit Full Target,2026-04-10,SYSTMTXC
289.75,287.57687500000003,2.1731249999999704,345,-749.7281249999899,Stopped Out,2026-04-13,BPCL
46.0,45.655,0.34499999999999886,2173,1499.3699999999951,Hit Full Target,2026-04-15,ICDSLTD
252.4,250.507,1.8930000000000007,396,1499.2559999999894,Hit Full Target,2026-04-16,PANSARI
0.15,0.148875,0.0011249999999999871,666666,1499.9984999999829,Hit Full Target,2026-04-20,DHARAN
160.05,158.84962500000003,1.2003749999999798,624,1498.0679999999925,Hit Full Target,2026-04-23,SHBAJRG
955.0,947.8375000000001,7.162499999999909,104,1489.799999999993,Hit Full Target,2026-04-27,THACKER
511.0,507.1675,3.832499999999982,195,1494.674999999993,Hit Full Target,2026-04-28,SVLL
4300.0,4267.75,32.25,23,0.0,EOD Exit,2026-04-30,INDIGO
427.0,423.7975,3.2024999999999864,234,865.7999999999973,EOD Exit,2026-05-04,PREMCO
5360.0,5319.8,40.19999999999982,18,1447.1999999999935,Hit Full Target,2026-05-05,TECHNVISN
230.32,228.5926,1.7273999999999887,434,1499.3831999999902,Hit Full Target,2026-05-06,HALDER
2712.0,2691.6600000000003,20.33999999999969,36,1464.479999999994,Hit Full Target,2026-05-07,NDGL
1149.4,1140.7795,8.620499999999993,87,1499.9669999999987,Hit Full Target,2026-05-08,MGL
