SEM_TRADING_SYMBOL,SEM_SMST_SECURITY_ID
ARE&M,100
EMAMIPAP,10074
FACT,1008
GODREJCP,10099
SCHAEFFLER,1011
ORICONENT,10159
SETFNIF50,10176
BALKRISHNA,10181
SHYAMCENT,10188
ADANIENSOL,10217
MANORAMA,10227
FEDERALBNK,1023
CONFIPET,10238
SYNGENE,10243
KAYA,10276
NGLFINE,10277
AYMSYNTEX,10285
PPL,10297
AARON,1030
RAMASTEEL,10300
AURUM,10310
PKTEA,10321
RADHIKAJWE,10343
DGCONTENT,10346
CSLFINANCE,10350
UNIVAFOODS,10366
FINCABLES,1038
JISLJALEQS,10397
SHAREINDIA,104
PREMIERPOL,10401
STEELCITY,10406
FINPIPE,1041
KSHITIJPOL,10412
MUTHOOTCAP,10415
DYCL,10417
AXISBNKETF,1044
LUPIN,10440
UNITDSPR,10447
SATIN,10453
ARVSMART,10457
POWERMECH,10473
RAMRAT,10485
MOHEALTH,10508
NIFTYBETA,10511
CONS,10512
SENSEXBETA,10515
UFLEX,1053
SHARDAMOTR,10530
NAVKARCORP,10557
RAMAPHO,10568
NIFTYBEES,10576
KRBL,10577
MPSLTD,10578
MARKSANS,10579
TCI,10580
MOM30IETF,10585
SHREEPUSHK,10588
GUJGASLTD,10599
BHARTIARTL,10604
LOYALTEX,10605
SADBHIN,10618
HDFCNEXT50,10619
HDFCNIF100,10633
ASAL,10634
OLECTRA,10637
PONNIERODE,10661
PNB,10666
MNC,10676
NIFTYQLITY,10690
MOMENTUM,10693
SURANAT&P,10700
TEAMGTY,10717
INFRAIETF,10723
INDIAMART,10726
FOSECOIND,1073
SPORTKING,10733
OFSS,10738
UNIONBANK,10753
APTECHT,10755
ZENSARTECH,1076
SILVERADD,10761
OAL,10768
NOIDATOLL,10786
NUCLEUS,10791
SYRMA,10793
CANBK,10794
MOQUALITY,10822
MOVALUE,10825
SEYAIND,10836
GABRIEL,1085
DREAMFOLKS,10859
GVPTECH,10865
GRMOVER,10871
HDFCSILVER,10876
DBOL,10895
GENESYS,10905
GODREJIND,10925
RADAAN,10932
JUNIORBEES,10939
DIVISLAB,10940
TMB,10945
STCINDIA,10948
RADICO,10990
INDORAMA,10993
MARUTI,10999
GARFIBRES,1100
LIQUIDBEES,11006
INFOBEAN,11027
SANGINITA,11033
BANKIETF,11037
DCMNVL,11039
SATIA,11045
SIRCA,11050
KSOLVES,11060
SECURKLOUD,11062
NATHBIOGEN,11065
AGRITECH,11072
GFSTEELS,11079
LIBAS,11082
DANGEE,1110
SUMIT,11141
CNL,11155
HARSHA,11162
COFFEEDAY,11165
IDFCFIRSTB,11184
AXISILVER,11193
INDIGO,11195
SHK,11212
VARDHACRLC,11220
UCOBANK,11223
BAGFILMS,11226
SUVEN,11233
JSL,11236
NSIL,11239
HDFCGROWTH,11241
WELSPUNLIV,11253
HDFCQUAL,11255
JAIBALAJI,11256
HDFCVALUE,11260
IGL,11262
TVSELECT,11265
GHCL,1127
DREDGECORP,11271
TVTODAY,11275
UPL,11287
GTECJAINX,1129
UNIENTER,11293
SIL,11297
LUXIND,11301
BALAXI,11314
LICNETFN50,11319
MUKANDLTD,11325
APOLLO,1134
AFFLE,11343
PETRONET,11351
PTC,11355
DHANBANK,11359
VAIBHAVGBL,11364
TTKHLTCARE,11369
BGLOBAL,11371
BIOCON,11373
TIPSFILMS,11374
MAHABANK,11377
PVTBANIETF,11386
GICHSGFIN,1139
ZOTA,11394
SALZERELEC,11399
POONAWALLA,11403
XPROINDIA,11407
RKFORGE,11411
GINNIFILA,1142
DATAMATICS,11423
NDTV,11427
SPANDANA,11435
BANKBEES,11439
KRITINUT,11440
LICNETFSEN,11441
PILANIINVS,11445
GIPCL,1145
CCL,11452
NV20,11457
EXCELINDUS,11471
KRIDHANINF,11480
LT,11483
APARINDS,11491
AMBICAAGAR,11496
CENTEXT,11511
NIITLTD,11522
GLAXO,1153
EMIL,11530
ULTRACEMCO,11532
TCS,11536
HDFCMOMENT,11538
COFORGE,11543
HDFCLOWVOL,11547
TEXINFRA,11549
DCI,11568
PPLPHARMA,11571
FORCEMOT,11573
WESTLIFE,11580
GULFPETRO,11581
TRACXN,11582
HDFCNIFTY,11591
HDFCSENSEX,11593
LINCOLN,11596
GUFICBIO,11606
ASTRAMICRO,11618
GOLDENTOBC,11619
WELENT,11626
NARMADA,11627
NTPC,11630
SALSTEEL,11637
NEWGEN,1164
BOHRAIND,11641
KOTARISUG,11647
LALPATHLAB,11654
JBMA,11655
DWARKESH,11667
INDOCO,11677
GMBREW,1168
SUPRAJIT,11689
PATELENG,11699
ALKEM,11703
XCHANGING,11705
JSWSTEEL,11723
CONSOFINVT,11732
GNFC,1174
JINDALPHOT,11743
JPPOWER,11763
GOKEX,11778
ACEINTEG,11779
EVEREADY,11782
GOYALALUM,11787
SAKSOFT,11794
HPIL,11796
ALLDIGI,11798
SUKHJITS,11804
IIFL,11809
GODFRYPHLP,1181
SHOPERSTOP,11813
MANGALAM,11820
WELCORP,11821
SSWL,11829
NH,11840
KENNAMET,11841
CYBERMEDIA,11842
AMBER,1185
SURYALAXMI,11852
SHAHALLOYS,11856
GLAND,1186
JKPAPER,11860
PRIMESECU,11864
63MOONS,11868
GRANULES,11872
JSWHL,11880
MANINDS,11884
VHL,11892
DCXINDIA,11895
GEOJITFSL,11896
FMGOETZE,1190
GENUSPOWER,11905
SWELECTES,11909
YESBANK,11915
MSPL,11919
NECLIFE,11927
FUSION,11932
SPLIL,11935
MCLEODRUSS,11944
MEDANTA,11956
KANSAINER,1196
SEMAC,11961
BIKAJI,11966
VIVIMEDLAB,11968
GOLDIAM,11971
RML,11975
HTMEDIA,11979
SASKEN,11983
ICIL,11987
SYNCOMF,11992
ESG,1200
FCSSOFT,12002
FAZE3Q,12006
IMPAL,12009
AEROENTER,12015
SUZLON,12018
AURIONPRO,12022
ACI,12024
RENUKA,12026
FIVESTAR,12032
BASML,12034
GOODYEAR,1205
SCPL,12081
KAYNES,12092
HDFCNIFIT,12101
HDFCPVTBAN,12108
DOLATALGO,12124
DELTAMAGNT,1214
BBTCL,12153
PRAXIS,1216
HNDFDS,12173
INOXGREEN,12188
RUSTOMJEE,12219
GRASIM,1232
GREAVESCOT,1235
ZIMLAB,12384
GSFC,1247
SWSOLAR,12489
VINNY,12490
CASTROLIND,1250
AAATECH,12533
FINIETF,12578
PRECAM,12603
OSIAHYPER,12643
GUJALKALI,1267
MBAPL,12686
AMBUJACEM,1270
TEAMLEASE,12716
DJML,12753
ROUTE,128
HYBRIDFIN,12809
11NSETEST,12841
G1NSETEST,12842
KRISHANA,12847
N1NSETEST,12848
V1NSETEST,12863
GFLLIMITED,1289
SARVESHWAR,12950
NPBET,12978
ABB,13
DHARMAJ,13001
SAFARI,13035
UNIPARTS,13057
NAGAFERT,13060
360ONE,13061
IIFLCAPS,13072
TRIVENI,13081
SILVER1,13082
AIAENG,13086
EKC,13091
VIMTALABS,13101
NAHARINDUS,13106
ORIENTCER,13111
QUICKHEAL,13116
KERNEX,13121
REPRO,13126
HARRMALAYA,1313
EBBETF0433,13139
GSEC10IETF,13143
PVRINOX,13147
GALAXYSURF,1315
CELEBRITY,13162
NITINSPIN,13175
ROHLTD,13182
RCOM,13188
ENIL,13192
GSPL,13197
COMMOIETF,13198
JAGRAN,13211
SULA,13218
GVKPIL,13229
SADBHAV,13240
SAKUMA,13255
KEC,13260
HCL-INSYS,1327
JKCEMENT,13270
INDOTECH,13275
LANDMARK,13276
MARINE,1328
M&MFIN,13285
AFSL,13288
BLKASHYAP,13290
VISASTEEL,13295
NITCO,13300
CENTURYPLY,13305
KEI,13310
ORTEL,13321
HDFCBANK,1333
SOLARINDS,13332
GALLANTT,13337
VAKRANGEE,13342
MALUPAPER,13352
KFINTECH,13359
HEG,1336
SGL,13367
UTTAMSUGAR,13376
SDBL,1338
KKCL,13381
BHAGERIA,13400
SUNTV,13404
GPIL,13409
RSYSTEMS,13414
EMKAY,13421
ELIN,13423
KELLTONTEC,13430
LOKESHMACH,13439
BALPHARMA,13441
RATNAMANI,13451
KAMDHENU,13457
PIONEEREMB,13463
HEROMOTOCO,1348
JKLAKSHMI,13491
PFOCUS,13496
ALLCARGO,13501
AKASH,13510
MUNJALAU,13511
EMAMILTD,13517
NECCLTD,13522
GMRAIRPORT,13528
VIDHIING,13536
TECHM,13538
AVONMORE,13557
GRINDWELL,13560
RAMANEWS,13565
MANUGRAPH,13572
VOLTAMP,13577
RADIANTCMS,13580
ATLANTAA,13585
ACE,13587
HGM,13592
ANTELOPUS,13598
ANDHRSUGAR,136
HIMATSEIDE,1360
IRCTC,13611
ANANTRAJ,13620
BILVYAPAR,13622
HINDALCO,1363
SKYGOLD,13631
JMFINANCIL,13637
ELECON,13643
BANKADD,13644
TALBROAUTO,13648
ALICON,13656
GEECEE,13658
MADHUCON,13668
NRL,13675
AERONEU,13689
INFOMEDIA,13693
VISHWARAJ,13703
FIEMIND,13710
HINDCOMPOS,1372
JHS,13723
DCBBANK,13725
INSPIRISYS,13734
GLOBALVECT,13735
SHYAMTEL,13741
GTLINFRA,13745
HCC,1375
FLUOROCHEM,13750
NAUKRI,13751
MANOMAY,13753
SHIVAMAUTO,13757
BBL,13761
VGL,13771
GESHIP,13776
TORNTPOWER,13786
BAIDFIN,13794
PARSVNATH,13795
MANALIPETC,13796
SUTLEJTEX,13801
GREENPANEL,13810
FEL,13812
LTFOODS,13816
KAMOPAINTS,13817
RUCHIRA,13821
SOBHA,13826
DONEAR,13839
MMFL,13844
CLCIND,13846
VENUSREM,13859
AARTIPHARM,13868
KUANTUM,13870
JINDRILL,13875
BANCOINDIA,13880
ARIHANT,13885
HIRECT,13890
CREST,13900
PLASTIBLEN,13920
NFL,13925
HINDUNILVR,1394
PRAENG,13941
LIQUID1,13950
PARACABLES,13951
HBLENGINE,13966
TANLA,13976
JASH,13982
ABSLBANETF,13987
ZEEMEDIA,14006
AVTNPL,14008
LUMAXTECH,14014
VEEDOL,14019
HINDOILEXP,1403
SARLAPOLY,14043
SANGHVIMOV,14058
HINDPETRO,1406
ASMS,14064
WANBURY,14067
SAGCEM,14068
IGPL,14086
SIYSIL,14096
PTL,14101
AUTOIND,14106
NETWORK18,14111
GANDHITUBE,14116
AGI,1412
OMAXAUTO,14125
PITTIENG,14134
SBGLP,14139
GLOBAL,1415
BTML,14150
UNOMINDA,14154
IZMO,14178
NSLNISP,14180
NINSYS,14197
TIMKEN,14198
HUBTOWN,14203
CTE,14222
TIIL,14223
HDFCBSE500,14230
HDFCSML250,14233
HDFCMID150,14236
HINDZINC,1424
TVSSRICHAK,14245
REDINGTON,14255
PGIL,14260
ORIENTBELL,14278
GOLDETF,14286
VIYASH,14296
PFC,14299
FSL,14304
OSWALSEEDS,14305
INDIANB,14309
TTL,14318
TFL,14319
SMSPHARMA,14329
HSCL,14334
GANESHHOU,14339
ORIENTALTL,14346
APOLLOPIPE,14361
IDEA,14366
POCL,14385
AMDIND,14398
GODREJAGRO,144
RAJTV,14403
PAGEIND,14413
ASTRAL,14418
SANOFI,1442
LAOPALA,14423
GOLDBEES,14428
JKTYRE,14435
NAHARSPING,14443
NAHARPOLY,14445
EMBDL,14450
LEXUS,14462
KIRLFER,14466
DIVGIITTS,14479
HLVLTD,1448
GOKULAGRO,14480
THEMISMED,14485
NCLIND,14490
BALAMINES,14501
BANSWRAS,14511
ABSLLIQUID,14518
ICRA,14523
GOLDBETA,14535
DISHTV,14540
NDLVENTURE,14547
BIRLANU,1455
PHOENIXLTD,14552
AROGRANITE,14557
ZENITHSTL,14562
BFUTILITIE,14567
SRHHYPOLTD,14582
PSUBNKIETF,14584
FORTIS,14592
ALPHAGEO,14597
GSLSU,14599
WEBELSOLAR,14602
TGBHOTELS,14607
CHEMBOND,14618
HILTON,14627
SANCO,14630
INSECTICID,14657
KMSUGAR,14667
JSWDULUX,1467
NAVINFLUOR,14672
GUJAPOLLO,14677
GOACARBON,14687
NAGREEKEXP,14702
TIMETECHNO,14707
HGS,14712
ACCURACY,1472
DLF,14732
AXSENSEX,14742
ADVANIHOTR,14745
011NSETEST,14747
021NSETEST,14751
031NSETEST,14753
041NSETEST,14755
WINSOME,14757
051NSETEST,14758
IDBI,1476
NELCAST,14761
061NSETEST,14762
071NSETEST,14764
V2RETAIL,14766
081NSETEST,14767
091NSETEST,14769
101NSETEST,14772
111NSETEST,14774
TARMAT,14775
121NSETEST,14777
131NSETEST,14778
141NSETEST,14781
151NSETEST,14782
161NSETEST,14784
LOWVOL,14786
SPARC,14788
SIGMAADV,14797
ADSL,14813
IFBAGRO,1482
WSI,14828
DECCANCE,14838
VIPCLOTHNG,14843
ALPA,14848
IFBIND,1485
OMAXE,14853
GOLD1,14858
REPL,1486
FLFL,14868
USK,14872
ASIANTILES,14889
AKI,14890
CENTRALBK,14894
SAHYADRI,14900
KDDL,14908
IFCI,1491
KPRMILL,14912
TAKE,14920
PURVA,14922
LAL,14924
CIEINDIA,14937
GSEC10YEAR,14938
RBA,1494
NAGREEKCAP,14943
MOTILALOFS,14947
INDOWIND,14956
MAGNUM,14961
CSBBANK,14966
SHIVAMILLS,1497
KSCL,14972
POWERGRID,14977
CENTUM,14982
CCCL,14992
SUPREMEINF,15002
MAANALU,15017
PSUBNKBEES,15032
BAJAJELEC,15034
CERA,15039
DELTACORP,15044
ENERGYDEV,15049
AVALON,15058
PSUBANK,15061
BLAL,15067
RELIGARE,15068
MOGSEC,1507
BVCL,15073
ASTERDM,1508
ADANIPORTS,15083
SILVERBETA,15085
EDELWEISS,15119
INDHOTEL,1512
SVLL,15121
KOLTEPATIL,15124
RGL,15129
KAUSHALYA,15136
COLPAL,15141
JYOTHYLAB,15146
INDIACEM,1515
MADHAV,15151
KALYANIFRG,15156
RHL,15157
HITECHCORP,15161
TARIL,15174
ECLERX,15179
KIRLPNU,15180
BRIGADE,15184
BGRENERGY,15193
MANAKSIA,15199
ARIES,15204
PPAP,15209
INDIAGLYCO,1521
DVL,15214
PATINTLOG,15219
UJJIVANSFB,15228
LICNFNHGP,15229
AMBIKCO,15234
BIRLAMONEY,15239
KAVDEFENCE,15248
CEATLTD,15254
RPOWER,15259
JKIL,15266
CORDSCABLE,15271
ONMOBILE,15278
KNRCON,15283
INDIANHUME,1530
BANG,15303
VIRINCHI,15304
SEPC,15308
IRB,15313
QGOLDHALF,15330
NMDC,15332
RAIN,15337
SHALPAINTS,15342
SADHNANIQ,15349
GSS,15351
RECLTD,15355
GOLDADD,15356
NAHARCAP,15360
VGUARD,15362
PDMJEPAPER,15377
MANKIND,15380
RACE,15396
EIHAHOTELS,15399
APCOTEXIND,154
ATAM,15404
NESCO,15409
TITAGARH,15414
DPSCLTD,15419
ACL,15420
RKEC,1547
HCG,15555
AVG,15589
ATALREAL,15649
RVHL,1565
APOLLOHOSP,157
GMMPFAUDLR,1570
PIGL,15716
GILLETTE,1576
TARC,1581
LATTEYS,15840
HINDWAREAP,15883
MGEL,1593
INFY,1594
INGERRAND,1597
PRINCEPIPE,16045
AURIGROW,1607
BHARATWIRE,16123
FAIRCHEMOR,1614
PAVNAIND,16201
TATAINVEST,1621
IOC,1624
CCAVENUE,16249
EBBETF0430,16253
LINDEINDIA,1627
BECTORFOOD,1628
APOLLOTYRE,163
IONEXCHANG,1630
IPCALAB,1633
PANACHE,16355
MMP,16395
ANDHRAPAP,166
ITC,1660
VAISHALI,16621
SUNDROP,1663
KIRIINDUS,16639
SIGMA,16658
ANIKINDS,16661
BAJAJ-AUTO,16669
BAJAJFINSV,16675
PTCIL,16682
DIGISPICE,16687
GHCLTEXTIL,16696
GOKUL,16705
UBL,16713
ALMONDZ,16719
HGINFRA,1672
RPGLIFE,16725
MKPL,16736
ITI,1675
SILVERAG,16777
GVT&D,16783
ARCHIDPLY,16795
LOTUSEYE,16807
IVP,1681
QNIFTY,16819
VINYLINDIA,16821
IKIO,16822
KOKUYOCMLN,16827
SINDHUTRAD,16859
LPDC,16867
SICAGEN,16875
DPWIRES,16900
TOUCHWOOD,16908
ARTEMISMED,16913
ZFCVINDIA,16915
20MICRONS,16921
JOCIL,16927
INDBANK,16933
ASHOKAMET,16943
ALKALI,16959
COUNCODOS,16986
TPHQ,16996
GATECHDVR,17
MAWANASUG,17026
PATANJALI,17029
THYROCARE,17032
SHARIABEES,17044
HMAAGRO,17053
PALREDTEC,17059
JAYBARMARU,1708
URAVIDEF,17081
CROMPTON,17094
SUMICHEM,17105
PARAGMILK,17130
IDEAFORGE,17140
AARTECH,17145
MIDCAPIETF,17152
NEXT50,17181
SHRIPISTON,17186
CYIENTDLM,17187
PAKKA,17197
JAYSREETEA,1720
ITADD,17207
ALBERTDAVD,17256
JBCHEPHARM,1726
ARMANFIN,17263
ASPINWALL,17270
SENCO,17271
SETFGOLD,17272
BLS,17279
AJMERA,17307
LLOYDSME,17313
MHRIL,17333
SALONA,17351
GKWLIMITED,17357
UTKARSHBNK,17358
VINATIORGA,17364
LANDSMILL,17376
ADANIPOWER,17388
SETF10GILT,17395
PREMEXPLN,17397
NHPC,17400
BANKETF,17419
GLOBUSSPR,17424
NETWEB,17433
OIL,17438
NV20IETF,17475
CONTROLPR,17477
EXPLEOSOL,17486
INCREDIBLE,17507
SETCO,17518
RTNPOWER,17520
MAHASTEEL,17531
MGL,17534
DAMODARIND,17541
AMRUTANJAN,17547
JINDALPOLY,1756
LIQUID,17572
PVTBANKADD,17576
ASALCBR,17598
MAHEPC,17603
SENSEXADD,17613
PSUBANKADD,17616
MOLDTECH,17625
ZYDUSWELL,17635
SUNTECK,17641
POKARNA,17651
UNIVPHOTO,17661
ALOKINDS,17675
GPTINFRA,17685
VIJIFIN,17695
LTGILTBEES,17700
MIDSELIETF,17702
QUESS,17704
DEN,17722
ASTEC,17728
BAFNAPH,17735
YATHARTH,17738
NIITMTS,17747
SHILPAMED,17752
SARDAEN,17758
REFEX,17764
GROBTEA,17770
ATL,17778
SOMICONVEY,17794
TREL,17795
LLOYDSENGG,17801
QUAL30IETF,17808
LTM,17818
KANPRPLA,1782
AHLUCONT,17833
GILLANDERS,17839
DLINKINDIA,17851
REDTAPE,17859
JSWENERGY,17869
GODREJPROP,17875
DBCORP,17881
GATECH,17888
ABBOTINDIA,17903
HDIL,17920
GEEKAYWIRE,17922
BAYERCROP,17927
BEARDSELL,17933
HINDCOPPER,17939
