SEM_TRADING_SYMBOL,SEM_SMST_SECURITY_ID
COHANCE,17945
MMTC,17957
NESTLEIND,17963
AWHCL,1797
SBICARD,17971
TRF,17987
UNITEDTEA,17999
WHIRLPOOL,18011
JYOTISTRUC,1802
VLEGOV,18021
SETUINFRA,18024
SBFC,18026
MBLINFRA,18033
ADVENZYMES,18039
MINDTECK,18049
KABRAEXTRU,1805
CONCORDBIO,18060
KAJARIACER,1808
DBL,18086
JUBLFOOD,18096
ARENTERP,181
NIFTY1,18102
VASCONEQ,18114
THANGAMAYL,18118
SRGHFL,18119
DBREALTY,18124
YASHO,18131
DOLPHIN,18139
KPIL,1814
EMMBI,18142
JIOFIN,18143
TVSSCS,18153
HATHWAY,18154
ORIENTLTD,18208
TEXMOPIPES,18214
KECL,18224
MANINFRA,18226
LORDSCHLO,18232
PYRAMID,18250
SPAL,18252
KAMATHOTEL,1826
AEROFLEX,18268
HDFCLIQUID,18279
HNGSNGBEES,18284
IVZINGOLD,18292
LGBBROSLTD,18321
VPRPL,18343
MIDCAPBETA,18347
KANORICHEM,1835
SANDUMA,18359
PERSISTENT,18365
NDGL,18371
KARURVYSYA,1838
RBLBANK,18391
TCPLPACK,184
KCP,1841
RISHABH,18417
ASIANHOTNR,18422
RATNAVEER,18423
BIGBLOC,18431
POWERINDIA,18457
ISFT,18479
SABEVENTS,18501
TVVISION,18504
CUPID,18520
DIACABS,18543
JLHL,18553
MITTAL,18562
LTTS,18564
RRKABEL,18566
GNA,18571
KIRLOSBROS,18581
KESORAMIND,1859
EMSLIMITED,18593
ZAGGLE,18608
SAMHI,18614
DIAMINESQ,18644
ICICIPRULI,18652
MARATHON,18659
HPL,18679
NUVAMA,18721
MASKINVEST,18731
SIGNATURE,18743
KALAMANDIR,18755
YATRA,18760
IDFNIFTYET,18783
CARYSIL,1879
ENDURANCE,18822
TARAPUR,18827
NIRAJISPAT,18844
VERTOZ,18863
MAZDA,18866
SJVN,18883
KSL,18889
PNBHOUSING,18908
VBL,18921
SUNDARAM,18931
KINGFA,18944
RAJRATAN,18962
KAPSTON,18967
UNIVASTU,18977
STYRENIX,19
CUMMINSIND,1901
MVGJL,19015
JSWINFRA,19020
KIRLOSIND,19025
PODDARMENT,19036
MANAPPURAM,19061
AARVI,19073
ITBEES,19084
SILLYMONKS,19097
ROLLT,19108
NBIFIN,19111
UDS,19113
KIOCL,19126
UMESLTD,19145
SFL,19184
KOPRAN,1919
TI,19196
HEADSUP,19205
HMVL,19211
KOTAKBANK,1922
VALIANTLAB,19220
TCIEXP,19223
SENSEXETF,19224
WEALTH,1923
AARTISURF,19233
LAURUSLABS,19234
IMFA,19235
MONIFTY500,19237
BLISSGVS,19265
LIQUIDETF,1927
THEJO,19279
EMAMIREAL,19281
MOM50,19289
TERASOFT,19292
ITDC,19299
ARVIND,193
HISARMETAL,19322
AHLWEST,19370
SPCENET,19372
BOROLTD,19401
ROSSARI,19410
AHLEAST,19438
SICALLOG,19440
CAPTRUST,19451
PLAZACABLE,19461
KSB,1949
SECMARK,19498
TICL,19501
IITL,19525
BAJAJCON,19531
HDFCGOLD,19543
BHANDARI,19556
UGARSUGAR,19578
BSE,19585
IRMENERGY,19597
PRAKASHSTL,19599
PRICOLLTD,19631
ITETF,19633
TRENT,1964
ALPHAETF,19640
MAXESTATES,19646
KALYANI,19653
COMPINFO,19670
CMICABLES,19676
ANSALAPI,19677
GOLDIETF,19679
BLUEJET,19686
JITFINFRA,19695
HMT,19698
LIQUIDSBI,19705
GPPL,19731
ADFFOODS,19761
MUFIN,19783
LMW,1979
CELLO,19795
WELINV,19800
HONASA,19813
AMNPLST,19867
LGHL,19876
ESAFSFB,19878
RADIOCITY,19881
MASFIN,199
DMART,19913
ORISSAMINE,19931
EGOLD,19933
KILITCH,19937
LIBERTSHOE,1994
DEEPAKNTR,19943
WAAREEINDO,19959
LICHSGFIN,1997
AHLADA,2004
HEALTHX,20063
INTENTECH,20071
INFRABEES,20072
CPCAP,20090
TASTYBITE,20092
UNIDT,201
GREENPOWER,20110
RAMKY,20134
ASKAUTOLTD,20152
ARIHANTSUP,20159
CANTABIL,20160
AKSHARCHEM,20178
LUMAXIND,2018
ASHOKA,20182
WABAG,20188
BEDMUTHA,20200
URJA,20203
JWL,20224
CLEDUCATE,20233
OBEROIRLTY,20242
ESILVER,20257
IREDA,20261
IRFC,2029
TATATECH,20293
SHAH,20296
ASHAPURMIN,203
PRESTIGE,20302
GANDHAR,20303
M&M,2031
NRAIL,20314
FEDFINA,20322
RESPONIND,20323
CGCL,20329
SHANKARA,20337
FLAIR,20372
COALINDIA,20374
IOLCP,20413
NACLIND,20425
RAMCOCEM,2043
APCL,20453
INDIGOPNTS,2048
WIPL,20481
CHENNPETRO,2049
PRUDMOULI,20527
BAJEL,20531
AXISGOLD,20532
GRAVITA,20534
BBNPPGOLD,20547
DOMS,20551
INDIASHLTR,20556
HOMEFIRST,2056
DOLLAR,20560
ASHIMASYN,206
INOXINDIA,20607
SUPERHOUSE,20616
PENIND,20621
JINDWORLD,20642
SCHAND,20698
VTL,2073
RPPINFRA,20760
JAMNAAUTO,20778
MOTISONS,20788
SUMEETINDS,20790
BHAGYANGR,20799
SURAJEST,20822
HUDCO,20825
MOIL,20830
MUTHOOTMF,20831
MAHSCOOTER,2085
ZEELEARN,20852
HAPPYFORGE,20854
RBZJEWEL,20874
PSPPROJECT,20877
MUFTI,20878
MAHSEAMLES,2088
AZAD,20905
A2ZINFRA,20910
KIRLOSENG,20936
RKDL,20950
SUNCLAY,20956
PSB,21001
FMNL,21017
MANGLMCEM,2106
INNOVACAP,21062
STOVEKRAFT,2107
SURANASOL,21077
STARCEMENT,21091
SHEKHAWATI,21099
BFINVEST,21113
KICL,21119
MARALOVER,2112
TEJASNET,21131
ERIS,21154
CDSL,21174
GTPL,21195
ASHOKLEY,212
AUBANK,21238
MASTEK,2124
DIGIDRIVE,21247
AXISNIFTY,21252
LOWVOLIETF,21254
SUMMITSEC,21275
DYNPRO,21314
JYOTICNC,21334
STEELXIND,21339
SALASAR,21362
PALASHSECU,21383
MAGADSUGAR,21392
GANGESSECU,21399
TATAGOLD,21401
AVADHSUGAR,21410
MFSL,2142
MOM100,21423
THEINVEST,21427
TATSILV,21428
BDL,2144
OPTIEMUS,21469
NEXT50BETA,21478
STEL,21484
SIS,21501
COCHINSHIP,21508
HALEOSLABS,21551
COMSYN,21578
ABCAPITAL,21614
APEX,21623
BRNL,21683
DIXON,21690
DCAL,21704
MEDIASSIST,21705
RAJMET,2171
LASA,21723
MATRIMONY,21726
CHOLAHLDNG,21740
EDUCOMP,21747
CAPACITE,21749
LIQUIDCASE,21750
AKG,2176
ICICIGI,21770
DAVANGERE,21794
SBILIFE,21808
BOSCHLTD,2181
TEXRAIL,21828
TSFINV,2183
DIAMONDYD,21840
GENCON,2188
HFCL,21951
INDTERRAIN,21957
NIFTYBETF,21959
BANKBETF,21986
ACC,22
IEX,220
MIRCELECTR,2202
DHUNINV,22233
EBBETF0431,22239
NDRAUTO,22255
WORTHPERI,22277
TIRUPATIFL,22284
MODIRUBBER,2229
ALPL30IETF,22344
MACPOWER,22347
MCL,22362
ITIETF,22365
MAXHEALTH,22377
MODTHREAD,2241
LOVABLE,22415
TOTAL,22423
MAXIND,22428
HDFCNIFBAN,22433
BANKBETA,22440
EPACK,22463
NOVAAGRI,22477
ITBETA,22488
GILT5BETA,22521
GILT10BETA,22524
BLSE,22566
MOREPENLAB,2259
HEALTHADD,22592
HDFCPSUBK,22595
PFS,22602
BANDHANBNK,2263
PARKHOTELS,22649
SIGNPOST,22656
JSFB,22663
RPTECH,22670
CAPITALSFB,22675
MOTOGENFIN,2268
ENTERO,22717
LICNMID100,22722
VSTL,22730
MON100,22739
IRISDOREME,2275
MRF,2277
JUNIPER,22824
MRPL,2283
SMALLCAP,22832
GPTHEALTH,22846
HLEGLAS,2289
GOLDCASE,22901
PLATIND,22930
MTNL,2294
EXICOM,22947
MUKKA,22980
HAL,2303
LANCORHOL,23030
RKSWAMY,23043
JGCHEM,23056
BESTAGRO,2306
GOPAL,23066
MUNJALSHOW,2307
SCILAL,23127
MURUDCERA,2313
PVSL,23142
HEIDELBERG,2316
KRYSTAL,23175
MOSMALL250,23181
MOREALTY,23184
NCC,2319
SMCGLOBAL,2320
CPSEETF,2328
JAYNECOIND,2331
AQYLON,23365
VHLTD,23386
SRM,23402
LIQUIDADD,23407
171NSETEST,23446
181NSETEST,23447
SINCLAIR,23480
BHARTIHEXA,23489
NURECA,2350
UEL,23507
TARACHAND,23512
AIIL,23553
GLOSTERLTD,23590
ASIANPAINT,236
BALUFORGE,23607
JNKINDIA,23621
MUTHOOTFIN,23650
FILATFASH,23651
INDGN,23693
AADHARHFC,23729
TBOTEK,23740
GODIGIT,23799
BSLGOLDETF,23804
ABSLPSE,23806
NAVNETEDUL,2385
MIDSMALL,23855
AWFIS,23864
NELCO,2388
LIQUIDBETF,23915
SANDHAR,2397
AAKASH,240
BOROSCI,24014
KRONOX,24025
NEULANDLAB,2406
IXIGO,24067
MID150CASE,24077
TOP100CASE,24081
SKIL,24107
BBNPNBETF,24117
RETAIL,24145
DEEDEV,24154
AFIL,24160
PIIND,24184
SYMPHONY,24190
VADILALIND,24196
NILKAMAL,2421
IVZINNIFTY,24217
RELAXO,24225
STANLEY,24226
OMINFRAL,24231
ESTER,24265
VSTTILLERS,24292
ABDL,24308
RAILTEL,2431
VRAJ,24321
NIRLON,2433
CONSUMBEES,2435
SBISILVER,24366
LIQUIDSHRI,24374
RELIABLE,24378
KARMAENG,24385
BANSALWIRE,24386
NKIND,2439
DELPHIFX,24391
EMCURE,24398
ASHIANA,24403
ABGSEC,24404
DHANUKA,24409
NOCIL,2442
AGIIL,24445
EVINDIA,24461
ADL,245
SBINEQWETF,24524
FILATEX,24532
OILIETF,24533
MAITHANALL,24538
CENTRUM,2454
SANSTAR,24582
RUSHIL,24595
RELTD,24596
AVANTEL,24610
MIDHANI,2463
AKUMS,24715
RUBFILA,24730
RPEL,24735
CEIGALL,24742
ONGC,2475
OLAELEC,24777
BSLNIFTY,24781
GROWWEV,24798
UNIECOM,24809
ONWARDTEC,2481
FIRSTCRY,24814
MANCREDIT,24823
GSEC10ABSL,24847
SUYOG,24851
SSDL,24856
METALIETF,24861
INVENTURE,24870
INTERARCH,24909
SILGO,2492
ELGIRUBCO,24924
ORIENTHOT,2493
GLOBALE,24934
MFML,24937
MODEFENCE,24944
LTF,24948
ORIENTPPR,2496
ORIENTTECH,24961
SURAJLTD,24966
WINDMACHIN,24969
IBULLSLTD,24999
ADANIENT,25
BODALCHEM,25017
GAYAPROJ,25027
PREMIERENE,25049
ECOSMOBLTY,25060
RAYMONDLSL,25073
MULTICAP,25080
TREEHOUSE,25086
ASAHISONG,25088
STYLEBAAZA,25114
BCLIND,2513
GALAPREC,25134
BROOKS,25140
RVTH,25157
EUREKAFORB,25162
TOP10ADD,25171
TDPOWERSYS,25178
BALAJEE,25203
SANOFICONR,25222
XTGLOBAL,25235
KROSS,25252
EBANKNIFTY,25258
TOLINS,25262
BAJAJHFL,25270
PNGJL,25312
APLLTD,25328
VASWANI,25340
PGHH,2535
PGEL,25358
PANAMAPET,25392
ARKADE,25398
WCIL,25403
NORTHARC,25426
GROWWLIQID,25447
PAISALO,25468
TIJARIA,25486
ONELIFECAP,25492
NIRAJ,255
INDOUS,25503
FLEXITUFF,25512
SHAKTIPUMP,25574
TRITURBINE,25584
MANBA,25597
MOMENTUM50,25606
INDOTHAI,25608
HUHTAMAKI,2562
UYFINCORP,25626
ESSARSHPNG,25634
LICMFGOLD,25640
KRN,25643
DIFFNKG,25672
JISLDVREQS,25684
DSSL,25690
POLYMED,25718
RUPA,25724
BANKPSU,25725
SRD,25737
METAL,25744
GROWWDEFNC,25758
VIKASECO,25760
APLAPOLLO,25780
KANANIIND,25786
GARUDA,25800
LLOYDSENT,25807
VINCOFE,25835
HYUNDAI,25844
VAL30IETF,25851
AFFORDABLE,25857
GROWWGOLD,25872
MORARJEE,25876
ANKITMETAL,25878
IMPEXFERRO,25881
MEP,25882
DBEIL,25892
MINDACORP,25897
WAAREEENER,25907
OCCLLTD,25918
GODAVARIB,25941
3PLAND,2595
AFCONS,25977
AMJLAND,2598
AVL,25984
EMULTIMQ,25996
LEMONTREE,2606
HERANBA,2614
SEAMECLTD,2616
IT,2627
ATUL,263
DIVOPPBEES,2636
PFIZER,2643
DRCSYSTEMS,2645
PCBL,2649
PIDILITIND,2664
POLYPLEX,2687
CHEMCON,270
HEXATRADEX,27008
ABINFRA,27020
TBZ,27037
MASTERTR,27047
PRAJIND,2705
SAGILITY,27052
ACMESOLAR,27061
SWIGGY,27066
VSSL,27067
LIQUIDPLUS,27075
KPEL,27079
PRAKASH,2708
KMEW,27084
MTARTECH,2709
SWANCORP,27095
NIVABUPA,27097
SPECIALITY,27107
BLACKBUCK,27144
BUTTERFLY,2716
CINELINE,27161
PRECWIRE,2717
RACLGEAR,27171
NTPCGREEN,27176
EIEL,27213
RTNINDIA,27297
SAMPANN,27303
SURAKSHA,27334
ROSSTECH,27353
PRSMJOHNSN,2739
AUROPHARMA,275
ODIGMA,27575
GICRE,277
INNOVANA,27754
AUTOAXLES,278
JUBLINGREA,2783
SAILIFE,27839
EASEMYTRIP,2792
RSWM,2794
VMM,27969
CHEMFAB,2799
MOBIKWIK,28046
RAJSREESUG,2809
IKS,28125
ARVEE,2814
RALLIS,2816
ANURAS,2829
ANUHPHR,28314
RANASUG,2837
IGIL,28378
LXCHEM,2841
RANEHOLDIN,2844
CRAFTSMAN,2854
RAYMOND,2859
SRPL,28635
RCF,2866
DAMCAPITAL,28662
HITECH,2868
MAMATA,28687
TRANSRAILL,28714
CEWATER,28764
SANATHAN,28805
VENTIVE,28847
RELIANCE,2885
PROZONER,28859
CARRARO,28879
SENORES,28888
KITEX,28899
MAYURUNIQ,28906
ROSSELLIND,28913
DUCON,28956
UNIMECH,28960
CONSUMER,28969
TVSHLTD,29008
ARSHIYA,29015
CEREBRAINT,29016
ECAPINSURE,29019
INDOFARM,29025
ZUARI,29050
SETL,29075
QUADFUTURE,29087
RICOAUTO,2909
DDEVPLSTIK,29098
CARERATING,29113
RIIL,2912
PCJEWELLER,29124
INDUSTOWER,29135
NAVKARURB,29146
SWANDEF,29164
LAXMIDENTL,29171
STALLION,29204
SITINET,29210
ONESOURCE,29224
ITCHOTELS,29251
DENTA,29256
VMART,29284
RUBYMILLS,2939
MOHITIND,29423
SUPREME,29439
AGARWALEYE,29452
MOSCHIP,29459
NEXT30ADD,29464
PROTEAN,29472
MCLOUD,29482
NIBE,29487
ORCHASP,29492
GROWWRAIL,29527
KALYANKJIL,2955
NIFTYIETF,29553
NIF100BEES,29577
NATCAPSUQ,29583
JUBLCPL,29590
REPCOHOME,29598
AJAXENGG,29624
SAIL,2963
HEXT,29666
BAJAJINDEF,29678
UNIONGOLD,29687
SAKHTISUG,2969
SURYODAY,2970
QPOWER,29711
ORIENTELEC,2972
GUJTHEM,29731
NIBL,29733
MSCIINDIA,29758
ORTINGLOBE,2980
NAZARA,2987
GROWWN200,29872
VIVIDHA,29877
SANDESH,2988
NIFTY100EW,29944
JUSTDIAL,29962
AONETOTAL,29975
BSE500IETF,3001
WONDERLA,3002
ATULAUTO,30023
SUVIDHAA,3005
MOCAPITAL,30065
ORIENTCEM,30089
KOHINOOR,3009
AXISTECETF,3010
GOLD360,30105
ABFRL,30108
SELECTIPO,30109
EQUAL200,30121
SAMMAANCAP,30125
PRABHA,30134
CASHIETF,30139
AXISVALUE,30155
SAURASHCEM,3018
CURAA,30191
SOTL,3021
JINDALSAW,3024
BHARATSE,30244
ISHANCH,30249
SILVERCASE,30274
SBIBPB,30290
ESSENTIA,30323
NIF100IETF,30392
SBIN,3045
SPECTRUM,30455
MID150,30469
AONELIQUID,30472
SCI,3048
FELDVR,30491
BAJAJHLDNG,305
NEUEON,30554
VEDL,3063
SESHAPAPER,3066
SHANTIGEAR,3078
BAJAJHIND,308
PILITA,30835
INDOSTAR,3088
SHREDIGCEM,3099
THOMASCOTT,31017
SHREECEM,3103
DBSTOCKBRO,31107
COMPUSOFT,31138
RHIM,31163
MCX,31181
TIINDIA,312
SCHNEIDER,31238
NDL,31258
SHREYANIND,3126
UFBL,3127
TRANSWORLD,3129
HONDAPOWER,3138
MTEDUCARE,31413
NBCC,31415
LYPSAGEMS,31468
ORBTEXP,31475
BORORENEW,3149
SIEMENS,3150
JPOLYINVST,31507
SIMPLEXINF,3162
BAJFINANCE,317
GILT5YBEES,3172
SREEL,31837
SKFINDIA,3186
LODHA,3220
JTEKTINDIA,3237
ANGELONE,324
NITIRAJ,3247
SPIC,3252
SRF,3273
TEMBO,3275
STARPAPER,3291
DEEPINDS,3292
VALIANTORG,330
MODISONLTD,3316
SPMLINFRA,3321
SUBROS,3324
SUDARSCHEM,3327
ISGEC,3329
SUNDARMFIN,3339
SUNDRMFAST,3345
SUNFLAG,3348
BALKRISIND,335
SUNPHARMA,3351
SUPERSPIN,3357
SUPREMEIND,3363
SURYAROSNI,3375
BALMLAWRIE,338
SWARAJENG,3384
SMLMAH,3387
AGARIND,3389
TAINWALCHM,3396
ADOR,34
AJOONI,3403
TATACHEM,3405
BALRAMCHIN,341
TATAELXSI,3411
HONAUT,3417
CAMS,342
TATAPOWER,3426
TATACONSUM,3432
BBOX,3435
TECILCHEM,3453
TMPV,3456
TFCILTD,3466
BANARBEADS,347
THERMAX,3475
THOMASCOOK,3481
CLSEL,3482
TIL,3484
TIRUMALCHM,3496
TATASTEEL,3499
BANARISUG,350
TITAN,3506
MAFANG,3507
TNPETRO,3509
TNTELE,3512
TORNTPHARM,3518
TRANSPEK,3531
TTKPRESTIG,3546
EQUIPPP,3553
ADANIGREEN,3563
NAM-INDIA,357
UCAL,3570
UNICHEMLAB,3579
MOKSH,3586
ROML,359
UNITECH,3594
UNIVCABLES,3607
AXISHCETF,3608
HEALTHIETF,3626
JUBLPHARMA,3637
SOLARA,3672
VESUVIUS,3676
BASF,368
GAYAHWS,3693
VINDHYATEL,3694
VIPIND,3703
BATAINDIA,371
VLSFINANCE,3715
VOLTAS,3718
TATACOMM,3721
VSTIND,3724
ANMOL,3727
WALCHANNAG,3736
FINEORG,3744
WEIZMANIND,3748
VENKEYS,3757
RITES,3761
WHEELS,3766
WILLAMAGOR,3772
WIMPLAST,3781
WIPRO,3787
WSTCSTPAPR,3799
BBTC,380
VINEETLAB,3809
SINTERCOM,381
ZEEL,3812
ARIHANTCAP,3813
ZODIACLOTH,3821
ZUARIIND,3827
BEL,383
BHARATRAS,3834
