date,total_stocks,up_gt_1pct,up_gt_2pct,down_gt_1pct,down_gt_2pct,moved_gt_1pct,moved_gt_2pct,pct_moved_gt_1pct,pct_moved_gt_2pct,pct_up_gt_1pct,pct_up_gt_2pct,pct_down_gt_1pct,pct_down_gt_2pct
2024-01-01,2145,827,515,274,104,1101,619,51.3,28.9,38.6,24.0,12.8,4.8
2024-01-02,2124,568,372,552,190,1120,562,52.7,26.5,26.7,17.5,26.0,8.9
2024-01-03,2125,673,383,444,173,1117,556,52.6,26.2,31.7,18.0,20.9,8.1
2024-01-04,2126,830,505,271,87,1101,592,51.8,27.8,39.0,23.8,12.7,4.1
2024-01-05,2127,587,333,474,174,1061,507,49.9,23.8,27.6,15.7,22.3,8.2
2024-01-08,2146,520,347,863,395,1383,742,64.4,34.6,24.2,16.2,40.2,18.4
2024-01-09,2121,627,353,439,188,1066,541,50.3,25.5,29.6,16.6,20.7,8.9
2024-01-10,2122,603,364,471,172,1074,536,50.6,25.3,28.4,17.2,22.2,8.1
2024-01-11,2120,729,429,355,126,1084,555,51.1,26.2,34.4,20.2,16.7,5.9
2024-01-12,2116,601,353,492,211,1093,564,51.7,26.7,28.4,16.7,23.3,10.0
2024-01-15,2143,652,385,611,266,1263,651,58.9,30.4,30.4,18.0,28.5,12.4
2024-01-16,2115,344,189,987,546,1331,735,62.9,34.8,16.3,8.9,46.7,25.8
2024-01-17,2116,274,158,1122,565,1396,723,66.0,34.2,12.9,7.5,53.0,26.7
2024-01-18,2117,546,314,604,245,1150,559,54.3,26.4,25.8,14.8,28.5,11.6
2024-01-19,2116,900,522,291,100,1191,622,56.3,29.4,42.5,24.7,13.8,4.7
2024-01-22,2114,653,440,512,169,1165,609,55.1,28.8,30.9,20.8,24.2,8.0
2024-01-23,2149,175,110,1631,1273,1806,1383,84.0,64.4,8.1,5.1,75.9,59.2
2024-01-24,2115,1094,668,312,151,1406,819,66.5,38.7,51.7,31.6,14.8,7.1
2024-01-25,2116,766,495,451,174,1217,669,57.5,31.6,36.2,23.4,21.3,8.2
2024-01-26,2116,766,495,451,174,1217,669,57.5,31.6,36.2,23.4,21.3,8.2
2024-01-29,2150,905,572,474,219,1379,791,64.1,36.8,42.1,26.6,22.0,10.2
2024-01-30,2119,615,386,593,291,1208,677,57.0,31.9,29.0,18.2,28.0,13.7
2024-01-31,2119,997,638,316,152,1313,790,62.0,37.3,47.1,30.1,14.9,7.2
2024-02-01,2132,523,328,736,362,1259,690,59.1,32.4,24.5,15.4,34.5,17.0
2024-02-02,2129,712,446,600,282,1312,728,61.6,34.2,33.4,20.9,28.2,13.2
2024-02-05,2157,588,392,904,553,1492,945,69.2,43.8,27.3,18.2,41.9,25.6
2024-02-06,2132,929,595,406,190,1335,785,62.6,36.8,43.6,27.9,19.0,8.9
2024-02-07,2138,775,492,504,236,1279,728,59.8,34.1,36.2,23.0,23.6,11.0
2024-02-08,2134,482,296,895,495,1377,791,64.5,37.1,22.6,13.9,41.9,23.2
2024-02-09,2130,354,184,1137,742,1491,926,70.0,43.5,16.6,8.6,53.4,34.8
2024-02-12,2158,201,123,1567,1256,1768,1379,81.9,63.9,9.3,5.7,72.6,58.2
2024-02-13,2129,611,352,807,501,1418,853,66.6,40.1,28.7,16.5,37.9,23.5
2024-02-14,2136,994,666,423,198,1417,864,66.3,40.4,46.5,31.2,19.8,9.3
2024-02-15,2134,910,569,380,181,1290,750,60.4,35.1,42.6,26.7,17.8,8.5
2024-02-16,2132,767,454,474,232,1241,686,58.2,32.2,36.0,21.3,22.2,10.9
2024-02-19,2168,822,531,449,216,1271,747,58.6,34.5,37.9,24.5,20.7,10.0
2024-02-20,2135,572,354,598,251,1170,605,54.8,28.3,26.8,16.6,28.0,11.8
2024-02-21,2135,348,204,1022,573,1370,777,64.2,36.4,16.3,9.6,47.9,26.8
2024-02-22,2135,636,329,485,177,1121,506,52.5,23.7,29.8,15.4,22.7,8.3
2024-02-23,2132,602,344,492,187,1094,531,51.3,24.9,28.2,16.1,23.1,8.8
2024-02-26,2168,472,301,804,375,1276,676,58.9,31.2,21.8,13.9,37.1,17.3
2024-02-27,2135,399,204,846,435,1245,639,58.3,29.9,18.7,9.6,39.6,20.4
2024-02-28,2135,147,82,1531,1015,1678,1097,78.6,51.4,6.9,3.8,71.7,47.5
2024-02-29,2138,576,340,586,280,1162,620,54.3,29.0,26.9,15.9,27.4,13.1
2024-03-01,2151,905,506,363,160,1268,666,58.9,31.0,42.1,23.5,16.9,7.4
2024-03-04,2172,363,207,1094,631,1457,838,67.1,38.6,16.7,9.5,50.4,29.1
2024-03-05,2151,345,204,1016,558,1361,762,63.3,35.4,16.0,9.5,47.2,25.9
2024-03-06,2151,165,92,1445,1036,1610,1128,74.8,52.4,7.7,4.3,67.2,48.2
2024-03-07,2154,720,390,423,187,1143,577,53.1,26.8,33.4,18.1,19.6,8.7
2024-03-08,2154,720,390,423,187,1143,577,53.1,26.8,33.4,18.1,19.6,8.7
2024-03-11,2177,188,101,1502,1161,1690,1262,77.6,58.0,8.6,4.6,69.0,53.3
2024-03-12,2154,125,70,1577,1211,1702,1281,79.0,59.5,5.8,3.2,73.2,56.2
2024-03-13,2153,37,22,1960,1728,1997,1750,92.8,81.3,1.7,1.0,91.0,80.3
2024-03-14,2156,1476,1194,272,137,1748,1331,81.1,61.7,68.5,55.4,12.6,6.4
2024-03-15,2155,553,353,757,378,1310,731,60.8,33.9,25.7,16.4,35.1,17.5
2024-03-18,2174,638,419,642,327,1280,746,58.9,34.3,29.3,19.3,29.5,15.0
2024-03-19,2156,272,173,1210,684,1482,857,68.7,39.7,12.6,8.0,56.1,31.7
2024-03-20,2156,482,286,737,381,1219,667,56.5,30.9,22.4,13.3,34.2,17.7
2024-03-21,2159,1332,880,196,91,1528,971,70.8,45.0,61.7,40.8,9.1,4.2
2024-03-22,2158,913,528,351,135,1264,663,58.6,30.7,42.3,24.5,16.3,6.3
2024-03-25,2158,913,528,351,135,1264,663,58.6,30.7,42.3,24.5,16.3,6.3
2024-03-26,2182,380,242,1108,760,1488,1002,68.2,45.9,17.4,11.1,50.8,34.8
2024-03-27,2160,528,321,854,554,1382,875,64.0,40.5,24.4,14.9,39.5,25.6
2024-03-28,2160,663,341,666,348,1329,689,61.5,31.9,30.7,15.8,30.8,16.1
2024-03-29,2160,663,341,666,348,1329,689,61.5,31.9,30.7,15.8,30.8,16.1
2024-04-01,2182,1684,1425,121,55,1805,1480,82.7,67.8,77.2,65.3,5.5,2.5
2024-04-02,2171,1226,837,204,83,1430,920,65.9,42.4,56.5,38.6,9.4,3.8
2024-04-03,2173,1137,776,220,74,1357,850,62.4,39.1,52.3,35.7,10.1,3.4
2024-04-04,2170,815,522,354,140,1169,662,53.9,30.5,37.6,24.1,16.3,6.5
2024-04-05,2171,755,437,340,122,1095,559,50.4,25.7,34.8,20.1,15.7,5.6
2024-04-08,2186,570,338,767,366,1337,704,61.2,32.2,26.1,15.5,35.1,16.7
2024-04-09,2162,441,248,800,358,1241,606,57.4,28.0,20.4,11.5,37.0,16.6
2024-04-10,2161,582,296,548,242,1130,538,52.3,24.9,26.9,13.7,25.4,11.2
2024-04-11,2161,582,296,548,242,1130,538,52.3,24.9,26.9,13.7,25.4,11.2
2024-04-12,2162,371,208,1011,451,1382,659,63.9,30.5,17.2,9.6,46.8,20.9
2024-04-15,2191,179,98,1597,1078,1776,1176,81.1,53.7,8.2,4.5,72.9,49.2
2024-04-16,2163,778,430,398,141,1176,571,54.4,26.4,36.0,19.9,18.4,6.5
2024-04-17,2163,778,430,398,141,1176,571,54.4,26.4,36.0,19.9,18.4,6.5
2024-04-18,2164,515,306,630,270,1145,576,52.9,26.6,23.8,14.1,29.1,12.5
2024-04-19,2164,462,239,661,267,1123,506,51.9,23.4,21.3,11.0,30.5,12.3
2024-04-22,2194,1105,675,304,122,1409,797,64.2,36.3,50.4,30.8,13.9,5.6
2024-04-23,2165,797,462,400,169,1197,631,55.3,29.1,36.8,21.3,18.5,7.8
2024-04-24,2167,783,426,352,141,1135,567,52.4,26.2,36.1,19.7,16.2,6.5
2024-04-25,2167,621,331,489,191,1110,522,51.2,24.1,28.7,15.3,22.6,8.8
2024-04-26,2166,550,302,511,183,1061,485,49.0,22.4,25.4,13.9,23.6,8.4
2024-04-29,2198,609,363,552,234,1161,597,52.8,27.2,27.7,16.5,25.1,10.6
2024-04-30,2169,486,257,661,247,1147,504,52.9,23.2,22.4,11.8,30.5,11.4
2024-05-01,2169,486,257,661,247,1147,504,52.9,23.2,22.4,11.8,30.5,11.4
2024-05-02,2170,590,321,600,258,1190,579,54.8,26.7,27.2,14.8,27.6,11.9
2024-05-03,2168,340,185,869,341,1209,526,55.8,24.3,15.7,8.5,40.1,15.7
2024-05-06,2200,313,171,1232,748,1545,919,70.2,41.8,14.2,7.8,56.0,34.0
2024-05-07,2168,231,121,1361,839,1592,960,73.4,44.3,10.7,5.6,62.8,38.7
2024-05-08,2167,704,373,425,166,1129,539,52.1,24.9,32.5,17.2,19.6,7.7
2024-05-09,2164,127,68,1599,1114,1726,1182,79.8,54.6,5.9,3.1,73.9,51.5
2024-05-10,2164,819,443,392,161,1211,604,56.0,27.9,37.8,20.5,18.1,7.4
2024-05-13,2196,497,294,784,361,1281,655,58.3,29.8,22.6,13.4,35.7,16.4
2024-05-14,2165,1164,738,215,91,1379,829,63.7,38.3,53.8,34.1,9.9,4.2
2024-05-15,2169,713,420,380,138,1093,558,50.4,25.7,32.9,19.4,17.5,6.4
2024-05-16,2169,682,356,412,142,1094,498,50.4,23.0,31.4,16.4,19.0,6.5
2024-05-17,2169,821,466,317,135,1138,601,52.5,27.7,37.9,21.5,14.6,6.2
2024-05-20,2155,758,385,181,54,939,439,43.6,20.4,35.2,17.9,8.4,2.5
2024-05-21,2198,500,329,896,489,1396,818,63.5,37.2,22.7,15.0,40.8,22.2
2024-05-22,2168,524,299,554,218,1078,517,49.7,23.8,24.2,13.8,25.6,10.1
2024-05-23,2171,547,265,633,257,1180,522,54.4,24.0,25.2,12.2,29.2,11.8
2024-05-24,2169,394,221,742,367,1136,588,52.4,27.1,18.2,10.2,34.2,16.9
2024-05-27,2201,422,254,855,445,1277,699,58.0,31.8,19.2,11.5,38.8,20.2
2024-05-28,2163,288,160,1044,577,1332,737,61.6,34.1,13.3,7.4,48.3,26.7
2024-05-29,2162,456,250,670,275,1126,525,52.1,24.3,21.1,11.6,31.0,12.7
2024-05-30,2163,204,115,1186,623,1390,738,64.3,34.1,9.4,5.3,54.8,28.8
2024-05-31,2165,546,319,664,308,1210,627,55.9,29.0,25.2,14.7,30.7,14.2
2024-06-03,2208,1077,744,424,218,1501,962,68.0,43.6,48.8,33.7,19.2,9.9
2024-06-04,2186,65,41,1940,1769,2005,1810,91.7,82.8,3.0,1.9,88.7,80.9
2024-06-05,2187,1451,1204,358,231,1809,1435,82.7,65.6,66.3,55.1,16.4,10.6
2024-06-06,2186,1552,1208,157,63,1709,1271,78.2,58.1,71.0,55.3,7.2,2.9
2024-06-07,2185,1437,876,150,54,1587,930,72.6,42.6,65.8,40.1,6.9,2.5
2024-06-10,2208,953,616,361,176,1314,792,59.5,35.9,43.2,27.9,16.3,8.0
2024-06-11,2186,850,548,336,146,1186,694,54.3,31.7,38.9,25.1,15.4,6.7
2024-06-12,2187,867,485,276,111,1143,596,52.3,27.3,39.6,22.2,12.6,5.1
2024-06-13,2188,760,461,362,138,1122,599,51.3,27.4,34.7,21.1,16.5,6.3
2024-06-14,2183,739,428,407,152,1146,580,52.5,26.6,33.9,19.6,18.6,7.0
2024-06-17,2183,739,428,407,152,1146,580,52.5,26.6,33.9,19.6,18.6,7.0
2024-06-18,2207,732,474,575,278,1307,752,59.2,34.1,33.2,21.5,26.1,12.6
2024-06-19,2182,467,298,861,403,1328,701,60.9,32.1,21.4,13.7,39.5,18.5
2024-06-20,2182,803,473,346,160,1149,633,52.7,29.0,36.8,21.7,15.9,7.3
2024-06-21,2178,491,292,670,325,1161,617,53.3,28.3,22.5,13.4,30.8,14.9
2024-06-24,2211,655,411,645,303,1300,714,58.8,32.3,29.6,18.6,29.2,13.7
2024-06-25,2183,482,270,679,325,1161,595,53.2,27.3,22.1,12.4,31.1,14.9
2024-06-26,2183,539,309,643,265,1182,574,54.1,26.3,24.7,14.2,29.5,12.1
2024-06-27,2183,362,197,993,600,1355,797,62.1,36.5,16.6,9.0,45.5,27.5
2024-06-28,2184,613,339,448,193,1061,532,48.6,24.4,28.1,15.5,20.5,8.8
2024-07-01,2216,1058,702,289,137,1347,839,60.8,37.9,47.7,31.7,13.0,6.2
2024-07-02,2186,597,369,598,255,1195,624,54.7,28.5,27.3,16.9,27.4,11.7
2024-07-03,2184,776,435,358,140,1134,575,51.9,26.3,35.5,19.9,16.4,6.4
2024-07-04,2183,637,372,465,172,1102,544,50.5,24.9,29.2,17.0,21.3,7.9
2024-07-05,2184,701,409,434,171,1135,580,52.0,26.6,32.1,18.7,19.9,7.8
2024-07-08,2220,496,314,849,435,1345,749,60.6,33.7,22.3,14.1,38.2,19.6
2024-07-09,2184,579,332,575,267,1154,599,52.8,27.4,26.5,15.2,26.3,12.2
2024-07-10,2189,319,176,1073,597,1392,773,63.6,35.3,14.6,8.0,49.0,27.3
2024-07-11,2186,718,441,352,126,1070,567,48.9,25.9,32.8,20.2,16.1,5.8
2024-07-12,2188,445,270,780,383,1225,653,56.0,29.8,20.3,12.3,35.6,17.5
2024-07-15,2227,645,386,616,312,1261,698,56.6,31.3,29.0,17.3,27.7,14.0
2024-07-16,2188,571,331,525,237,1096,568,50.1,26.0,26.1,15.1,24.0,10.8
2024-07-17,2188,571,331,525,237,1096,568,50.1,26.0,26.1,15.1,24.0,10.8
2024-07-18,2186,330,192,1088,647,1418,839,64.9,38.4,15.1,8.8,49.8,29.6
2024-07-19,2187,149,84,1576,1156,1725,1240,78.9,56.7,6.8,3.8,72.1,52.9
2024-07-22,2227,760,457,511,264,1271,721,57.1,32.4,34.1,20.5,22.9,11.9
2024-07-23,2186,485,281,789,429,1274,710,58.3,32.5,22.2,12.9,36.1,19.6
2024-07-24,2187,1251,880,234,96,1485,976,67.9,44.6,57.2,40.2,10.7,4.4
2024-07-25,2185,673,408,583,265,1256,673,57.5,30.8,30.8,18.7,26.7,12.1
2024-07-26,2189,1056,583,299,136,1355,719,61.9,32.8,48.2,26.6,13.7,6.2
2024-07-29,2228,768,473,462,239,1230,712,55.2,32.0,34.5,21.2,20.7,10.7
2024-07-30,2188,736,455,420,172,1156,627,52.8,28.7,33.6,20.8,19.2,7.9
2024-07-31,2191,611,354,556,243,1167,597,53.3,27.2,27.9,16.2,25.4,11.1
2024-08-01,2202,368,210,1010,580,1378,790,62.6,35.9,16.7,9.5,45.9,26.3
2024-08-02,2200,414,230,897,418,1311,648,59.6,29.5,18.8,10.5,40.8,19.0
2024-08-05,2233,102,69,1977,1768,2079,1837,93.1,82.3,4.6,3.1,88.5,79.2
2024-08-06,2201,417,248,1005,600,1422,848,64.6,38.5,18.9,11.3,45.7,27.3
2024-08-07,2201,1500,1062,181,110,1681,1172,76.4,53.2,68.2,48.3,8.2,5.0
2024-08-08,2199,500,308,799,401,1299,709,59.1,32.2,22.7,14.0,36.3,18.2
2024-08-09,2196,819,444,444,242,1263,686,57.5,31.2,37.3,20.2,20.2,11.0
2024-08-12,2232,606,381,751,399,1357,780,60.8,34.9,27.2,17.1,33.6,17.9
2024-08-13,2201,282,146,1280,850,1562,996,71.0,45.3,12.8,6.6,58.2,38.6
2024-08-14,2199,405,213,949,567,1354,780,61.6,35.5,18.4,9.7,43.2,25.8
2024-08-15,2199,405,213,949,567,1354,780,61.6,35.5,18.4,9.7,43.2,25.8
2024-08-16,2201,1137,638,338,194,1475,832,67.0,37.8,51.7,29.0,15.4,8.8
2024-08-19,2237,1064,704,307,147,1371,851,61.3,38.0,47.6,31.5,13.7,6.6
2024-08-20,2205,794,459,388,170,1182,629,53.6,28.5,36.0,20.8,17.6,7.7
2024-08-21,2206,895,541,314,129,1209,670,54.8,30.4,40.6,24.5,14.2,5.8
2024-08-22,2205,752,457,392,167,1144,624,51.9,28.3,34.1,20.7,17.8,7.6
2024-08-23,2205,578,331,593,234,1171,565,53.1,25.6,26.2,15.0,26.9,10.6
2024-08-26,2237,670,396,596,300,1266,696,56.6,31.1,30.0,17.7,26.6,13.4
2024-08-27,2205,642,371,454,200,1096,571,49.7,25.9,29.1,16.8,20.6,9.1
