date,total_stocks,up_gt_1pct,up_gt_2pct,down_gt_1pct,down_gt_2pct,moved_gt_1pct,moved_gt_2pct,pct_moved_gt_1pct,pct_moved_gt_2pct,pct_up_gt_1pct,pct_up_gt_2pct,pct_down_gt_1pct,pct_down_gt_2pct
2024-08-28,2206,444,230,698,334,1142,564,51.8,25.6,20.1,10.4,31.6,15.1
2024-08-29,2206,287,158,987,509,1274,667,57.8,30.2,13.0,7.2,44.7,23.1
2024-08-30,2204,692,382,424,178,1116,560,50.6,25.4,31.4,17.3,19.2,8.1
2024-09-02,2245,468,255,855,440,1323,695,58.9,31.0,20.8,11.4,38.1,19.6
2024-09-03,2216,549,297,472,206,1021,503,46.1,22.7,24.8,13.4,21.3,9.3
2024-09-04,2218,553,308,575,233,1128,541,50.9,24.4,24.9,13.9,25.9,10.5
2024-09-05,2216,733,411,378,158,1111,569,50.1,25.7,33.1,18.5,17.1,7.1
2024-09-06,2216,298,166,1194,634,1492,800,67.3,36.1,13.4,7.5,53.9,28.6
2024-09-09,2250,436,262,961,492,1397,754,62.1,33.5,19.4,11.6,42.7,21.9
2024-09-10,2218,976,523,281,145,1257,668,56.7,30.1,44.0,23.6,12.7,6.5
2024-09-11,2221,384,224,973,501,1357,725,61.1,32.6,17.3,10.1,43.8,22.6
2024-09-12,2226,822,381,398,181,1220,562,54.8,25.2,36.9,17.1,17.9,8.1
2024-09-13,2226,808,456,336,140,1144,596,51.4,26.8,36.3,20.5,15.1,6.3
2024-09-16,2262,641,417,608,303,1249,720,55.2,31.8,28.3,18.4,26.9,13.4
2024-09-17,2231,413,227,776,377,1189,604,53.3,27.1,18.5,10.2,34.8,16.9
2024-09-18,2230,391,222,943,460,1334,682,59.8,30.6,17.5,10.0,42.3,20.6
2024-09-19,2231,282,127,1213,820,1495,947,67.0,42.4,12.6,5.7,54.4,36.8
2024-09-20,2233,968,515,372,195,1340,710,60.0,31.8,43.3,23.1,16.7,8.7
2024-09-23,2268,865,495,460,209,1325,704,58.4,31.0,38.1,21.8,20.3,9.2
2024-09-24,2235,543,307,657,309,1200,616,53.7,27.6,24.3,13.7,29.4,13.8
2024-09-25,2231,430,234,770,376,1200,610,53.8,27.3,19.3,10.5,34.5,16.9
2024-09-26,2228,419,198,806,386,1225,584,55.0,26.2,18.8,8.9,36.2,17.3
2024-09-27,2229,585,329,616,328,1201,657,53.9,29.5,26.2,14.8,27.6,14.7
2024-09-30,2267,501,282,843,379,1344,661,59.3,29.2,22.1,12.4,37.2,16.7
2024-10-01,2244,742,431,422,175,1164,606,51.9,27.0,33.1,19.2,18.8,7.8
2024-10-02,2244,742,431,422,175,1164,606,51.9,27.0,33.1,19.2,18.8,7.8
2024-10-03,2246,216,141,1570,1059,1786,1200,79.5,53.4,9.6,6.3,69.9,47.2
2024-10-04,2245,329,175,1048,557,1377,732,61.3,32.6,14.7,7.8,46.7,24.8
2024-10-07,2269,110,62,1874,1598,1984,1660,87.4,73.2,4.8,2.7,82.6,70.4
2024-10-08,2243,1476,1110,201,110,1677,1220,74.8,54.4,65.8,49.5,9.0,4.9
2024-10-09,2246,1021,570,310,140,1331,710,59.3,31.6,45.5,25.4,13.8,6.2
2024-10-10,2241,691,395,480,194,1171,589,52.3,26.3,30.8,17.6,21.4,8.7
2024-10-11,2242,591,304,485,176,1076,480,48.0,21.4,26.4,13.6,21.6,7.9
2024-10-14,2271,574,321,609,271,1183,592,52.1,26.1,25.3,14.1,26.8,11.9
2024-10-15,2245,579,332,559,235,1138,567,50.7,25.3,25.8,14.8,24.9,10.5
2024-10-16,2243,628,355,527,214,1155,569,51.5,25.4,28.0,15.8,23.5,9.5
2024-10-17,2241,264,149,1288,787,1552,936,69.3,41.8,11.8,6.6,57.5,35.1
2024-10-18,2240,551,270,615,269,1166,539,52.1,24.1,24.6,12.1,27.5,12.0
2024-10-21,2271,259,172,1426,957,1685,1129,74.2,49.7,11.4,7.6,62.8,42.1
2024-10-22,2243,74,45,1921,1648,1995,1693,88.9,75.5,3.3,2.0,85.6,73.5
2024-10-23,2243,811,489,518,279,1329,768,59.3,34.2,36.2,21.8,23.1,12.4
2024-10-24,2245,360,198,928,546,1288,744,57.4,33.1,16.0,8.8,41.3,24.3
2024-10-25,2242,136,73,1653,1306,1789,1379,79.8,61.5,6.1,3.3,73.7,58.3
2024-10-28,2272,1084,735,431,266,1515,1001,66.7,44.1,47.7,32.4,19.0,11.7
2024-10-29,2245,810,471,455,223,1265,694,56.3,30.9,36.1,21.0,20.3,9.9
2024-10-30,2244,1315,942,212,112,1527,1054,68.0,47.0,58.6,42.0,9.4,5.0
2024-10-31,2246,938,593,354,148,1292,741,57.5,33.0,41.8,26.4,15.8,6.6
2024-11-01,2247,1271,671,67,19,1338,690,59.5,30.7,56.6,29.9,3.0,0.8
2024-11-04,2279,301,194,1487,967,1788,1161,78.5,50.9,13.2,8.5,65.2,42.4
2024-11-05,2250,881,440,367,161,1248,601,55.5,26.7,39.2,19.6,16.3,7.2
2024-11-06,2253,1437,894,182,80,1619,974,71.9,43.2,63.8,39.7,8.1,3.6
2024-11-07,2253,460,267,858,388,1318,655,58.5,29.1,20.4,11.9,38.1,17.2
2024-11-08,2253,313,171,1251,741,1564,912,69.4,40.5,13.9,7.6,55.5,32.9
2024-11-11,2283,322,182,1139,722,1461,904,64.0,39.6,14.1,8.0,49.9,31.6
2024-11-12,2257,246,122,1384,833,1630,955,72.2,42.3,10.9,5.4,61.3,36.9
2024-11-13,2260,113,60,1841,1522,1954,1582,86.5,70.0,5.0,2.7,81.5,67.3
2024-11-14,2262,726,421,568,337,1294,758,57.2,33.5,32.1,18.6,25.1,14.9
2024-11-18,2289,476,308,990,604,1466,912,64.0,39.8,20.8,13.5,43.3,26.4
2024-11-19,2259,863,469,359,174,1222,643,54.1,28.5,38.2,20.8,15.9,7.7
2024-11-20,2259,863,469,359,174,1222,643,54.1,28.5,38.2,20.8,15.9,7.7
2024-11-21,2260,300,169,1268,801,1568,970,69.4,42.9,13.3,7.5,56.1,35.4
2024-11-22,2259,1028,551,333,166,1361,717,60.2,31.7,45.5,24.4,14.7,7.3
2024-11-25,2291,1191,722,310,148,1501,870,65.5,38.0,52.0,31.5,13.5,6.5
2024-11-26,2258,803,478,460,189,1263,667,55.9,29.5,35.6,21.2,20.4,8.4
2024-11-27,2261,980,575,274,138,1254,713,55.5,31.5,43.3,25.4,12.1,6.1
2024-11-28,2261,702,369,502,171,1204,540,53.3,23.9,31.0,16.3,22.2,7.6
2024-11-29,2262,746,396,396,155,1142,551,50.5,24.4,33.0,17.5,17.5,6.9
2024-12-02,2292,923,585,347,142,1270,727,55.4,31.7,40.3,25.5,15.1,6.2
2024-12-03,2266,1008,571,300,139,1308,710,57.7,31.3,44.5,25.2,13.2,6.1
2024-12-04,2267,769,437,391,151,1160,588,51.2,25.9,33.9,19.3,17.2,6.7
2024-12-05,2267,574,292,527,192,1101,484,48.6,21.3,25.3,12.9,23.2,8.5
2024-12-06,2269,779,460,367,151,1146,611,50.5,26.9,34.3,20.3,16.2,6.7
2024-12-09,2293,741,463,498,220,1239,683,54.0,29.8,32.3,20.2,21.7,9.6
2024-12-10,2265,646,367,615,302,1261,669,55.7,29.5,28.5,16.2,27.2,13.3
2024-12-11,2264,614,358,502,233,1116,591,49.3,26.1,27.1,15.8,22.2,10.3
2024-12-12,2262,336,167,1107,564,1443,731,63.8,32.3,14.9,7.4,48.9,24.9
2024-12-13,2260,479,234,737,286,1216,520,53.8,23.0,21.2,10.4,32.6,12.7
2024-12-16,2290,728,459,488,221,1216,680,53.1,29.7,31.8,20.0,21.3,9.7
2024-12-17,2260,389,233,1047,453,1436,686,63.5,30.4,17.2,10.3,46.3,20.0
2024-12-18,2263,304,167,1169,614,1473,781,65.1,34.5,13.4,7.4,51.7,27.1
2024-12-19,2264,443,234,840,342,1283,576,56.7,25.4,19.6,10.3,37.1,15.1
2024-12-20,2265,184,110,1672,1218,1856,1328,81.9,58.6,8.1,4.9,73.8,53.8
2024-12-23,2299,412,215,975,556,1387,771,60.3,33.5,17.9,9.4,42.4,24.2
2024-12-24,2266,581,314,494,225,1075,539,47.4,23.8,25.6,13.9,21.8,9.9
2024-12-25,2266,581,314,494,225,1075,539,47.4,23.8,25.6,13.9,21.8,9.9
2024-12-26,2267,385,191,836,406,1221,597,53.9,26.3,17.0,8.4,36.9,17.9
2024-12-27,2273,522,271,556,264,1078,535,47.4,23.5,23.0,11.9,24.5,11.6
2024-12-30,2313,384,231,1135,672,1519,903,65.7,39.0,16.6,10.0,49.1,29.1
2024-12-31,2276,821,429,396,192,1217,621,53.5,27.3,36.1,18.8,17.4,8.4
2025-01-01,2287,1002,606,262,96,1264,702,55.3,30.7,43.8,26.5,11.5,4.2
2025-01-02,2286,912,446,386,152,1298,598,56.8,26.2,39.9,19.5,16.9,6.6
2025-01-03,2284,585,311,572,240,1157,551,50.7,24.1,25.6,13.6,25.0,10.5
2025-01-06,2309,114,76,1953,1710,2067,1786,89.5,77.3,4.9,3.3,84.6,74.1
2025-01-07,2285,1163,711,258,133,1421,844,62.2,36.9,50.9,31.1,11.3,5.8
2025-01-08,2285,309,182,1086,527,1395,709,61.1,31.0,13.5,8.0,47.5,23.1
2025-01-09,2280,236,127,1225,735,1461,862,64.1,37.8,10.4,5.6,53.7,32.2
2025-01-10,2280,126,74,1732,1324,1858,1398,81.5,61.3,5.5,3.2,76.0,58.1
2025-01-13,2312,68,43,2028,1814,2096,1857,90.7,80.3,2.9,1.9,87.7,78.5
2025-01-14,2281,1432,1102,289,150,1721,1252,75.4,54.9,62.8,48.3,12.7,6.6
2025-01-15,2282,690,397,577,265,1267,662,55.5,29.0,30.2,17.4,25.3,11.6
2025-01-16,2281,1206,708,242,116,1448,824,63.5,36.1,52.9,31.0,10.6,5.1
2025-01-17,2284,606,312,583,244,1189,556,52.1,24.3,26.5,13.7,25.5,10.7
2025-01-20,2320,923,549,351,184,1274,733,54.9,31.6,39.8,23.7,15.1,7.9
2025-01-21,2288,219,114,1468,900,1687,1014,73.7,44.3,9.6,5.0,64.2,39.3
2025-01-22,2285,240,108,1348,875,1588,983,69.5,43.0,10.5,4.7,59.0,38.3
2025-01-23,2287,728,376,483,223,1211,599,53.0,26.2,31.8,16.4,21.1,9.8
2025-01-24,2289,166,95,1518,1010,1684,1105,73.6,48.3,7.3,4.2,66.3,44.1
2025-01-27,2321,82,51,1965,1718,2047,1769,88.2,76.2,3.5,2.2,84.7,74.0
2025-01-28,2289,389,224,1207,837,1596,1061,69.7,46.4,17.0,9.8,52.7,36.6
2025-01-29,2288,1595,1239,217,143,1812,1382,79.2,60.4,69.7,54.2,9.5,6.2
2025-01-30,2286,722,411,622,330,1344,741,58.8,32.4,31.6,18.0,27.2,14.4
2025-01-31,2287,1301,811,257,148,1558,959,68.1,41.9,56.9,35.5,11.2,6.5
2025-02-03,2320,311,197,1380,997,1691,1194,72.9,51.5,13.4,8.5,59.5,43.0
2025-02-04,2298,1126,634,349,192,1475,826,64.2,35.9,49.0,27.6,15.2,8.4
2025-02-05,2298,1055,627,318,141,1373,768,59.7,33.4,45.9,27.3,13.8,6.1
2025-02-06,2296,548,318,719,344,1267,662,55.2,28.8,23.9,13.9,31.3,15.0
2025-02-07,2302,349,189,992,512,1341,701,58.3,30.5,15.2,8.2,43.1,22.2
2025-02-10,2329,192,109,1609,1150,1801,1259,77.3,54.1,8.2,4.7,69.1,49.4
2025-02-11,2304,78,48,1977,1662,2055,1710,89.2,74.2,3.4,2.1,85.8,72.1
2025-02-12,2300,476,306,990,669,1466,975,63.7,42.4,20.7,13.3,43.0,29.1
2025-02-13,2303,571,341,760,460,1331,801,57.8,34.8,24.8,14.8,33.0,20.0
2025-02-14,2302,118,73,1807,1523,1925,1596,83.6,69.3,5.1,3.2,78.5,66.2
2025-02-17,2332,408,228,1189,897,1597,1125,68.5,48.2,17.5,9.8,51.0,38.5
2025-02-18,2303,241,135,1390,1091,1631,1226,70.8,53.2,10.5,5.9,60.4,47.4
2025-02-19,2306,1424,1080,274,158,1698,1238,73.6,53.7,61.8,46.8,11.9,6.9
2025-02-20,2305,1227,799,281,148,1508,947,65.4,41.1,53.2,34.7,12.2,6.4
2025-02-21,2306,470,284,929,491,1399,775,60.7,33.6,20.4,12.3,40.3,21.3
2025-02-24,2337,285,153,1350,819,1635,972,70.0,41.6,12.2,6.5,57.8,35.0
2025-02-25,2310,390,216,858,456,1248,672,54.0,29.1,16.9,9.4,37.1,19.7
2025-02-27,2310,198,110,1558,1140,1756,1250,76.0,54.1,8.6,4.8,67.4,49.4
2025-02-28,2309,152,88,1792,1459,1944,1547,84.2,67.0,6.6,3.8,77.6,63.2
2025-03-03,2336,377,229,1314,1015,1691,1244,72.4,53.3,16.1,9.8,56.2,43.5
2025-03-04,2320,946,583,523,312,1469,895,63.3,38.6,40.8,25.1,22.5,13.4
2025-03-05,2323,1784,1412,119,65,1903,1477,81.9,63.6,76.8,60.8,5.1,2.8
2025-03-06,2323,1378,917,188,89,1566,1006,67.4,43.3,59.3,39.5,8.1,3.8
2025-03-07,2323,925,602,388,166,1313,768,56.5,33.1,39.8,25.9,16.7,7.1
2025-03-10,2340,210,140,1566,1238,1776,1378,75.9,58.9,9.0,6.0,66.9,52.9
2025-03-11,2321,371,197,1124,720,1495,917,64.4,39.5,16.0,8.5,48.4,31.0
2025-03-12,2322,357,187,1052,621,1409,808,60.7,34.8,15.4,8.1,45.3,26.7
2025-03-13,2319,318,176,1007,548,1325,724,57.1,31.2,13.7,7.6,43.4,23.6
2025-03-17,2344,445,224,1092,741,1537,965,65.6,41.2,19.0,9.6,46.6,31.6
2025-03-18,2324,1603,1101,236,148,1839,1249,79.1,53.7,69.0,47.4,10.2,6.4
2025-03-19,2326,1523,1152,178,89,1701,1241,73.1,53.4,65.5,49.5,7.7,3.8
2025-03-20,2326,865,480,431,210,1296,690,55.7,29.7,37.2,20.6,18.5,9.0
2025-03-21,2327,1253,785,280,130,1533,915,65.9,39.3,53.8,33.7,12.0,5.6
2025-03-24,2349,1055,615,437,206,1492,821,63.5,35.0,44.9,26.2,18.6,8.8
2025-03-25,2328,233,134,1497,1119,1730,1253,74.3,53.8,10.0,5.8,64.3,48.1
2025-03-26,2330,186,97,1497,1112,1683,1209,72.2,51.9,8.0,4.2,64.2,47.7
2025-03-27,2332,702,437,834,570,1536,1007,65.9,43.2,30.1,18.7,35.8,24.4
2025-03-28,2335,436,226,1061,644,1497,870,64.1,37.3,18.7,9.7,45.4,27.6
2025-04-01,2357,1249,969,522,253,1771,1222,75.1,51.8,53.0,41.1,22.1,10.7
2025-04-02,2338,1104,646,259,111,1363,757,58.3,32.4,47.2,27.6,11.1,4.7
2025-04-03,2337,1168,736,295,159,1463,895,62.6,38.3,50.0,31.5,12.6,6.8
2025-04-04,2339,208,127,1771,1454,1979,1581,84.6,67.6,8.9,5.4,75.7,62.2
2025-04-07,2355,84,46,2076,1867,2160,1913,91.7,81.2,3.6,2.0,88.2,79.3
2025-04-08,2339,1650,1173,182,105,1832,1278,78.3,54.6,70.5,50.1,7.8,4.5
2025-04-09,2337,408,204,1094,624,1502,828,64.3,35.4,17.5,8.7,46.8,26.7
2025-04-11,2339,1672,1146,133,62,1805,1208,77.2,51.6,71.5,49.0,5.7,2.7
2025-04-15,2361,1878,1445,112,65,1990,1510,84.3,64.0,79.5,61.2,4.7,2.8
2025-04-16,2341,1050,571,275,120,1325,691,56.6,29.5,44.9,24.4,11.7,5.1
2025-04-17,2343,875,426,375,136,1250,562,53.4,24.0,37.3,18.2,16.0,5.8
2025-04-21,2359,1396,845,246,123,1642,968,69.6,41.0,59.2,35.8,10.4,5.2
2025-04-22,2338,870,513,373,162,1243,675,53.2,28.9,37.2,21.9,16.0,6.9
2025-04-23,2336,662,346,606,258,1268,604,54.3,25.9,28.3,14.8,25.9,11.0
2025-04-24,2335,555,311,576,284,1131,595,48.4,25.5,23.8,13.3,24.7,12.2
2025-04-25,2334,114,65,1850,1523,1964,1588,84.1,68.0,4.9,2.8,79.3,65.3
2025-04-28,2358,677,313,669,329,1346,642,57.1,27.2,28.7,13.3,28.4,14.0
2025-04-29,2335,491,219,633,279,1124,498,48.1,21.3,21.0,9.4,27.1,11.9
2025-04-30,2335,201,98,1472,988,1673,1086,71.6,46.5,8.6,4.2,63.0,42.3
2025-05-02,2339,423,207,749,367,1172,574,50.1,24.5,18.1,8.8,32.0,15.7
2025-05-05,2360,1090,587,336,170,1426,757,60.4,32.1,46.2,24.9,14.2,7.2
2025-05-06,2341,155,67,1699,1339,1854,1406,79.2,60.1,6.6,2.9,72.6,57.2
2025-05-07,2343,843,438,479,243,1322,681,56.4,29.1,36.0,18.7,20.4,10.4
2025-05-08,2341,342,173,1147,621,1489,794,63.6,33.9,14.6,7.4,49.0,26.5
2025-05-09,2339,341,179,1032,577,1373,756,58.7,32.3,14.6,7.7,44.1,24.7
