symbol,sector,entry_date,exit_date,entry_time,exit_time,trading_days,entry,stop_initial,stop_final,target,exit_price,exit_reason,shares,pnl,r_multiple,win,market_state,season_score,rs_vs_nifty,adx_at_signal,pullback_candles,trail_updates,nifty_return_pct,nifty_green
PRESTIGE.NS,Real Estate,2023-06-05,2023-06-07,2023-06-05 12:15:00+05:30,2023-06-07 10:15:00+05:30,2,500.55,486.88,511.8500061035156,527.89,527.89,target_2r,73,1895.82,1.896,True,neutral,58.0,16.6,33.9,4,2,0.19,True
AUROPHARMA.NS,Pharma,2023-06-06,2023-06-09,2023-06-06 15:15:00+05:30,2023-06-09 09:15:00+05:30,3,665.11,651.42,665.6500244140625,692.51,665.65,stop,73,-60.58,-0.061,False,bull,62.1,34.9,35.0,8,3,0.18,True
DLF.NS,Real Estate,2023-06-13,2023-06-15,2023-06-13 12:15:00+05:30,2023-06-15 11:15:00+05:30,2,499.35,486.38,499.7000122070313,525.28,499.7,stop,77,-73.05,-0.073,False,bull,58.0,30.4,43.8,8,2,0.09,True
MAXHEALTH.NS,Healthcare,2023-06-13,2023-06-19,2023-06-13 10:15:00+05:30,2023-06-19 09:15:00+05:30,4,576.03,561.54,586.0,604.99,604.99,target_2r,69,1898.24,1.898,True,bull,59.0,24.7,38.1,2,4,0.69,True
PHOENIXLTD.NS,Real Estate,2023-06-20,2023-06-21,2023-06-20 12:15:00+05:30,2023-06-21 11:15:00+05:30,1,790.61,775.56,779.4000244140625,820.73,779.4,stop,63,-806.23,-0.806,False,bull,58.0,16.6,35.6,8,1,0.6,True
DLF.NS,Real Estate,2023-06-30,2023-07-03,2023-06-30 11:15:00+05:30,2023-07-03 09:15:00+05:30,1,492.49,480.8,486.8999938964844,515.89,486.9,stop,85,-575.15,-0.575,False,bull,58.0,25.2,26.2,3,1,1.2,True
MFSL.NS,Insurance,2023-08-18,2023-08-22,2023-08-18 10:15:00+05:30,2023-08-22 09:15:00+05:30,2,866.87,847.97,866.75,904.65,866.75,stop,52,-106.24,-0.106,False,bull,45.2,20.7,33.3,4,2,0.7,True
NHPC.NS,Utilities,2023-08-23,2023-08-24,2023-08-23 15:15:00+05:30,2023-08-24 09:15:00+05:30,1,50.6,50.02,50.02,51.75,51.75,target_2r,988,1036.2,1.036,True,bull,53.4,10.7,36.7,2,0,0.61,True
Dixon.NS,Electronics,2023-08-21,2023-08-24,2023-08-21 15:15:00+05:30,2023-08-24 14:15:00+05:30,3,4892.89,4713.14,4951.35009765625,5252.39,4951.35,stop,5,192.3,0.192,True,bull,71.4,50.0,26.4,8,3,-0.0,False
LUPIN.NS,Pharma,2023-10-18,2023-10-18,2023-10-18 12:15:00+05:30,2023-10-18 14:15:00+05:30,0,1205.8,1190.22,1190.22,1236.98,1190.22,stop,41,-738.78,-0.739,False,neutral,47.6,27.7,38.3,5,0,-0.15,False
TORNTPOWER.NS,Utilities,2023-11-17,2023-11-20,2023-11-17 11:15:00+05:30,2023-11-20 15:15:00+05:30,1,843.99,818.1,821.7000122070312,895.78,821.7,stop,38,-947.02,-0.947,False,bull,49.4,27.1,31.7,2,1,-0.37,False
FORTIS.NS,Healthcare,2023-11-21,2023-11-22,2023-11-21 12:15:00+05:30,2023-11-22 09:15:00+05:30,1,369.57,357.11,359.04998779296875,394.5,359.05,stop,80,-941.6,-0.942,False,bull,67.5,11.7,26.9,8,1,0.09,True
CESC.NS,Utilities,2023-11-21,2023-11-23,2023-11-21 15:15:00+05:30,2023-11-23 14:15:00+05:30,2,99.25,96.61,98.75,104.53,98.75,stop,378,-289.0,-0.289,False,bull,49.4,24.0,26.4,4,2,0.08,True
AUROPHARMA.NS,Pharma,2023-11-21,2023-11-28,2023-11-21 15:15:00+05:30,2023-11-28 09:15:00+05:30,4,1026.63,989.77,1028.949951171875,1100.34,1028.95,stop,27,-37.36,-0.037,False,bull,49.5,13.8,31.9,8,4,0.14,True
BOSCHLTD.NS,Auto Ancillary,2023-11-28,2023-12-01,2023-11-28 15:15:00+05:30,2023-12-01 10:15:00+05:30,3,21321.3,20947.5,21504.099609375,22068.9,21504.1,stop,2,265.6,0.266,True,bull,45.0,12.7,27.8,8,3,1.84,True
NTPC.NS,Utilities,2023-11-30,2023-12-01,2023-11-30 15:15:00+05:30,2023-12-01 10:15:00+05:30,1,261.81,255.36,256.0,274.71,274.71,target_2r,155,1899.5,1.899,True,bull,49.4,15.4,33.8,5,1,0.64,True
METROPOLIS.NS,Healthcare,2023-11-29,2023-12-01,2023-11-29 10:15:00+05:30,2023-12-01 14:15:00+05:30,2,424.97,415.92,422.2124938964844,443.08,422.21,stop,110,-403.33,-0.403,False,bull,67.5,25.3,32.0,2,2,1.26,True
GODREJPROP.NS,Real Estate,2023-11-30,2023-12-05,2023-11-30 15:15:00+05:30,2023-12-05 11:15:00+05:30,3,1875.87,1821.24,1873.0,1985.15,1873.0,stop,18,-151.66,-0.152,False,bull,64.0,11.0,33.4,8,3,3.19,True
NHPC.NS,Utilities,2024-01-01,2024-01-02,2024-01-01 11:15:00+05:30,2024-01-02 10:15:00+05:30,1,66.32,64.09,64.80000305175781,70.77,64.8,stop,449,-782.48,-0.782,False,bull,60.0,14.7,36.5,8,1,-0.7,False
AUROPHARMA.NS,Pharma,2024-01-02,2024-01-03,2024-01-02 10:15:00+05:30,2024-01-03 09:15:00+05:30,1,1102.05,1074.56,1083.800048828125,1157.04,1083.8,stop,36,-757.0,-0.757,False,bull,45.7,12.8,29.2,8,1,-0.35,False
NHPC.NS,Utilities,2024-01-02,2024-01-05,2024-01-02 14:15:00+05:30,2024-01-05 09:15:00+05:30,3,66.87,64.64,67.55000305175781,71.32,71.32,target_2r,448,1893.6,1.894,True,bull,60.0,16.9,35.7,4,3,0.31,True
AUROPHARMA.NS,Pharma,2024-01-05,2024-01-10,2024-01-05 14:15:00+05:30,2024-01-10 09:15:00+05:30,3,1121.12,1098.85,1116.6500244140625,1165.67,1116.65,stop,44,-296.68,-0.297,False,bull,45.7,12.6,29.2,3,3,-0.5,False
GODREJPROP.NS,Real Estate,2024-01-09,2024-01-10,2024-01-09 11:15:00+05:30,2024-01-10 09:15:00+05:30,1,2229.23,2148.12,2181.550048828125,2391.45,2181.55,stop,12,-672.16,-0.672,False,bull,53.3,25.1,29.8,6,1,-0.71,False
GUJGASLTD.NS,Utilities,2024-01-09,2024-01-10,2024-01-09 15:15:00+05:30,2024-01-10 09:15:00+05:30,1,514.66,505.03,506.7999877929687,533.92,506.8,stop,97,-862.42,-0.862,False,bull,60.0,10.7,40.3,6,1,-0.0,False
GUJGASLTD.NS,Utilities,2024-01-10,2024-01-11,2024-01-10 15:15:00+05:30,2024-01-11 14:15:00+05:30,1,515.67,504.34,505.6000061035156,538.32,538.32,target_2r,88,1893.2,1.893,True,bull,60.0,11.4,42.5,5,1,0.17,True
OBEROIRLTY.NS,Real Estate,2024-01-09,2024-01-15,2024-01-09 13:15:00+05:30,2024-01-15 09:15:00+05:30,4,1536.99,1484.43,1537.300048828125,1642.1,1537.0,stop_gap_down,19,-99.81,-0.1,False,bull,53.3,26.8,25.2,8,4,1.4,True
BPCL.NS,Energy,2024-01-16,2024-01-18,2024-01-16 12:15:00+05:30,2024-01-18 09:15:00+05:30,2,238.46,227.43,233.1750030517578,260.53,233.18,stop,90,-575.65,-0.576,False,bull,51.9,26.5,36.6,8,2,-3.11,False
BPCL.NS,Energy,2024-01-18,2024-01-23,2024-01-18 11:15:00+05:30,2024-01-23 09:15:00+05:30,2,238.39,229.92,237.0249938964844,255.32,237.02,stop,118,-261.07,-0.261,False,bull,51.9,32.9,37.2,3,2,0.81,True
APOLLOHOSP.NS,Healthcare,2024-01-29,2024-01-31,2024-01-29 11:15:00+05:30,2024-01-31 09:15:00+05:30,2,6315.11,6104.0,6283.7998046875,6737.32,6283.8,stop,4,-225.24,-0.225,False,bull,52.8,13.4,29.6,7,2,-0.14,False
TORNTPOWER.NS,Utilities,2024-01-29,2024-01-31,2024-01-29 13:15:00+05:30,2024-01-31 09:15:00+05:30,2,1011.61,989.52,1002.25,1055.79,1055.79,target_2r,45,1888.1,1.888,True,bull,60.0,27.7,33.1,8,2,-0.46,False
DLF.NS,Real Estate,2024-01-30,2024-02-02,2024-01-30 13:15:00+05:30,2024-02-02 15:15:00+05:30,3,788.49,762.09,791.0499877929688,841.28,791.05,stop,37,-5.28,-0.005,False,bull,53.3,31.1,37.2,4,3,0.83,True
LUPIN.NS,Pharma,2024-01-31,2024-02-07,2024-01-31 13:15:00+05:30,2024-02-07 09:15:00+05:30,5,1499.6,1448.62,1564.0,1601.56,1601.56,target_2r,19,1837.24,1.837,True,bull,45.7,14.5,37.2,8,5,1.46,True
CESC.NS,Utilities,2024-02-05,2024-02-07,2024-02-05 12:15:00+05:30,2024-02-07 10:15:00+05:30,2,143.59,135.76,139.0,159.26,139.0,stop,127,-682.93,-0.683,False,bull,49.4,53.2,37.8,8,2,0.18,True
TORNTPOWER.NS,Utilities,2024-02-05,2024-02-07,2024-02-05 13:15:00+05:30,2024-02-07 11:15:00+05:30,2,1109.86,1054.31,1124.0,1220.96,1124.0,stop,18,154.52,0.155,True,bull,49.4,31.9,37.5,4,2,-0.22,False
MOTHERSON.NS,Auto Ancillary,2024-02-06,2024-02-09,2024-02-06 11:15:00+05:30,2024-02-09 09:15:00+05:30,3,78.95,77.21,79.5999984741211,82.42,79.6,stop,575,273.75,0.274,True,bull,47.5,12.7,33.1,3,3,-0.46,False
BOSCHLTD.NS,Auto Ancillary,2024-02-06,2024-02-09,2024-02-06 14:15:00+05:30,2024-02-09 10:15:00+05:30,3,24774.65,23989.88,24910.05078125,26344.2,24910.05,stop,1,35.4,0.035,True,bull,47.5,10.2,44.4,6,3,-1.07,False
VOLTAS.NS,Consumer Durables,2024-02-12,2024-02-15,2024-02-12 11:15:00+05:30,2024-02-15 11:15:00+05:30,3,1076.48,1032.71,1075.050048828125,1164.0,1075.05,stop,22,-131.46,-0.131,False,bull,63.3,17.7,35.7,8,3,0.65,True
WIPRO.NS,IT,2024-02-13,2024-02-16,2024-02-13 14:15:00+05:30,2024-02-16 13:15:00+05:30,3,252.8,245.31,256.54998779296875,267.79,267.79,target_2r,133,1893.67,1.894,True,bull,60.0,20.3,33.6,5,3,1.46,True
DLF.NS,Real Estate,2024-02-14,2024-02-19,2024-02-14 15:15:00+05:30,2024-02-19 09:15:00+05:30,3,843.84,815.01,849.0499877929688,901.51,849.05,stop,34,77.14,0.077,True,bull,54.0,26.0,31.8,5,3,1.15,True
ACC.NS,Cement,2024-02-16,2024-02-20,2024-02-16 10:15:00+05:30,2024-02-20 09:15:00+05:30,2,2733.08,2602.33,2662.050048828125,2994.59,2662.05,stop,7,-597.21,-0.597,False,bull,62.0,31.1,34.8,8,2,0.28,True
VOLTAS.NS,Consumer Durables,2024-02-20,2024-02-22,2024-02-20 14:15:00+05:30,2024-02-22 09:15:00+05:30,2,1107.06,1082.94,1092.5,1155.3,1092.5,stop,41,-696.96,-0.697,False,bull,63.3,21.7,35.9,4,2,-0.85,False
GUJGASLTD.NS,Utilities,2024-02-23,2024-02-27,2024-02-23 12:15:00+05:30,2024-02-27 09:15:00+05:30,2,576.78,560.5,565.9000244140625,609.34,565.9,stop,61,-763.68,-0.764,False,bull,49.4,19.9,36.5,6,2,-0.57,False
AMBUJACEM.NS,Cement,2024-02-23,2024-02-27,2024-02-23 13:15:00+05:30,2024-02-27 13:15:00+05:30,2,605.55,585.78,603.0,645.1,603.0,stop,50,-227.5,-0.227,False,bull,62.0,28.8,27.9,3,2,-0.4,False
SIEMENS.NS,Capital Goods,2024-02-26,2024-02-28,2024-02-26 13:15:00+05:30,2024-02-28 12:15:00+05:30,2,4590.29,4483.76,4563.0,4803.33,4563.0,stop,9,-345.61,-0.346,False,bull,65.0,16.2,28.7,4,2,-0.9,False
GODREJCP.NS,FMCG,2024-02-27,2024-02-28,2024-02-27 11:15:00+05:30,2024-02-28 12:15:00+05:30,1,1269.47,1236.0,1241.5,1336.4,1241.5,stop,29,-911.13,-0.911,False,bull,47.8,12.2,28.0,8,1,-0.91,False
MGL.NS,Utilities,2024-03-04,2024-03-06,2024-03-04 10:15:00+05:30,2024-03-06 09:15:00+05:30,2,1534.58,1483.73,1541.6500244140625,1636.29,1475.15,stop_gap_down,19,-1229.17,-1.229,False,bull,47.1,34.2,43.4,6,2,-0.36,False
ABB.NS,Capital Goods,2024-03-04,2024-03-12,2024-03-04 10:15:00+05:30,2024-03-12 10:15:00+05:30,5,5632.48,5441.41,5770.75,6014.61,5770.75,stop,5,591.35,0.591,True,bull,60.0,13.3,28.4,4,5,-0.15,False
AMBUJACEM.NS,Cement,2024-03-15,2024-03-19,2024-03-15 15:15:00+05:30,2024-03-19 09:15:00+05:30,2,600.45,575.21,582.2000122070312,650.93,582.15,stop_gap_down,39,-813.7,-0.814,False,bull,48.0,10.2,27.3,8,2,-0.54,False
TORNTPOWER.NS,Utilities,2024-03-22,2024-03-26,2024-03-22 15:15:00+05:30,2024-03-26 15:15:00+05:30,1,1282.18,1217.15,1229.199951171875,1412.24,1412.24,target_2r,15,1850.9,1.851,True,bull,47.1,33.5,39.1,8,1,-0.27,False
BLUESTARCO.NS,Consumer Durables,2024-03-27,2024-03-28,2024-03-27 11:15:00+05:30,2024-03-28 11:15:00+05:30,1,1289.79,1257.45,1263.0,1354.47,1263.0,stop,30,-903.7,-0.904,False,bull,60.0,32.7,33.1,2,1,0.8,True
BOSCHLTD.NS,Auto Ancillary,2024-04-08,2024-04-09,2024-04-08 11:15:00+05:30,2024-04-09 10:15:00+05:30,1,31305.62,30573.97,30805.0,32768.93,30805.0,stop,1,-600.62,-0.601,False,bull,67.5,35.0,41.5,8,1,0.47,True
SIEMENS.NS,Capital Goods,2024-04-22,2024-04-24,2024-04-22 11:15:00+05:30,2024-04-24 09:15:00+05:30,2,5799.79,5467.35,5685.0,6464.69,5685.0,stop,3,-444.37,-0.444,False,bull,55.0,33.9,43.2,8,2,0.68,True
POWERGRID.NS,Utilities,2024-04-30,2024-05-06,2024-04-30 11:15:00+05:30,2024-05-06 09:15:00+05:30,3,299.05,288.98,308.25,319.19,308.25,stop,99,810.8,0.811,True,bull,52.9,18.9,25.6,8,3,-1.18,False
ABB.NS,Capital Goods,2024-05-08,2024-05-13,2024-05-08 13:15:00+05:30,2024-05-13 11:15:00+05:30,3,7152.14,6785.79,7030.0,7884.85,7884.85,target_2r,2,1365.42,1.365,True,bull,65.0,45.3,41.4,8,3,-1.57,False
EXIDEIND.NS,Auto Ancillary,2024-05-27,2024-05-30,2024-05-27 11:15:00+05:30,2024-05-30 09:15:00+05:30,3,491.99,468.18,501.8999938964844,539.62,501.9,stop,41,306.31,0.306,True,bull,55.0,36.9,44.8,3,3,-1.87,False
Dixon.NS,Electronics,2024-05-31,2024-06-03,2024-05-31 15:15:00+05:30,2024-06-03 09:15:00+05:30,1,9401.34,9260.64,9260.64,9682.75,9682.75,target_2r,5,1307.05,1.307,True,bull,50.0,36.1,34.5,2,0,2.99,True
MOTHERSON.NS,Auto Ancillary,2024-05-29,2024-06-03,2024-05-29 15:15:00+05:30,2024-06-03 10:15:00+05:30,3,98.3,93.27,100.0,108.36,100.0,stop,198,236.6,0.237,True,bull,55.0,22.0,27.6,5,3,2.04,True
PHOENIXLTD.NS,Real Estate,2024-06-14,2024-06-20,2024-06-14 15:15:00+05:30,2024-06-20 12:15:00+05:30,3,1795.12,1697.02,1806.074951171875,1991.31,1806.07,stop,10,9.55,0.01,True,bull,58.0,19.4,25.7,5,3,0.34,True
EXIDEIND.NS,Auto Ancillary,2024-06-18,2024-06-24,2024-06-18 11:15:00+05:30,2024-06-24 09:15:00+05:30,4,558.31,540.15,567.0,594.63,566.7,stop_gap_down,55,361.45,0.361,True,bull,45.0,62.8,30.0,3,4,-0.4,False
PRESTIGE.NS,Real Estate,2024-06-24,2024-06-26,2024-06-24 14:15:00+05:30,2024-06-26 13:15:00+05:30,2,2058.31,1939.79,1962.3499755859375,2295.34,1962.35,stop,8,-867.68,-0.868,False,bull,58.0,83.3,28.0,4,2,1.5,True
PHOENIXLTD.NS,Real Estate,2024-06-25,2024-06-27,2024-06-25 15:15:00+05:30,2024-06-27 09:15:00+05:30,2,1859.41,1781.76,1815.0,2014.7,1815.0,stop,12,-632.92,-0.633,False,bull,58.0,29.9,36.2,8,2,0.9,True
DIVISLAB.NS,Pharma,2024-06-28,2024-07-01,2024-06-28 15:15:00+05:30,2024-07-01 09:15:00+05:30,1,4599.75,4553.99,4553.99,4691.26,4553.99,stop,10,-557.6,-0.558,False,bull,62.1,21.3,27.9,2,0,0.28,True
GODREJPROP.NS,Real Estate,2024-06-27,2024-07-02,2024-06-27 15:15:00+05:30,2024-07-02 10:15:00+05:30,3,3115.41,3021.73,3155.0,3302.78,3302.78,target_2r,10,1773.7,1.774,True,bull,58.0,34.0,26.1,8,3,0.57,True
SIEMENS.NS,Capital Goods,2024-06-27,2024-07-02,2024-06-27 15:15:00+05:30,2024-07-02 11:15:00+05:30,3,7830.67,7527.53,7715.5498046875,8436.95,7715.55,stop,3,-445.36,-0.445,False,bull,50.0,52.0,30.2,8,3,0.38,True
AUROPHARMA.NS,Pharma,2024-08-02,2024-08-05,2024-08-02 14:15:00+05:30,2024-08-05 09:15:00+05:30,1,1444.79,1415.5,1419.050048828125,1503.38,1419.05,stop,34,-975.16,-0.975,False,bull,57.3,13.6,31.8,4,1,-1.93,False
TORNTPHARM.NS,Pharma,2024-08-02,2024-08-05,2024-08-02 14:15:00+05:30,2024-08-05 09:15:00+05:30,1,3268.26,3154.14,3180.14990234375,3496.51,3179.95,stop_gap_down,8,-806.48,-0.806,False,bull,57.3,10.9,36.5,8,1,-1.93,False
GODREJCP.NS,FMCG,2024-08-06,2024-08-08,2024-08-06 13:15:00+05:30,2024-08-08 09:15:00+05:30,2,1497.5,1430.37,1483.25,1631.76,1475.25,stop_gap_down,14,-411.5,-0.411,False,bull,50.0,10.7,36.2,8,2,-0.01,False
AUROPHARMA.NS,Pharma,2024-08-14,2024-08-16,2024-08-14 15:15:00+05:30,2024-08-16 09:15:00+05:30,1,1523.02,1470.41,1474.0999755859375,1628.24,1474.1,stop,19,-1029.48,-1.029,False,bull,57.3,18.7,36.0,5,1,0.67,True
DRREDDY.NS,Pharma,2024-08-21,2024-08-22,2024-08-21 10:15:00+05:30,2024-08-22 09:15:00+05:30,1,1414.0,1376.55,1394.1700439453125,1488.91,1394.17,stop,26,-615.58,-0.616,False,bull,57.3,10.9,31.8,6,1,0.41,True
HDFCLIFE.NS,Insurance,2024-08-20,2024-08-26,2024-08-20 10:15:00+05:30,2024-08-26 09:15:00+05:30,4,697.65,676.95,723.4500122070312,739.03,723.45,stop,48,1138.4,1.138,True,bull,45.2,11.7,30.8,8,4,1.16,True
HDFCLIFE.NS,Insurance,2024-08-27,2024-08-29,2024-08-27 12:15:00+05:30,2024-08-29 13:15:00+05:30,2,738.29,717.8,734.6500244140625,779.26,734.65,stop,48,-274.72,-0.275,False,bull,45.2,19.9,28.2,8,2,0.13,True
SBILIFE.NS,Insurance,2024-08-27,2024-08-30,2024-08-27 11:15:00+05:30,2024-08-30 09:15:00+05:30,3,1814.01,1764.98,1838.0,1912.08,1838.0,stop,20,379.8,0.38,True,bull,45.2,16.1,32.7,8,3,0.72,True
TORNTPHARM.NS,Pharma,2024-08-30,2024-09-02,2024-08-30 11:15:00+05:30,2024-09-02 12:15:00+05:30,1,3541.54,3402.37,3447.14990234375,3819.87,3447.15,stop,7,-760.73,-0.761,False,bull,57.3,16.0,39.8,4,1,0.07,True
ICICIGI.NS,Insurance,2024-08-30,2024-09-04,2024-08-30 11:15:00+05:30,2024-09-04 15:15:00+05:30,3,2157.31,2106.52,2148.5,2258.87,2258.87,target_2r,19,1829.64,1.83,True,bull,45.2,23.6,32.7,8,3,-0.13,False
TORNTPOWER.NS,Utilities,2024-10-14,2024-10-17,2024-10-14 10:15:00+05:30,2024-10-17 11:15:00+05:30,3,1947.65,1843.53,1937.0,2155.88,1937.0,stop,9,-195.85,-0.196,False,bull,51.7,20.6,32.2,8,3,-1.28,False
RAMCOCEM.NS,Cement,2025-04-24,2025-04-25,2025-04-24 10:15:00+05:30,2025-04-25 09:15:00+05:30,1,997.1,967.58,978.8499755859376,1056.14,978.85,stop,33,-702.25,-0.702,False,bull,50.0,20.7,30.9,8,1,-1.09,False
AMBER.NS,Electronics,2025-06-27,2025-06-30,2025-06-27 10:15:00+05:30,2025-06-30 11:15:00+05:30,1,6904.4,6712.18,6805.5,7288.84,6805.5,stop,5,-594.5,-0.594,False,bull,57.1,67.0,34.8,4,1,0.07,True
RAMCOCEM.NS,Cement,2025-06-26,2025-07-03,2025-06-26 10:15:00+05:30,2025-07-03 13:15:00+05:30,5,1056.0,1026.83,1070.199951171875,1114.36,1070.2,stop,34,382.8,0.383,True,bull,46.0,20.7,30.9,3,5,0.42,True
RAMCOCEM.NS,Cement,2025-10-07,2025-10-09,2025-10-07 10:15:00+05:30,2025-10-09 09:15:00+05:30,2,1005.45,969.57,996.9500122070312,1077.22,996.95,stop,27,-329.5,-0.329,False,bull,56.0,20.7,30.9,8,2,-0.56,False
AMBER.NS,Electronics,2025-10-07,2025-10-09,2025-10-07 11:15:00+05:30,2025-10-09 09:15:00+05:30,2,8331.82,8062.29,8212.0,8870.88,8200.0,stop_gap_down,3,-495.46,-0.495,False,bull,60.0,67.0,34.8,8,2,-0.44,False
AMBER.NS,Electronics,2025-10-13,2025-10-14,2025-10-13 11:15:00+05:30,2025-10-14 14:15:00+05:30,1,8350.34,8180.5,8201.0,8690.03,8201.0,stop,5,-846.7,-0.847,False,bull,60.0,67.0,34.8,5,1,-0.18,False
RAMCOCEM.NS,Cement,2025-10-27,2025-10-29,2025-10-27 15:15:00+05:30,2025-10-29 09:15:00+05:30,2,1060.86,1034.06,1048.0,1114.46,1048.0,stop,37,-575.82,-0.576,False,bull,56.0,20.7,30.9,5,2,0.13,True
AMBER.NS,Electronics,2025-10-28,2025-10-29,2025-10-28 15:15:00+05:30,2025-10-29 14:15:00+05:30,1,8552.04,8334.11,8355.0,8987.91,8355.0,stop,4,-888.16,-0.888,False,bull,60.0,67.0,34.8,5,1,0.39,True
