symbol,sector,entry_date,exit_date,trading_days,entry,stop_initial,stop_final,target,exit_price,exit_reason,shares,pnl,r_multiple,win,market_state,season_score,rs_vs_nifty,adx_at_entry,pullback_candles,nifty_return_pct,nifty_green
RELIANCE.NS,Energy,2017-04-18,2017-04-19,2,307.07,294.5,299.5419288427577,332.21,299.5419288427577,stop,79,-694.72,-0.695,False,bull,56.7,19.1,41.9,2,-0.39,False
INFY.NS,IT,2018-07-25,2018-07-27,3,568.18,537.5,563.5805058267497,629.55,563.5805058267497,stop,32,-247.18,-0.247,False,bull,52.0,16.3,41.3,5,1.29,True
INFY.NS,IT,2018-08-10,2018-08-10,1,570.98,553.26,565.4121784393064,606.43,565.4121784393064,stop,56,-411.8,-0.412,False,bull,66.0,12.7,38.0,5,-0.36,False
INFY.NS,IT,2020-10-06,2020-10-12,5,919.79,847.07,948.0006971762816,1065.22,986.0181274414062,hard_time_exit,13,760.97,0.761,True,bull,52.0,25.5,38.5,5,3.72,True
INFY.NS,IT,2024-08-19,2024-08-21,3,1787.99,1654.43,1794.0733851264426,2055.1,1794.0733851264426,stop,7,-57.42,-0.057,False,bull,66.0,23.0,36.9,5,0.93,True
HINDUNILVR.NS,FMCG,2017-07-13,2017-07-14,2,993.97,944.54,989.7439042298274,1092.84,989.7439042298274,stop,20,-184.52,-0.185,False,bull,58.9,17.3,38.7,5,0.72,True
HINDUNILVR.NS,FMCG,2017-08-21,2017-08-23,3,1053.19,998.22,1039.6690852816837,1163.13,1039.6690852816837,stop,18,-343.38,-0.343,False,neutral,50.0,16.0,41.6,5,0.15,True
HINDUNILVR.NS,FMCG,2018-08-06,2018-08-06,1,1563.47,1453.06,1550.2786764153027,1784.28,1550.2786764153027,stop,9,-218.72,-0.219,False,bull,50.0,12.7,28.2,5,0.23,True
HINDUNILVR.NS,FMCG,2024-09-23,2024-09-24,2,2895.22,2718.0,2882.5781808925276,3249.67,2882.5781808925276,stop,5,-163.21,-0.163,False,bull,47.8,12.2,38.4,5,0.58,True
ITC.NS,FMCG,2017-07-14,2017-07-17,2,238.25,228.65,234.40520671328943,257.45,234.40520671328943,stop,104,-499.86,-0.5,False,bull,58.9,14.6,40.6,2,0.25,True
ASIANPAINT.NS,Consumer,2019-10-10,2019-10-16,5,1677.17,1625.95,1704.9243726641298,1779.62,1704.9243726641298,stop,19,427.33,0.427,True,neutral,46.7,35.7,35.0,2,1.33,True
ASIANPAINT.NS,Consumer,2021-07-22,2021-07-23,2,3013.79,2844.93,2972.3010977860704,3351.5,2972.3010977860704,stop,5,-307.44,-0.307,False,bull,50.0,15.0,36.3,5,1.43,True
WIPRO.NS,IT,2024-02-05,2024-02-08,4,226.61,219.06,230.858335548395,241.71,230.858335548395,stop,132,460.78,0.461,True,bull,60.0,12.3,32.6,5,-0.62,False
WIPRO.NS,IT,2024-02-13,2024-02-19,5,236.04,225.7,244.16943617912892,256.72,251.1999359130859,hard_time_exit,96,1355.35,1.355,True,bull,60.0,20.3,33.6,2,2.34,True
ULTRACEMCO.NS,Cement,2021-02-25,2021-02-26,2,6239.19,5928.78,6167.236377172229,6860.02,6167.236377172229,stop,3,-315.86,-0.316,False,bull,62.0,16.9,50.7,3,-3.02,False
TITAN.NS,Consumer,2017-07-04,2017-07-04,1,516.71,483.15,510.3915885441923,583.84,510.3915885441923,stop,29,-283.23,-0.283,False,bull,50.0,11.6,35.8,5,-0.02,False
TITAN.NS,Consumer,2017-09-06,2017-09-07,2,619.83,580.56,617.4085123661671,698.36,617.4085123661671,stop,25,-160.54,-0.161,False,bull,56.7,13.5,45.6,5,-0.22,False
TITAN.NS,Consumer,2018-05-02,2018-05-02,1,955.63,919.94,941.10931080814,1027.0,941.10931080814,stop,28,-506.58,-0.507,False,bull,53.3,13.8,42.5,5,-0.2,False
TITAN.NS,Consumer,2018-05-10,2018-05-10,1,964.82,922.27,944.0259155753208,1049.93,944.0259155753208,stop,23,-578.26,-0.578,False,bull,46.7,20.1,38.3,5,-0.23,False
TITAN.NS,Consumer,2019-10-16,2019-10-23,5,1251.71,1188.83,1269.786735411199,1377.48,1322.9031982421875,hard_time_exit,15,967.9,0.968,True,bull,46.7,16.7,27.4,3,1.54,True
TITAN.NS,Consumer,2021-08-16,2021-08-16,1,1806.13,1746.2,1795.191292193843,1925.98,1795.191292193843,stop,16,-275.02,-0.275,False,bull,73.3,14.7,25.7,5,0.21,True
SUNPHARMA.NS,Pharma,2022-11-25,2022-12-01,5,1002.62,956.33,1002.9689022159848,1095.2,1009.8203735351562,hard_time_exit,21,51.21,0.051,True,bull,49.5,11.4,36.8,5,1.78,True
HCLTECH.NS,IT,2021-10-11,2021-10-11,1,1068.66,1032.69,1062.7043994810388,1140.59,1062.7043994810388,stop,27,-260.8,-0.261,False,bull,52.0,22.4,47.0,5,0.28,True
NESTLEIND.NS,FMCG,2018-05-14,2018-05-15,2,429.38,401.44,428.0004052616776,485.25,428.0004052616776,stop,35,-148.29,-0.148,False,bull,55.6,32.8,40.7,5,-0.04,False
NESTLEIND.NS,FMCG,2018-07-12,2018-07-18,5,464.15,441.04,461.0627672238541,510.37,470.272705078125,hard_time_exit,43,163.28,0.163,True,neutral,58.9,13.8,26.2,5,0.29,True
TECHM.NS,IT,2017-10-11,2017-10-16,4,351.51,337.45,357.93261650100516,379.63,357.93261650100516,stop,71,356.01,0.356,True,bull,52.0,21.8,33.5,3,2.14,True
TECHM.NS,IT,2017-10-27,2017-11-01,4,363.63,342.05,360.39223805293096,406.79,360.39223805293096,stop,46,-248.94,-0.249,False,bull,52.0,21.1,26.7,5,0.93,True
TECHM.NS,IT,2021-11-09,2021-11-10,2,1360.11,1261.87,1351.7829214451835,1556.58,1351.7829214451835,stop,10,-183.27,-0.183,False,neutral,62.0,15.0,27.1,5,-0.28,False
TECHM.NS,IT,2021-11-18,2021-11-18,1,1411.69,1315.41,1388.341308438114,1604.24,1388.341308438114,stop,10,-333.49,-0.333,False,neutral,62.0,11.4,28.6,5,-0.75,False
POWERGRID.NS,Utilities,2016-07-27,2016-08-02,5,61.56,57.38,62.44428532433294,69.93,63.59967422485352,hard_time_exit,239,387.48,0.387,True,bull,49.4,11.1,25.6,5,0.38,True
POWERGRID.NS,Utilities,2023-04-18,2023-04-18,1,157.51,148.84,154.29807385704865,174.85,154.29807385704865,stop,115,-469.37,-0.469,False,neutral,52.9,15.5,25.6,5,-0.26,False
POWERGRID.NS,Utilities,2023-04-27,2023-04-28,2,158.24,151.49,155.09514194285038,171.75,155.09514194285038,stop,148,-565.44,-0.565,False,bull,52.9,12.1,31.3,5,1.41,True
POWERGRID.NS,Utilities,2023-10-17,2023-10-19,3,183.97,174.5,184.19624531817493,202.92,184.19624531817493,stop,105,-76.24,-0.076,False,neutral,51.7,14.1,35.3,5,-0.54,False
POWERGRID.NS,Utilities,2023-12-29,2024-01-02,3,219.1,204.47,217.5926011737342,248.36,217.5926011737342,stop,68,-202.5,-0.203,False,bull,47.2,11.8,48.5,5,-0.52,False
NTPC.NS,Utilities,2024-03-04,2024-03-06,3,332.08,314.37,337.041180593811,367.51,337.041180593811,stop,56,177.83,0.178,True,bull,47.1,21.8,27.7,5,0.61,True
ONGC.NS,Energy,2021-10-26,2021-10-27,2,121.7,113.94,119.1640511736454,137.22,119.1640511736454,stop,128,-424.6,-0.425,False,bull,56.7,27.9,48.4,3,0.47,True
ONGC.NS,Energy,2023-10-03,2023-10-03,1,163.35,159.09,162.19942596368608,171.88,162.19942596368608,stop,234,-369.23,-0.369,False,bull,56.7,17.7,38.5,5,-0.56,False
ONGC.NS,Energy,2024-03-05,2024-03-06,2,252.5,234.99,249.22674547914036,287.51,249.22674547914036,stop,57,-286.58,-0.287,False,bull,46.7,35.1,39.3,5,0.31,True
DIVISLAB.NS,Pharma,2017-12-13,2017-12-13,1,1012.61,942.16,989.857968458826,1153.52,989.857968458826,stop,14,-418.53,-0.419,False,neutral,50.0,32.2,33.3,5,-0.46,False
DIVISLAB.NS,Pharma,2021-06-30,2021-07-06,5,4242.33,4059.18,4381.9005114480715,4608.63,4381.9005114480715,stop,5,597.85,0.598,True,neutral,62.1,16.3,40.0,5,0.44,True
DRREDDY.NS,Pharma,2018-08-17,2018-08-21,3,454.12,420.34,451.96476291626146,521.68,451.96476291626146,stop,29,-162.5,-0.163,False,bull,57.3,12.3,27.6,5,1.63,True
DRREDDY.NS,Pharma,2020-02-14,2020-02-18,3,637.12,597.97,633.0187592007477,715.42,633.0187592007477,stop,25,-202.53,-0.203,False,neutral,50.5,19.4,43.2,5,-1.5,False
DRREDDY.NS,Pharma,2024-08-22,2024-08-22,1,1404.97,1339.75,1384.2906010526526,1535.42,1384.2906010526526,stop,15,-410.19,-0.41,False,bull,57.3,13.0,32.0,5,0.17,True
CIPLA.NS,Pharma,2022-04-08,2022-04-08,1,1006.76,969.43,999.7963751136097,1081.42,999.7963751136097,stop,26,-281.05,-0.281,False,bull,59.2,13.2,25.8,5,0.82,True
TATACONSUM.NS,FMCG,2019-06-21,2019-06-27,5,244.61,231.65,246.7027333785105,270.52,261.5068359375,hard_time_exit,77,1201.06,1.201,True,bull,64.4,21.1,47.4,4,0.08,True
TATACONSUM.NS,FMCG,2019-12-13,2019-12-16,2,309.67,294.72,307.1606874659604,339.56,307.1606874659604,stop,66,-265.61,-0.266,False,neutral,47.8,13.8,37.2,5,0.69,True
BPCL.NS,Energy,2024-01-17,2024-01-18,2,210.69,197.99,207.8687378780207,236.08,207.8687378780207,stop,78,-320.06,-0.32,False,bull,51.9,30.9,36.9,5,-2.59,False
BPCL.NS,Energy,2024-03-05,2024-03-06,2,286.15,264.42,281.87031018775826,329.6,281.87031018775826,stop,46,-296.87,-0.297,False,bull,46.7,42.6,41.5,5,0.31,True
APOLLOHOSP.NS,Healthcare,2017-12-29,2018-01-01,2,1200.87,1129.83,1170.557406684662,1342.95,1170.557406684662,stop,14,-524.38,-0.524,False,bull,45.0,14.9,41.0,5,0.5,True
APOLLOHOSP.NS,Healthcare,2018-12-03,2018-12-04,2,1240.64,1194.52,1235.9211366407696,1332.88,1235.9211366407696,stop,21,-199.1,-0.199,False,bull,67.5,13.1,28.7,2,-0.07,False
APOLLOHOSP.NS,Healthcare,2023-07-07,2023-07-10,2,5236.59,4996.14,5087.607428991074,5717.49,5087.607428991074,stop,4,-695.93,-0.696,False,bull,66.7,12.7,41.7,5,-0.73,False
TATAPOWER.NS,Utilities,2021-02-17,2021-02-19,3,87.41,82.41,86.6533863919835,97.42,86.6533863919835,stop,199,-250.57,-0.251,False,bull,49.4,40.9,28.3,2,-2.17,False
TATAPOWER.NS,Utilities,2023-08-23,2023-08-25,3,242.34,225.11,243.9280597430927,276.8,243.9280597430927,stop,58,-7.89,-0.008,False,bull,53.4,13.1,25.2,5,-0.67,False
SHREECEM.NS,Cement,2016-04-20,2016-04-21,2,12601.56,11647.8,12234.36378187492,14509.07,12234.36378187492,stop,1,-467.2,-0.467,False,bull,50.0,17.2,29.2,5,-0.03,False
HAVELLS.NS,Consumer Electricals,2020-12-16,2020-12-21,4,834.42,784.23,876.1332046262837,934.79,876.1332046262837,stop,19,692.55,0.693,True,bull,50.0,11.1,44.0,5,-1.76,False
HAVELLS.NS,Consumer Electricals,2021-02-26,2021-02-26,1,1127.7,1078.5,1117.1232005820557,1226.11,1117.1232005820557,stop,20,-311.54,-0.312,False,bull,80.0,27.2,43.9,4,-3.76,False
BERGEPAINT.NS,Consumer,2016-08-29,2016-08-31,3,199.33,191.02,206.6751800698605,215.94,206.6751800698605,stop,120,781.42,0.781,True,bull,73.3,16.8,29.6,3,2.49,True
BERGEPAINT.NS,Consumer,2018-08-13,2018-08-16,3,263.7,246.36,258.64760794335353,298.37,258.64760794335353,stop,57,-387.99,-0.388,False,bull,73.3,12.1,38.0,5,-0.39,False
BERGEPAINT.NS,Consumer,2019-12-20,2019-12-26,4,410.96,394.43,419.1675263226071,444.02,419.1675263226071,stop,60,392.45,0.392,True,bull,70.0,25.2,27.7,5,-1.09,False
BERGEPAINT.NS,Consumer,2024-09-05,2024-09-06,2,595.6,563.1,589.0963503840238,660.61,589.0466581690333,stop_gap_down,30,-296.6,-0.297,False,bull,56.7,16.9,30.2,5,-1.38,False
MARICO.NS,FMCG,2021-05-28,2021-06-03,5,447.59,428.85,453.1721081367794,485.08,467.339599609375,hard_time_exit,53,946.73,0.947,True,bull,55.6,10.3,37.7,4,2.3,True
MARICO.NS,FMCG,2021-08-02,2021-08-04,3,518.27,494.86,504.5704738881985,565.08,504.5704738881985,stop,42,-675.38,-0.675,False,bull,58.9,25.1,40.7,5,3.15,True
DABUR.NS,FMCG,2016-06-28,2016-06-29,2,289.57,268.93,282.0438121806164,330.85,282.0438121806164,stop,48,-461.26,-0.461,False,neutral,64.4,23.2,32.3,4,1.35,True
DABUR.NS,FMCG,2017-12-11,2017-12-11,1,323.84,309.98,318.46655481088357,351.55,318.46655481088357,stop,72,-486.89,-0.487,False,bull,47.8,11.5,34.8,5,0.55,True
GODREJCP.NS,FMCG,2016-06-21,2016-06-23,3,478.31,448.7,477.10707259034785,537.52,477.10707259034785,stop,33,-139.7,-0.14,False,neutral,64.4,11.8,25.7,5,0.39,True
GODREJCP.NS,FMCG,2017-07-04,2017-07-05,2,616.52,578.81,604.7449954195594,691.94,604.7449954195594,stop,26,-406.15,-0.406,False,bull,58.9,14.6,26.1,5,0.24,True
GODREJCP.NS,FMCG,2021-08-18,2021-08-20,2,971.44,916.39,962.2136922620192,1081.54,959.9098606792764,stop_gap_down,18,-307.54,-0.308,False,bull,50.0,11.8,35.4,5,-0.99,False
GODREJCP.NS,FMCG,2021-08-23,2021-08-24,2,1004.11,933.29,983.907652074893,1145.75,983.907652074893,stop,14,-382.83,-0.383,False,bull,50.0,17.8,36.3,5,1.06,True
GODREJCP.NS,FMCG,2024-02-19,2024-02-19,1,1192.55,1130.64,1185.6631439794417,1316.36,1185.6631439794417,stop,16,-210.19,-0.21,False,bull,47.8,13.6,27.2,5,0.37,True
GODREJCP.NS,FMCG,2024-02-23,2024-02-28,4,1216.88,1157.44,1197.624932001039,1335.76,1197.624932001039,stop,16,-408.08,-0.408,False,bull,47.8,13.3,27.3,5,-1.2,False
GODREJCP.NS,FMCG,2024-07-09,2024-07-15,5,1401.94,1317.73,1396.700512540022,1570.36,1396.700512540022,stop,11,-157.63,-0.158,False,bull,58.9,12.4,27.5,5,1.09,True
ABB.NS,Capital Goods,2019-06-27,2019-07-01,3,1409.15,1343.75,1397.1850321240704,1539.95,1397.1850321240704,stop,15,-279.47,-0.279,False,bull,50.0,17.2,28.6,5,0.15,True
LUPIN.NS,Pharma,2021-06-03,2021-06-04,2,1223.08,1153.87,1194.2502288818314,1361.49,1194.2502288818314,stop,14,-503.62,-0.504,False,bull,62.1,18.6,38.7,5,0.6,True
LUPIN.NS,Pharma,2023-10-03,2023-10-04,2,1159.84,1077.32,1143.988331448844,1324.88,1143.988331448844,stop,12,-290.22,-0.29,False,bull,55.3,28.0,44.1,5,-1.03,False
LUPIN.NS,Pharma,2023-10-13,2023-10-18,4,1160.73,1123.26,1181.093834433699,1235.68,1181.093834433699,stop,26,429.46,0.429,True,bull,47.6,23.1,37.4,5,-0.62,False
BIOCON.NS,Pharma,2018-01-22,2018-01-25,4,280.85,258.39,309.3925631248223,325.76,296.39745315254186,stop_gap_down,44,584.09,0.584,True,bull,45.7,50.1,42.2,5,1.61,True
TORNTPHARM.NS,Pharma,2016-09-09,2016-09-12,2,751.45,705.42,729.743402342097,843.51,729.743402342097,stop,21,-555.84,-0.556,False,bull,55.3,12.1,40.6,4,-2.65,False
TORNTPHARM.NS,Pharma,2018-09-07,2018-09-10,2,836.83,773.94,816.2499155107664,962.61,816.2499155107664,stop,15,-408.7,-0.409,False,bull,55.3,24.4,54.3,2,-0.86,False
TORNTPHARM.NS,Pharma,2020-02-14,2020-02-20,5,960.24,903.74,978.507512035502,1073.24,1026.1014404296875,hard_time_exit,17,1019.64,1.02,True,neutral,50.5,14.4,26.6,5,-0.77,False
TORNTPHARM.NS,Pharma,2021-06-03,2021-06-03,1,1317.56,1256.32,1302.6113220105658,1440.05,1302.6113220105658,stop,16,-339.18,-0.339,False,bull,62.1,10.1,48.7,5,0.73,True
TORNTPHARM.NS,Pharma,2021-07-27,2021-07-27,1,1462.48,1386.15,1428.787523360933,1615.13,1428.787523360933,stop,13,-538.0,-0.538,False,bull,61.2,14.0,61.9,5,-0.49,False
TORNTPHARM.NS,Pharma,2024-03-01,2024-03-05,3,2639.22,2522.29,2632.120647898745,2873.09,2632.120647898745,stop,8,-156.79,-0.157,False,bull,50.5,19.1,41.2,5,1.7,True
AUROPHARMA.NS,Pharma,2023-07-19,2023-07-24,4,751.69,712.9,764.7255858392484,829.27,764.7255858392484,stop,25,225.89,0.226,True,bull,61.2,18.6,41.9,4,-0.39,False
