symbol,sector,entry_date,exit_date,trading_days,entry,stop_initial,stop_final,target,exit_price,exit_reason,shares,pnl,r_multiple,win,market_state,season_score,rs_vs_nifty,adx_at_entry,pullback_candles,nifty_return_pct,nifty_green
IPCALAB.NS,Pharma,2018-09-05,2018-09-06,2,382.62,365.23,380.28531210417987,417.39,380.28531210417987,stop,57,-233.08,-0.233,False,neutral,55.3,12.2,25.5,5,0.14,True
IPCALAB.NS,Pharma,2019-04-22,2019-04-24,3,470.95,450.34,470.6762558904092,512.18,470.6762558904092,stop,48,-113.14,-0.113,False,bull,59.2,13.3,39.4,5,-0.23,False
IPCALAB.NS,Pharma,2021-09-14,2021-09-16,3,1282.49,1203.31,1286.2581944023016,1440.85,1286.2581944023016,stop,12,-54.78,-0.055,False,bull,55.3,17.0,43.1,5,1.58,True
IPCALAB.NS,Pharma,2024-09-06,2024-09-09,2,1451.38,1349.06,1412.33157226691,1656.02,1412.33157226691,stop,9,-451.44,-0.451,False,bull,55.3,11.8,26.5,5,-0.83,False
IPCALAB.NS,Pharma,2024-09-25,2024-09-26,2,1479.53,1417.7,1476.4107134844824,1603.2,1476.4107134844824,stop,16,-149.91,-0.15,False,bull,55.3,25.2,28.5,5,1.06,True
MOTHERSON.NS,Auto Ancillary,2017-02-13,2017-02-13,1,38.98,36.12,38.019335276999286,44.7,38.019335276999286,stop,349,-435.27,-0.435,False,bull,47.5,12.0,26.6,5,0.13,True
BALKRISIND.NS,Auto Ancillary,2017-02-10,2017-02-10,1,547.67,516.84,540.7509087061092,609.33,540.7509087061092,stop,32,-321.41,-0.321,False,bull,47.5,11.7,25.8,5,0.17,True
BALKRISIND.NS,Auto Ancillary,2023-05-23,2023-05-25,3,2259.85,2097.44,2324.3868976180993,2584.67,2324.3868976180993,stop,6,287.22,0.287,True,neutral,55.0,12.9,37.2,3,0.04,True
BALKRISIND.NS,Auto Ancillary,2023-06-21,2023-06-22,2,2410.62,2240.3,2408.2127069760395,2751.26,2408.2127069760395,stop,5,-112.04,-0.112,False,bull,45.0,13.1,25.6,5,-0.24,False
EXIDEIND.NS,Auto Ancillary,2016-05-11,2016-05-11,1,131.28,125.19,131.33435167334542,143.47,131.15344365621417,stop_gap_down,164,-120.76,-0.121,False,bull,55.0,17.2,25.9,5,-0.49,False
EXIDEIND.NS,Auto Ancillary,2017-03-16,2017-03-17,2,203.58,192.82,202.68975937075805,225.1,202.68975937075805,stop,92,-181.9,-0.182,False,bull,55.0,17.3,39.0,5,0.83,True
EXIDEIND.NS,Auto Ancillary,2017-03-30,2017-04-06,5,202.66,194.0,207.6825483563956,219.99,207.6825483563956,stop,115,477.59,0.478,True,bull,55.0,10.5,29.3,5,1.29,True
AMBUJACEM.NS,Cement,2021-08-20,2021-08-20,1,394.84,377.93,387.6811487624484,428.67,387.6811487624484,stop,59,-522.37,-0.522,False,bull,46.0,16.8,35.5,5,-0.71,False
AMBUJACEM.NS,Cement,2022-12-02,2022-12-05,2,575.9,546.3,566.2890919911106,635.1,566.2890919911106,stop,33,-417.16,-0.417,False,bull,48.0,35.3,28.0,5,-0.59,False
ACC.NS,Cement,2016-07-22,2016-07-25,2,1544.98,1430.49,1520.8720223560622,1773.95,1520.8720223560622,stop,8,-292.86,-0.293,False,bull,56.0,13.1,27.4,5,1.48,True
ACC.NS,Cement,2020-07-30,2020-08-03,3,1353.11,1273.56,1353.0932074456343,1512.21,1353.0932074456343,stop,12,-100.2,-0.1,False,bull,56.0,10.0,25.4,4,-2.78,False
RAMCOCEM.NS,Cement,2016-04-28,2016-04-28,1,440.74,422.76,436.90743569800463,476.71,436.90743569800463,stop,55,-310.79,-0.311,False,bull,50.0,17.8,48.0,2,-1.66,False
RAMCOCEM.NS,Cement,2019-04-26,2019-04-26,1,781.71,726.71,751.768931475951,891.7,751.768931475951,stop,18,-638.94,-0.639,False,bull,50.0,20.6,42.9,3,0.97,True
LALPATHLAB.NS,Healthcare,2019-10-22,2019-10-27,5,681.26,634.74,705.1568017264815,774.3,774.3,target_2r,21,1853.84,1.854,True,bull,50.0,34.5,32.7,5,-0.67,False
LALPATHLAB.NS,Healthcare,2019-12-04,2019-12-09,4,782.32,739.58,789.2383241440243,867.81,789.2383241440243,stop,23,59.12,0.059,True,bull,45.0,31.4,28.0,3,-0.47,False
LALPATHLAB.NS,Healthcare,2021-08-20,2021-08-20,1,1929.76,1803.33,1866.540104375223,2182.62,1866.540104375223,stop,7,-542.54,-0.543,False,bull,59.0,29.6,55.4,5,-0.71,False
LALPATHLAB.NS,Healthcare,2021-08-31,2021-09-03,4,1928.79,1819.74,1985.443955433239,2146.89,1985.443955433239,stop,9,409.89,0.41,True,bull,59.0,26.0,50.4,5,2.32,True
LALPATHLAB.NS,Healthcare,2023-07-27,2023-07-28,2,1184.08,1107.91,1175.6220200496416,1336.43,1175.6220200496416,stop,13,-209.95,-0.21,False,bull,66.7,14.2,32.4,5,-0.67,False
METROPOLIS.NS,Healthcare,2021-06-24,2021-06-28,3,697.75,657.71,700.9982987100022,777.84,700.9982987100022,stop,24,-22.04,-0.022,False,bull,59.0,39.9,39.9,4,0.81,True
FORTIS.NS,Healthcare,2021-01-27,2021-01-27,1,171.69,161.08,162.07889932688428,192.91,162.07889932688428,stop,94,-1003.44,-1.003,False,neutral,52.8,16.1,30.7,5,-1.91,False
MAXHEALTH.NS,Healthcare,2023-12-01,2023-12-04,2,627.57,595.93,620.5089710226854,690.84,690.84,target_2r,31,1861.37,1.861,True,bull,67.5,10.5,31.8,5,2.75,True
MAXHEALTH.NS,Healthcare,2024-06-28,2024-07-02,3,890.32,846.78,923.2850678848384,977.41,923.2850678848384,stop,22,625.23,0.625,True,bull,59.0,13.7,28.4,2,0.33,True
MAXHEALTH.NS,Healthcare,2024-07-25,2024-07-25,1,924.26,888.5,914.510426809345,995.77,914.510426809345,stop,27,-363.24,-0.363,False,bull,66.7,15.7,28.2,5,-0.03,False
MFSL.NS,Insurance,2021-07-12,2021-07-13,2,1081.08,1011.47,1064.0999755859375,1220.3,1064.0999755859375,stop,14,-337.72,-0.338,False,bull,67.7,15.0,31.9,5,0.78,True
SBILIFE.NS,Insurance,2020-07-31,2020-08-03,2,911.55,843.77,892.7113792682009,1047.12,892.7113792682009,stop,14,-363.74,-0.364,False,bull,67.7,13.1,40.4,5,-1.9,False
SBILIFE.NS,Insurance,2024-08-21,2024-08-23,3,1757.27,1656.38,1783.969888813822,1959.05,1783.621169296162,stop_gap_down,9,137.16,0.137,True,bull,45.2,12.9,30.1,5,0.5,True
HDFCLIFE.NS,Insurance,2019-06-28,2019-07-04,5,451.5,421.92,463.1117699221126,510.65,481.7268676757813,hard_time_exit,33,897.49,0.897,True,bull,58.1,22.0,26.6,5,0.89,True
ICICIGI.NS,Insurance,2024-04-01,2024-04-02,2,1687.79,1595.33,1667.6529139414297,1872.71,1667.6529139414297,stop,10,-301.37,-0.301,False,bull,45.2,14.8,26.8,5,0.57,True
VOLTAS.NS,Consumer Durables,2019-10-22,2019-10-23,2,674.01,638.61,668.4972237343974,744.82,668.4972237343974,stop,28,-254.36,-0.254,False,bull,60.0,18.0,38.2,5,-0.5,False
VOLTAS.NS,Consumer Durables,2020-08-05,2020-08-07,3,596.21,554.53,586.1090631437538,679.58,585.1338343991619,stop_gap_down,23,-354.75,-0.355,False,bull,60.0,13.7,27.8,5,1.07,True
VOLTAS.NS,Consumer Durables,2020-08-14,2020-08-14,1,610.03,569.66,591.3264494786999,690.76,591.3264494786999,stop,24,-548.89,-0.549,False,bull,60.0,11.1,30.5,5,-1.08,False
VOLTAS.NS,Consumer Durables,2020-10-09,2020-10-09,1,678.85,645.54,663.6879806823356,745.46,663.6879806823356,stop,30,-554.86,-0.555,False,bull,60.0,14.0,28.4,5,0.67,True
VOLTAS.NS,Consumer Durables,2021-02-26,2021-02-26,1,1023.06,952.45,992.3868379930916,1164.27,992.3868379930916,stop,14,-529.42,-0.529,False,bull,63.3,21.8,44.3,5,-3.76,False
VOLTAS.NS,Consumer Durables,2021-03-04,2021-03-04,1,1036.72,980.57,1038.6126243883969,1149.03,1035.686794553103,stop_gap_down,17,-117.56,-0.118,False,bull,60.0,17.5,42.2,5,-1.08,False
VOLTAS.NS,Consumer Durables,2024-02-13,2024-02-15,3,1076.13,1001.35,1065.1453340333185,1225.69,1065.1453340333185,stop,13,-242.8,-0.243,False,bull,63.3,19.9,35.5,5,1.36,True
VOLTAS.NS,Consumer Durables,2024-02-21,2024-02-22,2,1100.92,1052.2,1082.485034505731,1198.37,1082.485034505731,stop,20,-468.7,-0.469,False,bull,63.3,21.5,36.2,5,0.09,True
VOLTAS.NS,Consumer Durables,2024-02-28,2024-02-29,2,1118.98,1054.18,1092.888731755811,1248.57,1092.888731755811,stop,15,-491.37,-0.491,False,bull,63.3,23.3,33.9,5,-0.97,False
BLUESTARCO.NS,Consumer Durables,2023-10-18,2023-10-20,3,904.05,853.88,920.0480947224733,1004.4,920.0480947224733,stop,19,203.96,0.204,True,neutral,60.0,15.4,47.9,5,-1.36,False
Dixon.NS,Electronics,2020-11-23,2020-11-26,4,2097.32,1980.71,2155.901716708574,2330.54,2155.901716708574,stop,8,368.65,0.369,True,bull,53.3,15.3,33.8,3,1.0,True
Dixon.NS,Electronics,2024-01-12,2024-01-15,2,6501.28,6259.28,6474.802478526712,6985.28,6474.802478526712,stop,4,-205.91,-0.206,False,bull,61.5,15.6,37.4,5,2.08,True
AMBER.NS,Electronics,2023-08-07,2023-08-09,3,2527.52,2331.06,2509.949951171875,2920.45,2509.949951171875,stop,5,-187.85,-0.188,False,bull,71.4,28.8,37.1,2,0.59,True
AMBER.NS,Electronics,2023-09-28,2023-09-28,1,3099.05,2892.6,2942.0,3511.94,2942.0,stop,4,-728.2,-0.728,False,bull,92.9,30.5,42.1,5,-0.98,False
AMBER.NS,Electronics,2024-09-06,2024-09-06,1,4674.72,4388.65,4513.9501953125,5246.86,4513.9501953125,stop,3,-582.31,-0.582,False,bull,92.9,17.9,26.3,3,-1.17,False
GUJGASLTD.NS,Utilities,2020-01-01,2020-01-06,4,228.15,212.13,237.45396624425825,260.18,236.4049734430516,stop_gap_down,62,411.81,0.412,True,bull,47.2,31.8,39.6,5,-1.44,False
IGL.NS,Utilities,2017-01-30,2017-01-31,2,84.6,80.3,83.82786328857152,93.2,83.82786328857152,stop,232,-279.14,-0.279,False,bull,60.0,14.2,25.5,5,-0.93,False
IGL.NS,Utilities,2017-09-01,2017-09-04,2,111.84,106.46,110.88295010829287,122.61,110.88295010829287,stop,185,-277.05,-0.277,False,neutral,53.4,15.6,38.0,5,-0.05,False
IGL.NS,Utilities,2017-10-12,2017-10-17,4,134.76,125.15,133.59358518792027,153.97,133.59358518792027,stop,104,-221.31,-0.221,False,bull,51.7,34.5,32.3,5,2.5,True
IGL.NS,Utilities,2019-10-10,2019-10-15,4,162.16,152.37,166.32652572691066,181.75,166.32652572691066,stop,102,324.99,0.325,True,neutral,51.7,25.6,26.4,5,1.02,True
IGL.NS,Utilities,2019-10-30,2019-11-04,4,171.27,161.95,173.90710447952463,189.91,173.90710447952463,stop,107,182.17,0.182,True,bull,51.7,14.5,36.4,5,1.31,True
IGL.NS,Utilities,2021-01-21,2021-01-21,1,253.47,238.79,248.2737009531728,282.82,248.2737009531728,stop,68,-453.35,-0.453,False,bull,60.0,24.8,46.3,2,-0.37,False
MGL.NS,Utilities,2019-01-01,2019-01-01,1,752.61,714.74,739.1026320847922,828.35,739.1026320847922,stop,26,-451.19,-0.451,False,bull,47.2,10.6,26.8,5,0.0,False
MGL.NS,Utilities,2020-02-13,2020-02-13,1,1037.53,975.66,995.1217819615443,1161.26,995.1217819615443,stop,16,-778.53,-0.779,False,neutral,49.4,16.1,35.9,5,-0.22,False
MGL.NS,Utilities,2021-02-19,2021-02-22,2,1035.44,986.06,1031.348818025846,1134.2,1031.348818025846,stop,20,-181.82,-0.182,False,bull,49.4,12.8,27.4,3,-2.93,False
MGL.NS,Utilities,2021-02-26,2021-03-01,2,1035.62,990.3,1020.2343534978718,1126.25,1020.2343534978718,stop,22,-438.48,-0.438,False,bull,49.4,12.3,31.7,3,-2.22,False
MGL.NS,Utilities,2023-06-02,2023-06-02,1,1000.79,956.01,987.3003388372912,1090.34,987.3003388372912,stop,22,-396.77,-0.397,False,neutral,54.0,15.5,26.2,5,0.25,True
MGL.NS,Utilities,2024-08-20,2024-08-22,3,1792.66,1659.64,1768.7581012390028,2058.71,1768.7581012390028,stop,7,-267.31,-0.267,False,bull,53.4,32.2,36.1,5,0.97,True
TORNTPOWER.NS,Utilities,2017-09-20,2017-09-21,2,187.27,176.9,185.05448597088628,208.01,185.05448597088628,stop,96,-312.69,-0.313,False,bull,45.5,19.4,35.9,2,-0.25,False
TORNTPOWER.NS,Utilities,2017-11-28,2017-11-30,3,225.05,212.24,225.79889490070877,250.67,225.63659988992788,stop_gap_down,78,-54.25,-0.054,False,bull,49.4,25.2,34.2,5,-1.66,False
TORNTPOWER.NS,Utilities,2023-04-25,2023-04-26,2,522.16,490.73,518.3370459217758,585.03,518.0019232855902,stop_gap_down,31,-228.9,-0.229,False,bull,52.9,19.5,28.2,5,0.4,True
TORNTPOWER.NS,Utilities,2023-05-02,2023-05-03,2,528.49,511.93,517.0444024163999,561.6,517.0444024163999,stop,60,-786.74,-0.787,False,bull,52.9,17.6,26.4,5,0.14,True
TORNTPOWER.NS,Utilities,2024-01-01,2024-01-02,2,911.1,859.09,901.7090783876098,1015.11,901.7090783876098,stop,19,-278.43,-0.278,False,bull,47.2,18.8,33.1,4,-0.3,False
TORNTPOWER.NS,Utilities,2024-02-01,2024-02-07,5,1011.48,933.09,1080.9430036077702,1168.27,1080.9430036077702,stop,12,733.56,0.734,True,bull,60.0,30.4,34.7,5,0.94,True
CESC.NS,Utilities,2016-06-16,2016-06-20,3,36.82,34.53,36.39025659960104,41.4,36.39025659960104,stop,436,-287.37,-0.287,False,bull,54.0,18.9,32.0,5,0.39,True
CESC.NS,Utilities,2017-03-17,2017-03-20,2,54.01,50.43,52.75132594210571,61.18,52.75132594210571,stop,279,-451.17,-0.451,False,bull,47.1,26.3,32.6,5,-0.29,False
CESC.NS,Utilities,2021-07-12,2021-07-15,4,65.22,60.93,68.65806972470386,73.8,68.65806972470386,stop,233,701.07,0.701,True,bull,49.4,20.8,30.8,5,1.49,True
NHPC.NS,Utilities,2017-01-27,2017-02-01,4,18.5,17.84,19.073287351251427,19.81,19.04017203893417,stop_gap_down,1525,723.76,0.724,True,bull,60.0,15.3,32.2,3,1.32,True
NHPC.NS,Utilities,2022-11-07,2022-11-09,2,39.66,36.92,39.124941624891,45.14,39.124941624891,stop,365,-295.3,-0.295,False,bull,49.4,20.9,33.7,2,0.22,True
NHPC.NS,Utilities,2023-04-27,2023-04-28,2,41.48,38.78,41.254046544440655,46.88,41.254046544440655,stop,370,-183.6,-0.184,False,bull,52.9,11.8,38.1,4,1.41,True
NHPC.NS,Utilities,2023-08-24,2023-08-25,2,47.92,45.56,47.02504273516986,52.63,47.02504273516986,stop,424,-479.46,-0.479,False,bull,53.4,12.3,37.1,5,-0.92,False
OBEROIRLTY.NS,Real Estate,2022-08-25,2022-08-29,3,958.61,904.14,947.3809096339504,1067.54,927.6777103940766,stop_gap_down,18,-656.78,-0.657,False,bull,48.0,17.1,34.5,2,-1.66,False
DLF.NS,Real Estate,2023-07-07,2023-07-07,1,504.58,472.44,492.6219310996715,568.87,492.6219310996715,stop,31,-470.7,-0.471,False,bull,48.0,30.0,27.0,5,-0.85,False
DLF.NS,Real Estate,2024-02-08,2024-02-09,2,818.92,771.16,812.5293412024361,914.45,812.5293412024361,stop,20,-227.81,-0.228,False,bull,54.0,24.8,33.3,3,-0.67,False
GODREJPROP.NS,Real Estate,2017-06-14,2017-06-19,4,538.24,501.24,552.5,612.23,552.5,stop,27,285.02,0.285,True,bull,58.0,40.0,28.4,5,0.53,True
GODREJPROP.NS,Real Estate,2017-11-02,2017-11-07,4,702.8,647.38,717.0,813.65,717.0,stop,18,155.6,0.156,True,bull,64.0,30.9,41.7,3,-0.87,False
GODREJPROP.NS,Real Estate,2023-12-28,2023-12-29,2,2003.2,1932.71,1993.050048828125,2144.18,1991.0,stop_gap_down,14,-270.8,-0.271,False,bull,60.0,20.3,31.2,2,0.35,True
GODREJPROP.NS,Real Estate,2024-01-04,2024-01-05,2,2066.01,1976.1,2055.0,2245.84,2245.84,target_2r,11,1878.13,1.878,True,bull,53.3,22.5,26.0,5,0.9,True
PRESTIGE.NS,Real Estate,2017-11-30,2017-12-04,3,309.75,296.38,315.2580750311148,336.48,315.2580750311148,stop,74,307.6,0.308,True,bull,64.0,17.2,29.9,2,-2.25,False
PHOENIXLTD.NS,Real Estate,2018-02-01,2018-02-02,2,327.67,305.56,319.6710801332337,371.88,319.6710801332337,stop,45,-459.95,-0.46,False,bull,53.3,16.1,39.7,2,-2.42,False
PHOENIXLTD.NS,Real Estate,2022-09-14,2022-09-14,1,705.61,676.89,701.228589257142,763.06,701.228589257142,stop,34,-248.97,-0.249,False,bull,46.0,13.8,28.9,5,-0.37,False
PHOENIXLTD.NS,Real Estate,2023-07-10,2023-07-10,1,811.35,759.87,785.4148067760574,914.32,785.4148067760574,stop,19,-592.77,-0.593,False,bull,48.0,14.5,31.5,5,0.12,True
